Player,Season,Age,Team,Shot_/90,Passes_completed,Passes_attempted,Passes_completition%,Crosses_into18yard_box,TotProgressive_passes,Attempted_long_passes,PrgDist_Carries,Carries_10yards_forward,Carries_into18yard_box,Miscontrols,Dispossesd,Goal_creating_actions,Shot_creating_actions,Aerials_Won%,Yellow_cards,Fouls_committed,Fouls_drawn,Tackles_won,Tackles_on_dribblers,Lost_challange_drib_player,Blocking_ball,Blocking_shots,Blocking_pass,Interceptions,Tackles_+Interc,Clearences,Dead_ball_pass,Passes_freeKick,Passes_behind_defenders,Swing_passes,Crosses,Succ_Takes_on%,Touches_Def__3rd,Touches_Mid__3rd,Touches_Att__3rd,Role,Tier_league
Fallou Diagne,2017-2018,27,Metz,0.6,31.9,41,77.9,0,300.7,13.9,47.7,0.3,0.2,0.5,0.1,0.2,1,67.4,0.3,1.2,0.2,0.8,0.3,0.6,1.3,0.7,0.6,1.8,3.2,4.7,1.6,0,1,0.1,0.1,88.9,25.4,24.4,2.1,CB,0
Flavius Daniliuc,2020-2021,19,Nice,0.5,59.8,68.1,87.8,0.1,405,7.7,158.3,1.5,0,0.7,0.2,0,0.9,39,0,0.7,0.5,0.9,0.6,0.7,1,0.4,0.7,0.9,2.3,1.9,3.6,0,0.9,0.1,0.1,100,32.1,39.9,3.7,CB,0
Flavius Daniliuc,2021-2022,20,Nice,0.3,53.7,61,87.9,0.1,345.2,5.4,121.5,0.4,0.1,0.9,0.1,0.1,0.8,46.7,0.3,1.2,0.3,2.2,2.4,0.6,0.9,0.5,0.4,1,4.2,2.4,6.7,0,0.5,0.5,0.5,60,29.8,35.9,5.9,CB,0
Gaëtan Paquiez,2018-2019,24,Nîmes,0.04,100,34,43.8,0.3,474.4,1.2,42.5,0.7,0.2,1.6,0.5,0,2.2,50,0.3,1.2,0.7,2,1.6,1.7,1.6,0.4,1.2,1.5,4.4,3.4,13,0.7,0.1,0.1,0.9,53.8,20.6,25.1,11.5,CB,0
Gaëtan Paquiez,2019-2020,25,Nîmes,0.04,0,31.9,45.8,0.5,506.7,2,58.3,1.2,0.1,1.2,0.4,0.1,0.9,40.5,0.4,1.4,1,1.5,1,1.8,1.1,0.3,0.8,1.9,4.1,2.5,12.6,1.2,0,0.1,1.6,54.5,18.2,26.1,12.8,CB,0
Gaëtan Paquiez,2020-2021,26,Nîmes,0.02,0,30.3,40.1,0.4,484.8,2.1,63.4,1.9,0.2,0.9,0.3,0,0.9,59.4,0.1,1.1,1.5,1,1,1.5,0.9,0.3,0.6,1.4,3.2,2.4,11.5,0.9,0,0.1,1,41.7,15.5,24.6,10.3,CB,0
Gabriel Magalhães,2018-2019,20,Lille,0.08,30,46.8,54.5,0.2,947.1,5.2,130.7,0.4,0,0.3,0.2,0,1.2,71.9,0.1,1.2,1.1,0.9,0.3,0.3,1.2,0.5,0.7,1.6,3.1,5.1,2.9,2.6,0.1,0.3,0,0,29.9,34.7,1.2,CB,1
Gabriel Magalhães,2019-2020,21,Lille,0.08,23.5,53.3,65.1,0.1,1040.3,5.4,143.1,1.1,0,0.4,0.3,0,0.8,64.8,0.1,0.8,1.1,1.3,0.6,0.3,1.2,0.8,0.4,0.9,2.7,3.7,2.7,1.9,0.1,0.6,0.1,100,28.2,45.2,2.3,CB,1
Gen Shoji,2018-2019,25,Toulouse,0.03,0,34.5,40.7,0.2,726.6,5.9,78.1,0.2,0,0.2,0.3,0.1,0.5,48.8,0.1,0.5,0.4,0.7,0.6,0.7,1.2,0.8,0.4,1.2,2.5,3.1,1.5,1.3,0,0.8,0,100,23,25.3,0.6,CB,0
Gerzino Nyamsi,2020-2021,23,Rennes,0.1,20,59.3,67.9,0.1,1156.6,5.9,127.4,0.7,0,0.8,0.5,0,0.6,58.3,0.2,1,0,1,0.4,0.2,0.8,0.5,0.3,1,2.3,3.3,0.2,0.2,0,0.6,0.1,83.3,31.3,43.1,2.3,CB,0
Gerzino Nyamsi,2021-2022,24,Strasbourg,0.08,21.4,36.6,44.1,0.1,762.6,4.6,122.5,0.3,0,0.6,0.2,0.1,0.4,67.2,0.1,1,0.1,0.6,0.6,0.2,0.8,0.5,0.3,0.8,1.8,2.7,1.1,0.9,0,0.2,0.1,85.7,26.4,24.4,1.7,CB,0
Giulian Biancone,2021-2022,21,Troyes,1.1,36.9,50.2,73.4,0.5,261.8,7.2,108.8,2.3,0.3,1.2,0.4,0.1,1.8,58.5,0.4,1.3,1.3,1.6,1.6,1.1,0.9,0.3,0.6,2.1,4.8,2.8,6.6,0.1,0.6,3.4,3.4,44.4,24.9,25.9,12.8,CB,0
Guillermo Maripán,2019-2020,25,Monaco,0.16,33.3,48.7,55.5,0.1,1020.8,6.7,119.1,0.6,0,0.4,0.1,0.1,0.6,56.5,0.1,0.7,0.3,1.3,1.2,0.9,1.5,0.7,0.9,1.3,3.4,3.5,1.6,1.5,0,0.7,0.2,50,29.3,33.8,2.7,CB,1
Guillermo Maripán,2020-2021,26,Monaco,0.15,40,64.7,71.9,0.3,1352.3,7.7,157.7,0.7,0,0.4,0,0.1,0.4,51.3,0.3,0.8,0.3,0.5,0.6,0.5,0.8,0.5,0.3,1.2,2.3,2.8,1.6,1.5,0,0.5,0.1,100,35.4,43,1.6,CB,1
Guillermo Maripán,2021-2022,27,Monaco,0.09,28.6,58.7,66.3,0.1,1187.5,7.1,121.9,0.5,0.1,0.5,0,0,0.7,55.6,0.2,1,0.5,1.2,1,1,1,0.7,0.3,1.2,3,3.2,1.5,1.4,0.1,0.2,0,80,36.8,36.9,2,CB,1
Haitam Aleesami,2019-2020,28,Amiens,0.1,42.6,56.1,75.8,0.2,273.1,4.2,67,1,0.2,1.1,1,0.1,1.4,67.2,0.2,1.5,0.4,0.8,0.8,1.2,1.6,0.5,1.1,1.6,3.3,2.8,11.2,0,0.1,2.1,2.1,68.4,19.4,35.7,12.3,CB,0
Harold Moukoudi,2019-2020,21,Saint-Étienne,0.11,0,46,53.4,0.1,877,3.7,105.8,0.9,0,0.6,0.3,0,0.3,67.3,0.3,1,0.5,1.7,1,0.3,1.5,0.9,0.5,1.5,4,3.8,1.8,0.9,0,0.1,0.1,71.4,34.5,29.4,1,CB,0
Harold Moukoudi,2020-2021,22,Saint-Étienne,0.17,30.8,40.8,46.1,0,811.9,4.6,73.8,0.5,0,0.3,0.4,0.1,0.6,62.7,0.2,0.9,0.6,1.1,1.1,0.4,0.9,0.4,0.6,1.7,3.5,3.1,1.3,1.1,0,0.4,0,73.3,29.3,25.2,1.5,CB,0
Harold Moukoudi,2021-2022,23,Saint-Étienne,0.12,0,44.7,50.3,0.2,939.5,7.4,101.1,0.4,0.1,0.4,0.2,0,0.7,62.2,0.2,0.8,0.3,0.7,0.8,0.6,1.5,0.8,0.7,1.9,3.3,2.6,1.8,1.6,0,0.9,0,81.8,28.5,30.2,1.6,CB,0
Issa Diop,2017-2018,20,Toulouse,0.6,29.1,36.7,79.3,0.1,257,7.3,83.8,0.4,0,0.3,0.1,0,0.7,61.3,0.2,0.9,0.7,1.3,0.6,0.8,1.1,0.7,0.4,2.2,3.9,3.8,2.2,0,0.4,0.1,0.1,73.3,21,24.1,1.5,CB,1
Jérémy Gélin,2017-2018,20,Rennes,0.05,0,45.3,54.1,0.3,1010.4,9,100.6,0.5,0,0.2,0.1,0.1,1.2,55.6,0.1,1.3,0.6,0.7,0.8,1.3,0.9,0.5,0.4,1.4,2.9,3.6,1.6,1.5,0.1,1.3,0.1,60,22.9,38,1.8,CB,0
Jérémy Gélin,2018-2019,21,Rennes,0.12,28.6,48.7,56,0.3,1029.4,8,96.7,0.4,0,0.4,0.1,0.1,1.3,37.1,0.2,1.2,0.6,1.1,1.3,1.1,1,0.4,0.6,1.3,3.5,2,1.3,1.3,0,0.5,0,85.7,21.1,40.4,3,CB,0
Jérémy Gélin,2019-2020,22,Rennes,0.15,0,46.9,53.4,0.1,1008.6,7.8,72.2,0,0.1,0.1,0,0,0.6,54.1,0.1,0.7,0.9,0.5,0.8,0.5,1.4,0.7,0.7,1.5,2.8,3.2,1.4,1.4,0,0.1,0.1,0,32,28.5,2,CB,0
Júnior Alonso,2017-2018,24,Lille,0.5,49.3,61,80.8,0.1,436.3,12.4,130.5,0.6,0.1,0.5,0.4,0.1,0.9,67.9,0.1,1.1,0.3,1,0.9,0.7,0.8,0.5,0.3,1.8,3.7,5,2.7,0.1,0.6,0.2,0.2,83.3,35.9,34.1,2.5,CB,0
Jason Denayer,2018-2019,23,Lyon,0.5,60.4,64.5,93.6,0,408.2,4.3,193.7,1.2,0.1,0.3,0.2,0,0.5,54.5,0.1,0.4,0.3,0.7,0.5,0.3,1.2,1,0.1,0.8,1.9,4,2,0,0.1,0.1,0.1,61.1,29.7,41.9,1.8,CB,0
Jason Denayer,2019-2020,24,Lyon,0.2,63.7,67.8,94,0,419.2,8.1,176,0.6,0,0.3,0.1,0.1,0.5,55.6,0,0.4,0,0.5,0.4,0.2,1.4,1.2,0.1,0.8,1.6,3.5,1.9,0,0.3,0,0,81.8,34.9,39.3,1.3,CB,0
Jason Denayer,2020-2021,25,Lyon,0.2,55,58.3,94.4,0,377.6,6.1,115.3,0.5,0,0.2,0,0,0.5,54.1,0,0.7,0.2,0.6,0.2,0.2,1.2,0.9,0.4,0.9,1.8,3.1,1.2,0,0.2,0.1,0.1,100,30.7,34.4,1.3,CB,0
Jason Denayer,2021-2022,26,Lyon,0.5,62,66.3,93.5,0,425.1,7.6,96.5,0.3,0,0.3,0.1,0.1,0.4,42.1,0.2,0.6,0.4,0.4,0.5,0.1,0.7,0.6,0.1,1.4,2.4,4.7,2.3,0,0.3,0.1,0.1,100,40.6,34.5,0.8,CB,0
Jean-Charles Castelletto,2019-2020,24,Brest,0.1,41.9,49.6,84.5,0,322,7.8,91,0.4,0,0.2,0.2,0,0.5,59.6,0.1,1.3,0.5,0.4,0.4,0.4,1,0.8,0.2,1.6,2.5,4.3,1.1,0,0.5,0.2,0.2,100,34.1,23.5,1.4,CB,0
Jean-Charles Castelletto,2020-2021,25,Nantes,0.4,30.1,37.2,80.9,0,224,5,42.9,0.4,0,0.2,0.1,0,0.4,68.4,0.2,1.5,0.3,0.8,0.8,0.6,1.2,0.9,0.3,1.9,3.4,3.7,2.6,0,0.1,0,0,100,23.3,21.9,1.2,CB,0
Jean-Charles Castelletto,2021-2022,26,Nantes,0.6,37.1,43.3,85.8,0,263.5,6,69.8,0.3,0.1,0.2,0.2,0,0.6,64.4,0.3,1.5,0.4,0.9,0.9,0.4,1.4,1,0.4,1.1,2.7,2.6,2.2,0,0.3,0.3,0.3,87.5,21.1,28.2,2.4,CB,0
Jean-Clair Todibo,2018-2019,18,Toulouse,0.1,100,39,46.1,0,735.6,3.3,119.6,0.6,0,0.9,0.5,0,0.4,58.5,0.3,1.4,0.5,1.9,1.2,0.2,1.5,0.5,1,1.5,3.8,6.7,1.9,1.6,0,0.2,0,83.3,33.9,25,1.1,CB,0
Jean-Clair Todibo,2020-2021,20,Nice,0.1,14.3,67,76.3,0.2,1350.5,8.5,210.5,0.9,0.1,0.9,0.3,0,0.6,53.1,0.3,1.2,0.9,1,1.1,1,0.9,0.5,0.4,1.3,3,3.2,2.8,2.7,0,1.1,0.1,73.9,41.4,43.4,1.9,CB,0
Jean-Clair Todibo,2021-2022,21,Nice,0.15,31.6,61.6,70.7,0.2,1186.6,5.7,169.3,1,0,0.6,0.2,0.1,1,60.9,0.2,0.7,0.3,1.1,1.1,0.6,1.3,0.6,0.7,1.5,3.2,3.8,2.1,1.8,0.1,0.5,0.3,73.7,32.9,46.2,2.4,CB,1
Jean-Claude Billong,2021-2022,27,Clermont Foot,0.5,38.3,45,85.1,0.1,253.9,6.4,79.4,0.4,0.1,0.4,0.1,0,0.4,76.3,0.2,0.6,0.8,0.7,0.7,0.3,0.8,0.1,0.7,0.9,2.5,3.2,1,0,0.4,0.1,0.1,66.7,29.3,22.1,1.7,CB,0
Jean-Kevin Duverne,2019-2020,22,Brest,0.2,55.4,65.9,84,0,372.8,13.7,153.6,1.1,0.2,0.4,0.2,0,0.8,42.9,0,0.8,0.7,0.6,0.2,0.3,1.8,0.6,1.1,1.5,2.4,3.8,1.7,0.2,0.9,0,0,63.6,39.2,35.5,1.9,CB,0
Jean-Kevin Duverne,2020-2021,23,Brest,0.4,50.3,60.4,83.4,0,437.6,13.7,161.4,1.7,0.1,0.5,0.4,0.1,0.6,43.2,0.2,0.9,0.7,0.9,0.7,0.8,1.1,0.7,0.4,1.3,3,3.1,2.7,0,0.6,0.4,0.4,94.7,34.6,31.8,3.1,CB,0
Jean-Kevin Duverne,2021-2022,24,Brest,0.4,39.7,53.3,74.4,0.5,322.3,9.2,110.1,2.3,0.2,1.4,0.6,0.2,1.7,52.1,0,1,0.9,1.3,1.3,1.4,1.2,0.1,1,1.6,3.7,2.8,9.2,0,0.4,2.2,2.2,45.2,20.9,31,12.8,CB,0
Jemerson,2017-2018,24,Monaco,0.11,11.1,37.3,42.9,0,768.9,5.1,94.5,0.3,0.1,0.4,0.1,0,0.3,54,0.2,1.1,0.5,1,0.8,0.2,1.5,1,0.4,1.8,3.3,5.3,1.9,1.9,0,0.3,0,66.7,27.5,25.5,1.5,CB,0
Jemerson,2018-2019,25,Monaco,0.06,0,37.9,43.7,0.1,753.6,4.2,91.4,0.4,0,0.4,0.1,0,0.5,64.3,0.4,1.7,0.8,1.5,1.2,0.7,1.2,0.7,0.5,1,3.2,4.9,1.9,1.9,0,0.6,0,50,26.9,26.1,1.6,CB,0
Jemerson,2019-2020,26,Monaco,0,0,45.9,55.2,0.1,766.3,1.7,114.4,0.9,0,0.6,0.3,0,0.6,52.2,0.2,1.8,0.7,1.4,0.9,0.9,0.7,0.3,0.4,1.4,3.7,2,5,2.2,0.1,0.5,0.5,100,18.4,40,4.4,CB,0
Jemerson,2021-2022,28,Metz,0.13,40,30.7,36.3,0.1,527.4,1.9,63,0.4,0.1,0.7,0.3,0,0.3,40.6,0.2,1.3,0.5,1.9,1.3,0.6,1.7,0.6,1.1,1.9,4.6,2.5,2.7,2.5,0,0.6,0,75,27.5,19.9,0.9,CB,0
Jimmy Giraudon,2017-2018,25,Troyes,0.12,25,33.9,42.8,0.2,752.1,7,110.2,0.3,0.1,0.4,0.1,0,0.3,60.3,0.2,0.6,0.5,0.7,0.4,0.3,1.3,0.9,0.3,1.3,2.5,5.5,2.5,2.4,0,0.5,0,100,28.7,23.2,1.2,CB,0
Joachim Andersen,2019-2020,23,Lyon,0.6,70.2,78.4,89.6,0,440.7,12.3,178.1,0.4,0,0.2,0.1,0,0.9,69.4,0.2,1,0.2,0.5,0.4,0.7,0.9,0.7,0.2,0.6,1.6,4.4,1.6,0.1,1.1,0.1,0.1,100,42.9,42.4,1.9,CB,0
Jonathan Gradit,2018-2019,25,Caen,0.03,0,33.1,41.1,0.5,605.8,3.6,104.5,1.9,0.1,0.8,0.5,0,0.7,37.1,0,0.9,1.7,1.3,1.3,1.1,1.8,0.7,1.1,2,4.3,3.7,4.1,0.6,0,0.2,0.7,70,21.4,27,5.5,CB,0
Jonathan Gradit,2020-2021,27,Lens,0.02,0,48.1,55.5,0.2,971.9,6.5,201.9,2.3,0,0.8,0.4,0.1,0.9,50.5,0.3,1.6,2,1.2,0.7,0.5,1.2,0.6,0.6,1.8,3.7,2.6,2.3,1.8,0.1,1,0.1,70.8,21.9,41.1,3,CB,0
Jonathan Gradit,2021-2022,28,Lens,0.02,0,54,60.8,0.4,984.5,4.9,176.9,1.9,0.1,0.4,0.3,0.1,1.2,47.5,0.2,1.2,1.1,0.8,0.7,0.6,1.1,0.8,0.4,1.9,3.7,3.1,1.6,1.3,0.1,0.8,0.3,76.2,23,44,3.9,CB,0
Jonathan Panzo,2020-2021,19,Dijon,0.06,40,47.5,54.8,0.1,948.3,5.8,117,0.7,0,0.4,0.1,0,0.2,61.9,0.2,1.4,0.4,0.6,0.4,0.1,1.3,0.6,0.7,2.9,3.8,4.5,1.4,1.3,0,0,0,93.3,41.8,24.1,1.3,CB,0
Jonathan Rivierez,2017-2018,28,Metz,0.03,37.5,31.7,42,0.7,618.2,3.6,53.5,0.7,0.2,0.6,0.1,0,1.6,47.7,0.3,1.4,0.6,2.6,1.8,1.7,0.9,0.3,0.6,1.7,5.2,3.2,9.5,0.6,0,0.3,1.1,67.5,19.9,25.4,8.5,CB,0
Jordan Lefort,2018-2019,24,Amiens,0.04,9.1,31.7,45.9,0.3,585.7,3.8,69.7,0.8,0.1,0.8,0.3,0,0.6,67,0.2,0.7,0.7,0.9,0.8,0.4,0.5,0.4,0.1,2.3,3.9,5.3,6.2,0.9,0,0.2,1.1,66.7,25.5,25.8,7.6,CB,0
Jordan Lefort,2019-2020,25,Amiens,0.05,33.3,43.5,53.8,0.1,801.2,5.5,75.1,0.2,0.1,0.7,0.2,0.2,0.7,52,0.2,0.4,0.6,0.2,0.3,0.2,0.4,0.1,0.3,1,1.3,3.1,5.1,1.2,0,1.2,0.7,83.3,29.4,27.9,3.4,CB,0
Joris Gnagnon,2017-2018,20,Rennes,0.09,32.1,36.4,40.1,0,681.5,3,76.1,0.3,0,0.4,0.2,0.1,0.4,66.7,0.1,0.8,0.8,0.9,0.6,0.3,0.7,0.5,0.2,0.9,2.2,4.7,1.4,1.3,0,0.2,0,100,20.4,26.3,2.5,CB,0
Joris Gnagnon,2019-2020,22,Rennes,0.07,11.1,41.3,46.3,0.1,790.8,3.4,120.4,0.7,0,0.1,0.2,0.1,0.4,63.9,0.1,1.1,0.6,0.9,0.7,0.1,1.5,1.2,0.3,1.3,2.4,4.3,1.2,1.1,0,0.1,0.3,100,29.6,24.7,1.8,CB,0
Julien Laporte,2020-2021,26,Lorient,0.1,12.5,42,51,0.2,906.2,6.5,100.8,0.6,0.1,0.1,0.1,0.1,0.8,61.5,0.3,1,0.6,1.3,1.4,1.1,1.2,0.8,0.4,2.2,4.4,4.2,1.7,1.6,0,0.3,0,85.7,35.2,25.8,0.9,CB,0
Julien Laporte,2021-2022,27,Lorient,0.11,17.6,38.1,45.3,0.2,852.9,7.9,84.8,0.4,0,0.2,0.1,0,0.4,59.1,0.2,0.9,0.8,1.4,1,1,1.2,0.7,0.5,1.7,3.6,5.4,1.5,1.4,0,0.7,0.1,71.4,32.1,23.5,1.5,CB,0
Kévin Théophile-Catherine,2017-2018,27,Saint-Étienne,0.13,0,38,46.4,0.3,754.4,5.2,123.3,0.4,0,0.5,0.3,0.1,0.6,58.6,0.2,1,0.5,1.1,0.5,0.5,0.8,0.6,0.2,1.3,2.8,4.7,2,0.8,0,0.7,0.1,85,26.2,28.5,1.5,CB,0
Kelyan Guessoum,2020-2021,21,Nîmes,0.08,16.7,40.3,45.7,0.2,844.4,4.6,104.6,0.3,0,0.2,0.1,0.1,0.3,57.1,0.2,0.5,1,0.6,0.9,0.4,0.6,0.5,0.2,1.9,3,4.1,1.5,1.4,0,0.6,0,100,30.4,23.5,1.1,CB,0
Kevin Danso,2021-2022,22,Lens,0.4,52.1,60.5,86.1,0,410.5,8.1,168.6,0.3,0,0.5,0.1,0.1,0.8,70.6,0.3,1.4,1.2,0.9,0.7,0.4,1.2,0.8,0.4,1.3,2.6,3.6,1.8,0,0.2,0,0,80,32.7,36.6,1.3,CB,1
Koffi Djidji,2017-2018,24,Nantes,0.3,27.7,37.4,74.1,0.2,232.5,7,45.1,0.7,0,0.7,0.3,0.1,0.8,66.1,0.1,0.9,0.3,1.5,0.7,0.4,1.3,0.6,0.7,1.7,3.7,4.7,7.2,0,0.3,0.8,0.8,80,22.5,20.1,5.6,CB,1
Kouadio-Yves Dabila,2017-2018,20,Lille,0,41.2,49.3,83.6,0.1,287.8,8.2,79,0.5,0,0.4,0.4,0,0.7,50,0.1,1.3,0,1,0.6,0.4,1.3,0.6,0.8,1,2.9,4.4,2.9,0.1,0.2,0.9,0.9,100,26.8,27.4,5,CB,0
Kouadio-Yves Dabila,2018-2019,21,Lille,0.2,37.3,43.6,85.5,0,262.6,6.7,61.7,0.1,0,0.2,0.1,0,0.3,40,0.2,0.7,0.3,0.7,0.6,0.1,1.5,1,0.5,0.7,2,5.1,1.6,0,0.7,0,0,100,32.3,21.6,0.3,CB,0
Léo Lacroix,2017-2018,25,Saint-Étienne,0.1,0,35.2,41.2,0,756.9,5.9,77,0.5,0.1,0.5,0.1,0,0.5,60.6,0.3,1.2,0.3,0.9,0.6,0.5,0.7,0.3,0.3,1.3,2.8,6.3,1.2,1.2,0,0.6,0,100,30.1,22.1,1.6,CB,0
Leonardo Balerdi,2020-2021,21,Marseille,0.7,50.7,58.6,86.6,0,324.3,7.1,104.5,0.6,0.1,0.6,0.6,0.1,0.5,45.5,0.3,1.7,1.5,1,0.8,0.9,0.9,0.5,0.4,1.5,3.1,3.6,3.2,0,0.7,0.1,0.1,76.9,34.5,31.9,2.8,CB,0
Leonardo Balerdi,2021-2022,22,Marseille,0.2,71.3,77.6,91.9,0,467.1,10.1,159.3,0.6,0,0.8,0.6,0.2,0.6,56.7,0.4,0.9,0.5,0.6,0.5,0.9,1,0.4,0.7,1.8,2.7,2.8,2.4,0,0.4,0,0,84.6,38.3,47.9,1,CB,1
Lilian Brassier,2020-2021,20,2 Teams,0.6,53.2,64.7,82.2,0.1,400.6,14.5,142.6,0.2,0,1.6,0.1,0.1,0.8,75,0.3,1.8,1.1,0.9,0.7,0.4,1.2,0.6,0.7,2.2,3.9,3.6,2.5,0.1,0.3,0.7,0.7,66.7,37.9,35.7,3.6,CB,0
Lilian Brassier,2021-2022,21,Brest,0.4,40.2,50.6,79.5,0,342.9,11.4,126.6,1.2,0.2,0.8,0.2,0,0.8,68.9,0.2,1,0.7,1,0.4,0.4,1.2,0.8,0.4,1.3,2.9,3.4,3.6,0,1,0.7,0.7,31.3,30.2,27,3.9,CB,0
Loïc Bade,2020-2021,20,Lens,0.4,57.7,67.6,85.3,0.1,411.7,11,203.3,1.4,0.1,0.7,0.4,0,0.8,64.4,0.4,1.5,0.6,1.2,1,0.9,1.5,0.6,0.9,2.6,4.5,4.7,1.1,0,0.5,0.2,0.2,88.5,42.7,36.2,1.9,CB,1
Loïc Bade,2021-2022,21,Rennes,0.6,59.8,66.6,89.8,0.1,398.6,9.5,185,0.7,0,0.4,0.1,0.1,0.5,58.1,0.3,0.5,0.1,0.5,0.3,0.2,1.1,0.9,0.2,1.1,1.6,4.4,0.9,0,0.4,0.2,0.2,80,38.7,35.7,1.7,CB,1
Loïck Landre,2018-2019,26,Nîmes,0.23,42.9,24.7,30.8,0.1,465.7,2.4,57.7,0.3,0,0.6,0.1,0,0.5,45.7,0.3,1.2,0.9,1.2,0.8,0.5,0.9,0.6,0.3,2.1,3.9,4.7,1.1,0.8,0,0.2,0.1,57.1,22.6,18.2,1.2,CB,0
Loïck Landre,2019-2020,27,Nîmes,0.14,33.3,29.8,38.3,0.2,607,3.4,81.8,0.3,0,0.2,0,0.2,0.8,50,0.2,1.2,1.2,0.9,0.7,0.4,1.2,0.9,0.3,1.6,3.2,3.3,1.4,1.4,0,0.7,0,0,23.5,22.8,1.1,CB,0
Loïck Landre,2020-2021,28,Nîmes,0.23,22.2,38.2,44.2,0,772.4,4.5,102.5,0.6,0.1,0.2,0.1,0.1,0.4,43.3,0.1,1.1,0.6,0.4,0.7,0.8,1.2,1.1,0.2,1.7,2.5,2.9,2,1.7,0,0.6,0,80,29.2,22.6,0.8,CB,0
Loris Benito,2019-2020,27,Bordeaux,0.6,52.1,63.3,82.4,0.2,309.3,5.5,117.3,2.4,0.3,1.2,0.5,0.2,1.5,53.3,0.2,1.8,0.3,1.2,0.8,1.3,0.7,0.2,0.4,1.4,3.3,2.8,9.2,0,0.1,2.2,2.2,38.5,19.5,41.9,12.4,CB,0
Loris Benito,2020-2021,28,Bordeaux,0.3,51.4,61.1,84.2,0.3,316.8,6.5,95.7,1.9,0,0.4,0.3,0,1.2,59.7,0.2,1.3,0.5,0.9,0.7,0.9,1.1,0.3,0.8,1.4,2.9,2.4,9.6,0,0.1,1.4,1.4,66.7,25.7,34.1,9.7,CB,0
Luan Peres Petroni,2021-2022,27,Marseille,0.04,0,58,66.3,0.2,958.6,4.3,143.9,1.7,0,0.9,0.4,0.2,1.1,63.1,0.2,0.6,0.6,1.2,1.2,0.5,0.9,0.4,0.5,1.4,3.6,2.2,7.1,1.3,0,0.5,0.8,72.2,22,43.1,10.6,CB,0
Lucas Perrin,2021-2022,22,Strasbourg,0.04,33.3,43.9,52.3,0.6,833.5,5.1,136,1.2,0,0.5,0.2,0.1,1.4,73.6,0.2,1.7,1.1,1.2,0.9,0.7,1,0.4,0.6,1.5,3.1,2.4,2.9,2.2,0.2,0.4,0.1,60,21.5,36.3,3.6,CB,0
Malang Sarr,2017-2018,18,Nice,0.1,12.5,66.7,75.6,0.1,1341.6,9.3,209.5,1.9,0.1,0.6,0.5,0.1,1,63.6,0.1,0.9,1.1,1.2,0.5,0.7,1,0.4,0.5,2.1,3.7,3,4,1.8,0.1,1.6,0.7,87.5,37.9,41.8,5.3,CB,0
Malang Sarr,2018-2019,19,Nice,0.11,11.1,58.8,65.8,0.2,1092.8,6.1,104,0.6,0,0.7,0.3,0.1,0.5,61.6,0,0.9,0.9,1.1,0.9,0.8,0.9,0.4,0.5,2,3.8,3.2,4.6,1.9,0,0.7,0.3,56.3,33.2,39.4,3.2,CB,0
Malang Sarr,2019-2020,20,Nice,0.06,25,65.8,73,0.2,1309.5,7.7,148.5,0.8,0.1,0.6,0.2,0.1,0.7,44.8,0.1,0.5,0.6,0.7,0.6,0.8,0.6,0.2,0.4,2.4,3.5,1.9,4.1,1.9,0,1.1,0.2,100,34,43.6,4,CB,0
Mamadou Fofana,2019-2020,21,Metz,0.6,36.4,43.3,84,0,214.8,6,50.8,0.3,0.1,0.2,0.3,0,0.9,38,0.2,1.2,0.2,2,1.2,1.1,1.2,0.6,0.7,1.2,4.5,3.5,0.8,0.1,0.2,0.1,0.1,50,24.6,27.8,2.6,CB,0
Mamadou Fofana,2020-2021,22,Metz,0.3,31.6,38,83.2,0,193.7,5.6,44.6,0.2,0,0.5,0.3,0,0.7,45.8,0.2,1,0.1,0.9,0.6,2,1.2,0.2,1,1.5,3.6,3,1.1,0,0,0,0,100,22.6,23.2,1.6,CB,0
Marlon,2017-2018,21,Nice,0.12,0,61.7,65.5,0.1,1159,6.1,135.2,0.4,0,0.2,0,0,0.5,61.7,0.2,0.9,0.5,1.2,0.7,0.3,0.9,0.7,0.2,0.7,2.4,3.4,2.1,1.9,0,0.9,0.1,81.8,38,33.5,1.9,CB,1
Marquinhos,2017-2018,23,Paris S-G,0.09,0,62.3,66.6,0.3,1186.5,8,140,0.6,0,0.2,0,0.1,0.5,67.7,0,0.3,0.3,0.6,0.5,0.3,1.4,0.9,0.6,0.6,1.7,4.5,2.1,1.9,0,0.8,0,100,33.9,39.9,1.6,CB,1
