Player,Season,Age,Team,Assist,G+A,Non_penalty_goals,Non_penalty_xG,Expected_assisted_goals,Expected_assists,Non_penalty_expGoals_perShot,Shot_/90,Goals_perShot_onTarget,Shots_onTarget,Shots_onTarget%,Passes_toShot,Passes_into18yard_box,Crosses_into18yard_box,Progressive_passes,TotDist_completed_passes,TotProgressive_passes,Attempted_long_passes,Long_passes_Cmp%,TotDist_Carries,PrgDist_Carries,Carries_10yards_forward,Carries_into_final_third,Carries_into18yard_box,Miscontrols,Dispossesd,Goal_creating_actions,PassLive_lead_goal,Shot_creating_actions,PassLive_lead_shot_attempt,Aerials_Won%,Fouls_committed,Fouls_drawn,Tackles_on_dribblers,Lost_challange_drib_player,Blocking_ball,Blocking_shots,Interceptions,Tackles_+Interc,Dead_ball_pass,Passes_freeKick,Passes_behind_defenders,Swing_passes,Crosses,Succ_Takes_on%,Touches_Def_3rd,Touches_Att_Pen,Role,Tier_league
Renato Sanches,2021-2022,23,Lille,0.3,0.4,0.1,0.0,0.2,0.2,0.04,1.2,0.5,0.2,18.2,1.9,1.6,0.4,9.3,1056.6,328.7,13.0,69.7,351.0,192.0,3.2,2.7,0.7,2.3,1.6,0.5,0.4,4.8,3.8,50.0,1.6,1.5,0.5,0.9,0.8,0.2,0.8,1.8,4.4,1.7,0.3,1.7,3.5,70.5,11.3,1.4,CM,1
Rene Krhin,2017-2018,27,Nantes,0.0,0.1,0.1,0.1,0.0,0.0,0.12,0.8,0.5,0.1,18.2,0.1,0.3,0.0,2.5,460.4,151.4,3.6,69.2,97.2,40.4,0.6,0.3,0.0,0.5,0.2,0.1,0.1,0.9,0.5,47.7,1.2,1.6,0.2,1.0,0.8,0.1,1.1,2.3,0.9,0.9,0.0,0.5,0.0,80.0,12.8,1.0,DM,0
Rene Krhin,2018-2019,28,Nantes,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.5,0.0,0.1,16.7,0.1,0.2,0.0,3.6,606.1,207.0,3.7,72.1,123.5,60.5,0.6,0.4,0.0,1.1,0.4,0.0,0.0,1.3,0.8,70.8,0.5,1.0,0.9,0.7,0.6,0.3,1.8,3.7,1.9,1.8,0.0,0.1,0.0,57.1,15.9,0.7,DM,0
Romain Amalfitano,2017-2018,27,Dijon,0.1,0.1,0.0,0.0,0.1,0.1,0.03,0.4,,0.0,0.0,0.8,0.8,0.1,4.9,746.3,211.7,9.4,64.4,225.2,100.0,1.7,1.2,0.1,1.9,1.6,0.1,0.1,1.8,1.5,31.0,1.2,1.7,0.8,1.5,1.0,0.2,2.8,4.8,0.8,0.5,0.3,0.9,0.7,66.2,13.6,0.2,CM,0
Romain Amalfitano,2018-2019,28,Dijon,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.7,0.0,0.1,21.1,0.5,0.9,0.2,4.8,567.2,157.3,7.8,59.8,177.8,83.7,1.6,1.5,0.1,1.9,1.3,0.0,0.0,1.4,1.3,27.1,1.5,1.0,0.9,1.5,1.6,0.5,1.7,3.5,0.7,0.3,0.1,0.9,0.9,52.9,10.1,0.4,CM,0
Rominigue Kouamé,2021-2022,24,Troyes,0.1,0.1,0.0,0.1,0.1,0.1,0.06,1.1,0.09,0.3,29.7,0.6,0.6,0.1,5.2,674.1,165.1,4.0,75.0,270.2,131.0,2.7,1.9,0.1,1.5,1.0,0.2,0.2,1.9,1.5,37.8,1.3,2.0,0.6,1.2,1.0,0.2,1.4,2.8,0.5,0.5,0.2,0.4,0.2,69.6,12.2,0.5,CM,0
Salis Abdul Samed,2021-2022,21,Clermont Foot,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.7,0.2,0.2,27.8,0.6,0.5,0.0,3.9,932.8,199.4,4.7,83.7,240.2,98.2,0.9,0.8,0.1,1.5,1.1,0.1,0.1,1.8,1.5,45.9,1.6,1.4,0.7,1.4,0.7,0.0,1.5,3.1,0.8,0.6,0.0,0.1,0.5,63.4,20.4,0.6,DM,0
Samuel Moutoussamy,2018-2019,21,Nantes,0.2,0.3,0.1,0.1,0.1,0.1,0.09,1.4,0.22,0.5,34.6,1.1,0.7,0.1,3.3,396.8,89.9,2.8,51.9,132.8,71.4,2.1,1.3,0.6,1.3,1.5,0.2,0.2,2.5,2.0,32.1,0.9,0.6,0.7,1.2,0.9,0.1,0.5,2.4,0.5,0.1,0.0,0.4,0.9,61.5,7.0,2.6,CM,0
Samuel Moutoussamy,2021-2022,24,Nantes,0.1,0.1,0.0,0.1,0.0,0.0,0.13,0.8,0.0,0.4,42.9,0.4,0.5,0.1,3.9,568.5,160.7,3.9,69.7,143.1,65.0,0.8,0.8,0.1,1.3,0.5,0.2,0.2,1.3,1.1,30.3,2.0,0.7,1.4,2.3,0.8,0.1,1.0,3.9,0.9,0.7,0.1,0.4,0.4,50.0,11.5,0.9,CM,0
Sanjin Prcić,2017-2018,23,Rennes,0.1,0.2,0.1,0.0,0.0,0.0,0.03,1.0,0.2,0.3,27.8,0.4,0.6,0.1,6.8,883.0,249.0,10.1,74.4,178.4,99.4,0.9,1.6,0.0,0.7,0.4,0.2,0.2,1.5,1.1,50.0,0.8,0.6,0.5,1.8,1.1,0.3,1.7,3.9,1.2,1.1,0.1,1.4,0.3,50.0,12.6,0.2,CM,0
Sanjin Prcić,2018-2019,24,Strasbourg,0.1,0.3,0.2,0.0,0.1,0.1,0.03,1.3,0.5,0.3,26.7,1.6,0.9,0.3,8.9,1177.7,337.4,17.1,75.0,230.0,126.2,1.6,1.3,0.1,0.8,0.6,0.1,0.0,3.8,2.5,57.9,0.9,0.3,0.7,0.9,1.9,0.7,1.5,3.2,4.3,2.1,0.1,2.2,3.8,80.0,13.8,0.4,CM,0
Sanjin Prcić,2021-2022,27,Strasbourg,0.0,0.0,0.0,0.1,0.1,0.1,0.03,1.9,0.09,0.5,23.9,0.9,1.0,0.1,6.7,944.5,261.4,10.7,72.0,183.2,81.8,0.8,1.4,0.1,0.8,0.4,0.2,0.2,2.6,1.9,50.0,1.0,0.4,0.6,0.6,0.7,0.1,1.9,3.9,2.8,1.7,0.2,1.0,2.0,53.3,14.8,0.4,CM,0
Seko Fofana,2020-2021,25,Lens,0.1,0.2,0.1,0.1,0.1,0.1,0.07,1.6,0.17,0.5,30.0,0.9,0.6,0.0,4.7,634.5,119.6,3.5,74.2,229.7,111.1,2.9,2.3,0.6,1.9,1.2,0.3,0.2,2.3,1.8,68.8,0.8,0.8,0.2,0.9,0.6,0.2,1.3,1.9,0.5,0.2,0.0,0.5,0.7,55.4,8.5,2.1,CM,0
Seko Fofana,2021-2022,26,Lens,0.0,0.2,0.2,0.2,0.1,0.1,0.07,2.6,0.25,0.9,33.0,1.1,1.0,0.2,4.8,638.6,127.6,3.5,74.0,279.2,137.8,3.5,2.5,0.8,2.3,1.3,0.2,0.2,3.2,2.4,53.6,0.7,1.2,0.3,1.2,0.6,0.1,0.7,1.4,0.3,0.2,0.1,0.6,1.1,64.2,7.2,2.8,CM,0
Sidy Sarr,2019-2020,23,Nîmes,0.2,0.2,0.0,0.1,0.1,0.1,0.07,1.7,0.0,0.5,27.3,0.8,0.5,0.1,4.5,540.7,156.4,6.6,58.8,97.3,50.1,0.5,0.5,0.0,1.2,0.5,0.2,0.2,1.9,1.6,65.5,2.5,0.6,0.8,1.8,1.0,0.2,1.2,3.9,0.8,0.7,0.0,0.9,0.2,64.3,12.3,2.3,DM,0
Somália,2017-2018,28,Toulouse,0.0,0.0,0.0,0.1,0.1,0.1,0.06,1.2,0.14,0.3,26.9,0.9,0.4,0.2,3.1,310.1,99.9,1.9,50.0,187.1,88.8,2.9,2.0,0.7,2.2,1.5,0.0,0.0,2.2,1.5,35.4,1.2,2.3,0.6,1.8,1.5,0.1,1.5,4.5,1.0,0.1,0.1,0.1,1.4,48.1,8.7,1.7,CM,0
Soualiho Meïté,2017-2018,23,2 Teams,0.1,0.2,0.1,0.1,0.1,0.1,0.13,0.7,0.33,0.2,27.3,1.0,0.4,0.1,3.8,613.7,129.2,4.7,65.3,212.5,102.5,2.3,1.6,0.2,1.7,2.2,0.3,0.3,2.5,1.9,60.4,1.4,1.5,0.7,1.6,1.4,0.4,1.6,3.3,1.3,1.2,0.4,0.6,0.6,70.0,10.8,1.5,DM,1
Stef Peeters,2017-2018,25,Caen,0.2,0.2,0.0,0.1,0.2,0.2,0.11,1.3,0.0,0.5,37.5,2.5,0.7,0.0,5.9,537.6,231.9,11.6,40.6,127.5,66.6,1.6,1.1,0.2,1.5,1.1,0.3,0.2,4.1,2.1,50.0,1.9,0.4,0.5,2.0,1.4,0.2,0.6,2.4,8.3,3.2,0.2,0.7,7.8,63.6,7.9,1.7,CM,0
Tanguy Ndombele,2017-2018,20,2 Teams,0.2,0.2,0.0,0.1,0.2,0.1,0.05,1.1,0.0,0.2,16.1,1.7,1.0,0.1,6.8,809.5,234.1,4.4,77.0,263.7,139.7,2.8,2.1,0.3,2.2,1.9,0.4,0.3,4.3,3.0,66.7,1.2,2.6,0.4,1.1,2.0,0.3,1.4,3.8,1.1,0.8,0.5,0.3,0.3,76.4,10.1,1.1,CM,1
Tanguy Ndombele,2018-2019,21,Lyon,0.2,0.3,0.0,0.1,0.1,0.1,0.06,1.0,0.14,0.2,22.6,1.6,1.0,0.0,8.9,948.7,311.8,4.4,80.2,291.2,163.7,2.7,2.7,0.1,1.9,1.7,0.6,0.5,4.1,3.4,60.0,1.4,2.4,0.7,1.1,1.0,0.3,1.0,3.2,1.4,1.0,0.7,0.3,0.2,72.7,9.7,0.8,CM,1
Tanguy Ndombele,2021-2022,24,Lyon,0.3,0.3,0.0,0.0,0.2,0.2,0.05,0.6,,0.0,0.0,1.2,1.2,0.1,7.2,975.5,320.8,5.9,73.9,299.4,142.3,1.7,2.1,0.4,2.6,1.5,0.3,0.3,2.6,2.4,60.0,1.7,2.4,1.5,0.9,1.0,0.4,0.4,3.6,3.2,3.1,0.5,0.3,0.3,66.7,14.1,1.8,CM,0
Theo Valls,2018-2019,22,Nîmes,0.0,0.0,0.0,0.1,0.1,0.0,0.06,1.1,0.0,0.2,19.0,1.0,0.3,0.1,3.9,452.2,139.4,3.4,58.2,109.8,56.3,1.1,0.8,0.1,1.0,0.7,0.1,0.0,2.4,2.1,44.9,1.0,0.6,0.8,1.4,0.9,0.2,1.1,3.0,1.2,0.5,0.0,0.4,1.0,53.8,9.1,0.9,CM,0
Theo Valls,2019-2020,23,Nîmes,0.1,0.1,0.1,0.1,0.1,0.1,0.04,1.4,0.14,0.4,28.0,1.4,0.6,0.2,4.8,523.1,159.9,5.8,59.0,122.4,65.7,1.6,0.7,0.2,1.6,0.7,0.1,0.1,2.5,1.9,46.2,0.7,1.3,0.9,1.9,0.9,0.0,0.7,2.9,2.6,1.5,0.0,0.7,2.3,65.0,8.0,1.1,CM,0
Thiago Maia,2017-2018,20,Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.5,0.0,0.1,13.3,0.5,0.5,0.0,6.9,940.2,306.1,8.1,68.6,222.9,109.6,1.6,1.1,0.1,1.5,1.3,0.1,0.1,1.8,1.6,46.3,1.2,0.8,0.5,1.7,1.2,0.4,2.2,4.2,2.5,1.3,0.1,0.3,0.3,78.8,18.5,0.6,DM,0
Thiago Maia,2018-2019,21,Lille,0.1,0.1,0.0,0.0,0.0,0.0,0.26,0.2,0.0,0.1,50.0,0.7,0.4,0.1,6.3,771.1,233.4,6.7,69.7,146.0,71.4,0.6,0.7,0.0,1.2,0.9,0.1,0.1,1.8,1.5,43.8,1.6,1.2,1.1,1.8,1.2,0.4,2.0,4.8,1.0,0.9,0.1,0.1,0.2,66.7,13.1,0.4,DM,0
Thiago Mendes,2017-2018,25,Lille,0.2,0.3,0.1,0.1,0.1,0.1,0.06,1.8,0.2,0.6,33.3,1.7,0.8,0.0,6.4,731.2,218.5,6.7,64.7,220.6,105.4,2.2,3.0,0.4,2.6,1.6,0.4,0.2,3.5,2.7,60.0,1.5,1.8,0.2,0.7,0.8,0.1,1.0,2.0,3.1,1.1,0.2,0.5,1.2,81.3,8.0,1.4,DM,1
Thiago Mendes,2018-2019,26,Lille,0.1,0.1,0.0,0.0,0.1,0.1,0.05,0.9,0.0,0.1,12.5,1.8,0.4,0.1,6.8,887.5,302.7,11.3,53.4,188.7,99.2,1.1,1.4,0.0,1.1,0.8,0.3,0.1,3.3,1.9,40.0,1.1,1.9,1.1,0.9,1.3,0.3,2.0,4.5,6.1,3.0,0.2,0.5,4.0,65.1,12.3,0.3,DM,0
Thiago Mendes,2019-2020,27,Lyon,0.3,0.3,0.0,0.1,0.1,0.1,0.05,1.3,0.0,0.1,11.5,1.1,0.9,0.1,6.4,851.8,246.5,7.6,66.2,157.4,72.4,0.7,1.0,0.0,1.3,1.1,0.4,0.4,2.2,1.9,59.1,1.0,0.9,1.0,1.2,1.0,0.3,2.3,4.4,1.9,1.3,0.2,0.6,0.4,57.1,12.7,0.2,DM,0
Thiago Mendes,2020-2021,28,Lyon,0.0,0.0,0.0,0.0,0.1,0.1,0.04,0.9,0.0,0.3,30.4,1.0,0.9,0.1,7.2,905.9,316.2,8.3,71.5,162.4,75.8,0.8,0.8,0.0,1.1,0.6,0.2,0.2,2.4,2.2,55.6,1.0,0.9,0.7,0.8,1.3,0.3,1.6,3.0,1.8,1.6,0.1,0.7,0.5,65.2,13.5,0.7,DM,0
Thomas Monconduit,2017-2018,26,Amiens,0.1,0.1,0.0,0.0,0.1,0.1,0.03,0.8,0.25,0.1,14.8,0.7,0.6,0.1,5.0,585.7,190.7,5.7,64.2,132.0,65.6,1.0,1.0,0.1,1.3,0.9,0.2,0.2,1.7,1.4,61.7,2.0,1.4,1.0,1.6,1.6,0.5,1.7,4.2,1.4,1.1,0.3,0.6,0.4,71.2,12.1,0.3,DM,0
Thomas Monconduit,2018-2019,27,Amiens,0.0,0.0,0.0,0.0,0.1,0.1,0.03,0.5,0.0,0.2,29.4,1.0,0.5,0.0,6.4,647.1,228.4,6.7,63.2,150.5,78.2,0.8,1.4,0.1,1.1,0.8,0.1,0.0,2.4,1.9,57.1,1.7,1.3,0.8,1.2,1.5,0.5,1.1,3.6,2.3,1.6,0.2,0.6,0.4,63.0,12.6,0.4,DM,0
Thomas Monconduit,2019-2020,28,Amiens,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.7,0.0,0.1,18.2,0.7,0.2,0.0,5.6,647.0,242.9,8.9,54.1,143.6,71.3,0.8,1.1,0.1,1.4,1.0,0.0,0.0,1.5,0.8,54.8,2.1,1.4,0.6,1.1,0.7,0.3,0.7,2.4,4.8,2.7,0.3,0.6,1.8,78.9,9.2,0.5,DM,0
Tiemoué Bakayoko,2019-2020,24,Monaco,0.1,0.2,0.1,0.1,0.1,0.0,0.09,1.3,0.14,0.4,29.2,0.5,0.6,0.0,5.9,677.6,195.3,4.3,78.0,199.4,90.8,1.6,0.9,0.4,1.6,1.6,0.2,0.2,2.0,1.3,72.5,1.8,3.0,1.5,1.3,0.6,0.2,1.5,4.0,1.3,1.3,0.2,0.2,0.5,63.2,10.7,1.5,DM,1
Tom Lacoux,2021-2022,19,Bordeaux,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.2,,0.0,0.0,0.3,0.0,0.0,2.7,527.9,176.1,4.8,58.3,117.2,48.7,0.8,0.7,0.0,1.8,0.8,0.3,0.1,1.3,0.8,21.1,1.8,0.6,0.9,1.5,1.4,0.4,0.9,2.7,6.0,0.2,0.3,0.9,0.7,57.1,17.9,0.1,DM,0
Toma Bašić,2018-2019,21,Bordeaux,0.0,0.1,0.1,0.1,0.1,0.1,0.06,1.4,0.29,0.5,35.0,1.4,0.3,0.1,4.3,579.8,168.5,8.2,55.4,165.6,72.8,1.4,1.1,0.1,1.9,1.2,0.1,0.1,2.4,1.4,52.5,1.6,1.6,0.7,1.4,0.9,0.1,0.6,2.8,4.4,2.2,0.1,0.5,3.1,60.0,7.4,0.7,CM,0
Toma Bašić,2019-2020,22,Bordeaux,0.3,0.4,0.1,0.1,0.2,0.2,0.05,1.5,0.25,0.4,23.5,2.1,0.6,0.0,7.0,775.7,214.1,8.8,54.6,203.4,110.5,1.7,1.5,0.2,2.8,1.3,0.4,0.1,3.2,2.0,69.2,1.2,1.3,1.1,1.4,1.3,0.2,0.8,3.2,4.7,1.9,0.3,0.4,4.3,70.4,9.4,0.4,CM,1
Toma Bašić,2020-2021,23,Bordeaux,0.0,0.2,0.1,0.2,0.1,0.1,0.1,1.6,0.24,0.6,37.8,0.9,0.6,0.1,3.8,643.9,157.4,6.7,57.5,164.4,68.7,1.1,0.8,0.1,1.6,0.8,0.1,0.0,2.0,1.1,45.5,1.5,1.1,0.6,1.5,0.7,0.2,1.1,2.2,2.0,1.1,0.0,0.4,2.2,74.2,10.7,1.0,CM,1
Tristan Dingomé,2017-2018,26,Troyes,0.0,0.0,0.0,0.0,0.1,0.1,0.03,0.4,0.0,0.2,40.0,1.1,0.9,0.2,5.1,647.6,207.0,6.3,63.1,117.5,56.3,0.9,0.8,0.1,0.6,1.0,0.2,0.2,2.0,1.9,41.2,1.1,0.6,0.4,0.6,0.9,0.0,0.9,2.8,0.7,0.3,0.2,0.2,1.6,66.7,11.9,0.5,CM,0
Tristan Dingomé,2018-2019,27,Reims,0.2,0.3,0.1,0.0,0.2,0.1,0.05,0.5,0.33,0.2,37.5,1.8,1.3,0.1,6.2,498.5,134.0,4.8,58.3,92.3,37.4,0.5,0.7,0.1,1.7,1.1,0.4,0.4,3.2,2.9,30.4,1.9,0.8,0.5,1.1,1.1,0.2,0.7,2.5,0.6,0.1,0.5,0.3,0.7,39.1,7.6,1.0,CM,0
Tristan Dingomé,2019-2020,28,Reims,0.1,0.1,0.0,0.0,0.1,0.1,0.05,0.9,0.0,0.1,11.1,1.2,1.3,0.0,5.1,454.8,99.7,4.2,59.5,70.9,19.3,0.1,0.3,0.0,2.1,1.1,0.3,0.3,3.0,2.5,25.0,2.0,1.0,0.2,1.0,0.6,0.0,0.6,1.6,1.6,0.3,0.5,0.2,1.7,60.0,5.1,1.5,CM,0
Valentín Vada,2017-2018,21,Bordeaux,0.1,0.3,0.2,0.1,0.0,0.1,0.07,1.3,0.5,0.4,33.3,0.7,0.8,0.2,6.2,786.7,201.9,6.8,55.4,228.7,105.4,2.2,2.1,0.2,2.3,0.9,0.1,0.1,2.1,1.6,33.3,1.7,2.1,0.8,2.5,0.8,0.1,0.6,2.9,6.4,2.6,0.2,0.8,3.6,60.0,9.6,1.4,CM,0
Valentin Rongier,2017-2018,22,Nantes,0.1,0.1,0.0,0.1,0.1,0.1,0.07,1.1,0.17,0.2,21.4,1.1,0.7,0.1,5.9,693.7,183.6,4.7,74.2,163.0,71.2,1.1,1.6,0.3,1.4,2.0,0.2,0.2,3.3,2.7,46.6,1.5,0.8,0.7,1.8,1.6,0.2,1.5,4.3,2.1,0.7,0.2,0.5,0.3,70.0,9.0,1.2,CM,1
Valentin Rongier,2018-2019,23,Nantes,0.1,0.3,0.1,0.1,0.2,0.1,0.06,2.0,0.2,0.4,21.1,2.4,1.2,0.1,6.5,761.8,228.3,7.8,71.2,185.7,88.9,2.0,1.6,0.2,1.8,1.1,0.3,0.2,4.9,3.2,43.2,1.2,0.8,0.7,1.1,1.3,0.2,0.9,3.3,4.8,2.4,0.2,0.7,2.9,66.1,8.2,1.5,CM,1
Valentin Rongier,2019-2020,24,2 Teams,0.1,0.1,0.0,0.1,0.1,0.1,0.05,1.7,0.0,0.4,25.0,1.6,0.4,0.0,5.3,854.0,188.1,5.9,74.8,230.4,109.0,1.9,1.4,0.3,1.7,1.0,0.1,0.1,3.0,2.4,60.5,1.7,0.9,1.1,1.9,1.5,0.2,1.7,5.2,1.5,1.0,0.1,0.7,0.6,88.2,10.9,1.6,CM,1
Valentin Rongier,2020-2021,25,Marseille,0.1,0.1,0.0,0.0,0.0,0.1,0.04,0.8,0.17,0.3,35.3,0.6,0.4,0.1,5.2,848.3,209.3,4.6,67.0,195.2,96.0,1.4,1.1,0.1,1.6,0.3,0.3,0.3,2.1,1.6,53.2,2.1,1.1,2.1,2.0,1.5,0.1,1.3,5.8,1.1,0.8,0.1,0.5,0.1,68.4,16.3,0.7,CM,1
Valentin Rongier,2021-2022,26,Marseille,0.0,0.0,0.0,0.1,0.1,0.1,0.09,1.1,0.0,0.4,32.1,0.7,0.9,0.1,8.0,1130.2,291.7,5.2,78.7,317.1,159.7,2.1,2.3,0.2,1.1,0.6,0.2,0.2,2.4,1.9,41.3,1.4,1.1,1.1,1.3,1.1,0.2,1.4,4.5,6.7,1.4,0.2,0.5,0.3,63.8,18.7,1.0,CM,1
Valon Berisha,2020-2021,27,Reims,0.2,0.2,0.0,0.1,0.1,0.1,0.05,1.1,0.0,0.2,14.3,1.4,1.0,0.1,7.1,875.4,220.9,11.2,69.8,194.0,112.8,2.6,1.7,0.2,1.5,0.7,0.4,0.3,3.1,2.6,40.9,0.8,0.9,0.6,2.0,0.8,0.1,1.4,3.6,5.1,2.4,0.0,1.1,3.4,58.8,10.7,1.3,LM,0
Victorien Angban,2019-2020,22,Metz,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.3,,0.0,0.0,0.3,0.3,0.0,6.1,794.3,201.0,5.1,72.4,232.4,120.8,2.2,1.8,0.2,1.6,1.5,0.0,0.0,1.1,1.0,47.1,1.6,2.3,1.0,1.1,0.8,0.2,0.7,2.7,2.0,1.5,0.0,0.5,0.3,71.4,8.7,0.3,CM,0
Victorien Angban,2020-2021,23,Metz,0.1,0.1,0.0,0.0,0.0,0.0,0.08,0.3,0.0,0.1,16.7,0.6,0.3,0.1,4.8,767.3,214.3,6.4,79.7,161.5,75.0,1.1,1.0,0.1,1.2,1.6,0.1,0.1,1.3,1.2,41.9,1.5,1.5,0.9,1.3,0.9,0.2,1.0,3.0,1.0,0.8,0.0,0.5,0.5,67.7,10.4,0.5,CM,0
Vincent Koziello,2017-2018,21,Nice,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.4,0.0,0.1,25.0,0.8,0.1,0.0,4.9,1061.5,251.0,5.7,94.1,216.5,108.4,1.3,1.0,0.2,1.3,1.2,0.0,0.0,1.9,1.6,18.8,1.2,1.4,0.6,1.2,0.9,0.3,2.1,3.9,1.9,1.6,0.1,0.3,0.0,66.7,14.9,0.6,CM,0
Vincent Pajot,2017-2018,26,Saint-Étienne,0.1,0.3,0.1,0.1,0.1,0.1,0.07,1.4,0.4,0.3,25.0,0.7,0.3,0.0,4.0,522.1,139.5,4.1,72.9,79.9,32.6,0.9,0.6,0.1,0.8,0.6,0.2,0.2,1.3,1.2,60.0,2.5,1.3,0.2,1.0,1.5,0.6,1.7,3.3,1.3,0.8,0.1,0.4,0.4,57.1,11.6,1.8,DM,0
Vincent Pajot,2018-2019,27,Angers,0.0,0.0,0.0,0.1,0.1,0.1,0.07,1.6,,0.0,0.0,0.5,0.9,0.0,3.8,491.0,136.1,2.7,81.0,85.0,32.4,0.8,0.1,0.1,0.8,0.3,0.0,0.0,1.4,1.0,59.6,2.4,1.5,0.5,1.3,1.1,0.0,1.0,3.3,1.9,1.6,0.1,0.0,0.0,33.3,6.6,1.8,DM,0
Vincent Pajot,2019-2020,28,2 Teams,0.6,0.6,0.0,0.1,0.2,0.0,0.04,1.3,0.0,0.3,22.2,1.9,0.4,0.0,2.7,557.5,122.6,4.3,76.7,134.9,65.2,2.1,0.3,0.4,1.3,1.0,0.4,0.1,2.4,1.4,47.6,2.1,0.6,0.4,0.3,1.1,0.1,2.0,4.6,4.4,2.3,0.1,0.4,1.9,33.3,10.3,1.3,DM,0
Wylan Cyprien,2017-2018,22,Nice,0.2,0.4,0.2,0.1,0.2,0.1,0.06,1.9,0.5,0.4,20.0,1.5,0.6,0.0,4.8,1170.5,384.4,11.1,60.7,153.5,81.8,0.8,0.5,0.2,1.4,1.1,0.4,0.2,2.9,1.4,75.0,0.4,1.7,0.2,0.9,0.7,0.1,1.0,1.9,5.6,1.2,0.2,0.7,4.7,71.4,25.6,0.8,CM,0
Wylan Cyprien,2018-2019,23,Nice,0.0,0.2,0.1,0.1,0.2,0.1,0.07,1.9,0.16,0.7,37.3,2.4,0.5,0.0,7.5,1157.0,354.4,13.0,62.3,173.1,92.5,1.1,0.7,0.1,1.2,0.9,0.2,0.2,4.2,2.1,50.0,0.8,1.8,0.6,1.1,0.8,0.2,0.4,1.9,7.8,3.5,0.3,0.9,5.0,63.3,14.5,0.6,CM,0
