Player,Season,Age,Team,Assist,Non_penalty_goals,Non_penalty_xG,Expected_assists,Non_penalty_expGoals_perShot,Shot_/90,Goals_perShot_onTarget,Shots_onTarget%,Passes_completed,Passes_completition%,Passes_into18yard_box,Crosses_into18yard_box,Progressive_passes,Attempted_long_passes,Carries/90,PrgDist_Carries,Miscontrols,Dispossesd,Goal_creating_actions,PassLive_lead_goal,Shot_creating_actions,PassLive_lead_shot_attempt,Aerials_Won%,Fouls_committed,Fouls_drawn,Tackles_on_dribblers,Lost_challange_drib_player,Blocking_ball,Interceptions,Tackles_+Interc,Dead_ball_pass,Passes_behind_defenders,Swing_passes,Crosses,Corner_kikcs,Offsides,Succ_Takes_on%,Touches_Def_Pen,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Role,Tier_league
Rémy Cabella,2018-2019,28,Saint-Étienne,0.1,0.2,0.3,0.2,0.12,2.4,0.29,29.6,52.4,83.8,1.3,0.4,8.4,4.7,44.6,202.0,1.9,2.1,0.5,0.4,4.1,3.0,32.6,1.0,2.0,0.9,1.7,1.2,0.6,3.2,2.8,0.3,0.4,2.5,0.6,0.1,52.8,0.5,8.1,41.5,27.1,3.9,AM,0
Rachid Ghezzal,2017-2018,25,Monaco,0.3,0.2,0.2,0.2,0.09,2.6,0.29,24.1,36.0,70.8,1.2,0.3,5.1,6.7,41.5,110.3,4.0,2.1,0.8,0.6,4.2,2.3,29.0,1.8,1.6,0.6,2.4,1.5,1.0,3.8,3.8,0.6,0.5,4.7,2.2,0.6,52.7,0.7,6.1,29.9,32.9,4.2,RW,1
Rafinha,2020-2021,27,Paris S-G,0.3,0.0,0.1,0.1,0.06,1.6,0.0,33.3,70.0,89.5,0.9,0.1,7.9,5.4,61.4,170.5,2.2,2.3,0.5,0.4,3.8,2.4,38.9,1.5,2.6,1.9,1.4,1.2,0.9,4.4,2.6,0.3,0.4,1.5,1.4,0.1,67.4,1.1,11.3,54.4,26.7,2.0,AM,0
Raphinha,2019-2020,22,Rennes,0.2,0.2,0.2,0.2,0.1,2.2,0.31,31.0,23.6,65.5,1.1,0.2,3.7,6.2,32.4,107.9,2.5,1.8,0.3,0.3,4.8,2.7,38.9,1.0,1.7,0.5,1.2,1.2,0.9,2.1,4.6,0.2,0.5,5.0,2.6,0.2,43.8,0.7,5.5,22.5,23.8,4.1,LW,1
Remi Oudin,2018-2019,21,Reims,0.1,0.3,0.3,0.1,0.11,2.7,0.42,30.8,16.6,57.2,0.4,0.1,2.0,4.9,22.3,48.6,2.2,1.7,0.2,0.2,1.9,1.4,32.2,1.1,0.6,0.7,0.9,1.0,1.4,3.2,1.2,0.3,0.4,2.0,0.1,0.2,37.5,1.2,8.5,16.6,16.3,4.4,AM,0
Remi Oudin,2019-2020,22,2 Teams,0.1,0.2,0.2,0.1,0.1,2.2,0.31,27.1,21.7,64.0,0.7,0.2,2.8,5.6,24.9,48.0,1.8,0.9,0.2,0.2,2.4,1.9,40.7,1.0,0.5,0.5,1.1,1.1,1.2,2.3,1.6,0.2,0.4,3.0,0.2,0.6,73.3,1.1,7.3,20.5,17.5,3.7,AM,0
Remi Oudin,2020-2021,23,Bordeaux,0.1,0.1,0.1,0.2,0.07,2.0,0.25,29.1,26.4,65.7,1.0,0.5,2.9,5.3,30.0,68.8,1.7,1.2,0.3,0.2,2.4,1.8,53.9,0.9,1.3,0.6,0.8,0.8,1.9,3.2,3.1,0.0,0.3,4.9,1.5,0.1,45.2,2.1,10.2,22.0,19.8,2.7,AM,0
Remi Oudin,2021-2022,24,Bordeaux,0.3,0.2,0.2,0.1,0.05,3.0,0.25,28.1,23.1,64.3,1.0,0.2,2.7,6.8,26.6,57.2,1.6,0.7,0.5,0.4,2.6,1.7,50.0,0.7,0.7,0.9,0.7,0.7,1.4,3.2,3.8,0.2,0.8,3.5,1.0,0.2,63.3,1.7,10.1,20.2,17.0,2.3,AM,0
Romain Del Castillo,2018-2019,22,Rennes,0.2,0.0,0.1,0.2,0.04,1.3,0.0,30.0,26.3,69.2,1.9,0.6,3.3,2.9,31.0,110.4,2.9,1.7,0.4,0.3,3.6,2.3,45.5,2.1,1.4,0.9,1.6,1.3,1.3,3.8,2.5,0.2,0.1,4.2,0.9,0.2,53.7,0.1,6.6,22.1,24.7,3.0,RW,0
Romain Del Castillo,2019-2020,23,Rennes,0.4,0.1,0.2,0.2,0.09,2.0,0.11,33.3,27.0,76.7,1.4,0.5,2.8,2.0,32.2,124.6,3.1,1.8,0.5,0.5,3.4,2.4,38.5,1.5,1.6,0.4,1.5,0.9,0.5,2.0,1.1,0.4,0.3,1.7,0.0,0.3,58.3,0.3,4.9,23.8,21.1,2.4,RW,0
Romain Del Castillo,2020-2021,24,Rennes,0.7,0.0,0.1,0.3,0.07,2.2,0.0,31.3,36.9,71.4,1.7,0.8,5.7,5.7,38.9,108.6,3.9,1.7,0.8,0.4,5.2,3.2,47.8,1.7,1.8,0.7,2.8,0.8,0.4,4.6,3.2,0.0,0.4,4.8,1.5,0.3,57.6,0.4,5.4,23.7,38.5,4.0,RW,0
Romain Del Castillo,2021-2022,25,2 Teams,0.5,0.0,0.1,0.2,0.06,1.2,0.0,23.1,29.1,72.0,1.2,0.4,4.5,5.1,38.3,77.6,4.4,2.2,0.9,0.6,3.2,2.2,23.5,1.4,2.1,1.3,1.7,1.1,0.7,3.3,3.1,0.3,0.3,4.0,1.2,0.0,47.8,0.3,5.7,26.6,24.4,2.2,RW,0
Romain Faivre,2020-2021,22,Brest,0.2,0.2,0.2,0.2,0.09,1.9,0.23,35.5,36.5,79.4,1.2,0.2,5.3,6.1,37.0,142.9,2.3,1.1,0.5,0.2,4.7,2.3,35.7,1.1,2.2,0.7,1.0,0.9,0.9,2.6,5.3,0.0,0.3,4.3,2.9,0.0,67.4,1.0,9.3,25.8,24.8,2.4,AM,0
Romain Faivre,2021-2022,23,2 Teams,0.2,0.2,0.1,0.2,0.08,1.7,0.28,34.6,38.5,78.7,1.4,0.2,6.8,6.4,40.6,160.9,2.8,1.4,0.5,0.2,4.5,2.4,34.8,1.0,1.5,0.5,0.9,0.5,0.5,1.9,6.7,0.1,0.4,5.9,3.4,0.1,50.0,0.8,7.0,26.9,28.7,3.3,AM,0
Ronny Rodelin,2017-2018,27,Caen,0.2,0.1,0.2,0.2,0.07,3.0,0.17,27.1,27.1,69.4,1.1,0.3,6.3,5.6,23.3,80.8,2.3,1.7,0.3,0.2,3.3,2.7,60.9,0.7,0.9,0.2,1.0,0.6,0.8,1.7,1.1,0.1,1.2,2.2,0.0,0.4,77.0,1.3,4.4,26.3,19.5,2.9,LW,0
Ronny Rodelin,2018-2019,28,2 Teams,0.0,0.0,0.2,0.1,0.06,3.1,0.0,25.9,24.6,70.0,0.9,0.3,5.1,4.5,21.0,42.7,1.9,1.0,0.1,0.1,3.3,2.7,62.7,1.1,1.0,0.3,0.6,0.9,0.9,2.4,0.6,0.0,0.7,0.9,0.0,0.3,72.7,1.5,3.5,24.8,19.0,3.2,LW,0
Rony Lopes,2017-2018,21,Monaco,0.2,0.5,0.4,0.2,0.15,2.4,0.48,45.6,20.9,69.8,1.5,0.4,3.2,2.6,28.5,104.3,3.1,1.8,0.5,0.2,2.9,1.9,21.3,1.3,1.4,0.7,2.0,0.8,0.6,2.5,1.0,0.1,0.1,3.3,0.2,0.2,54.1,0.4,4.4,16.3,22.3,4.0,LW,0
Rony Lopes,2018-2019,22,Monaco,0.1,0.1,0.2,0.2,0.08,2.5,0.08,47.1,21.8,64.9,1.2,0.4,3.2,5.8,26.3,97.3,2.4,1.1,0.2,0.1,4.9,2.4,25.0,0.8,1.4,0.4,0.6,0.8,0.4,2.0,6.2,0.2,0.1,7.1,3.9,0.2,45.2,0.3,3.2,15.0,27.4,2.9,LW,0
Rony Lopes,2020-2021,24,Nice,0.1,0.2,0.1,0.2,0.07,2.1,0.19,39.0,29.7,74.6,1.2,0.4,3.4,5.0,29.4,88.4,2.6,1.2,0.3,0.2,3.4,1.7,34.6,0.8,1.2,0.3,1.1,0.7,0.4,1.4,5.6,0.1,0.1,4.6,3.0,0.1,49.2,0.6,4.5,21.6,24.3,3.2,LW,0
Saîf-Eddine Khaoui,2017-2018,22,Troyes,0.1,0.2,0.2,0.1,0.06,2.8,0.23,36.1,22.2,64.7,0.7,0.0,3.3,4.9,24.6,74.1,2.4,1.3,0.2,0.1,3.8,1.9,31.0,1.8,1.2,0.7,1.6,0.6,1.2,3.9,5.2,0.2,0.1,4.8,3.3,0.0,61.3,0.3,7.5,20.2,20.3,2.0,AM,0
Saîf-Eddine Khaoui,2018-2019,23,2 Teams,0.1,0.2,0.1,0.0,0.07,1.7,0.27,42.3,21.8,69.3,0.2,0.0,3.7,3.7,23.1,55.6,2.2,1.5,0.2,0.1,1.9,1.4,37.9,1.3,0.7,0.5,1.3,0.6,1.3,2.7,1.8,0.1,0.1,1.5,0.6,0.0,58.5,0.4,4.7,26.0,11.8,1.3,AM,0
Saîf-Eddine Khaoui,2021-2022,26,Clermont Foot,0.0,0.1,0.2,0.1,0.1,1.9,0.14,35.0,26.8,72.4,0.4,0.1,3.0,5.4,30.3,45.9,2.2,1.3,0.1,0.1,3.1,1.2,12.5,1.1,1.5,0.9,0.9,0.9,1.4,3.2,4.9,0.1,0.0,3.9,3.0,0.0,70.6,0.5,5.5,23.6,18.9,3.1,AM,0
Sada Thioub,2018-2019,23,Nîmes,0.2,0.1,0.1,0.1,0.11,1.3,0.2,42.9,26.0,73.7,1.2,0.5,3.2,2.9,32.2,140.6,3.0,2.2,0.4,0.2,3.7,2.5,33.3,1.4,1.0,0.7,0.9,1.1,0.6,1.7,1.1,0.0,0.1,3.2,0.1,0.1,62.1,0.5,6.7,18.5,22.8,4.0,RW,0
Sada Thioub,2019-2020,24,Angers,0.1,0.1,0.1,0.1,0.07,0.8,0.2,35.7,32.6,77.9,1.0,0.1,4.5,3.3,33.8,127.8,2.6,2.6,0.2,0.2,3.5,2.7,33.3,1.4,2.1,0.3,0.8,0.5,0.2,1.4,1.9,0.1,0.2,3.1,0.1,0.2,64.2,0.5,6.1,24.1,23.4,3.3,RW,0
Sada Thioub,2020-2021,25,Angers,0.1,0.1,0.1,0.1,0.05,1.6,0.17,26.1,35.6,81.7,1.3,0.2,4.5,3.4,39.8,135.0,3.1,2.9,0.2,0.1,4.0,2.9,44.8,1.3,1.8,0.5,1.1,0.7,0.6,1.9,0.9,0.1,0.3,1.8,0.1,0.1,53.8,0.9,8.8,24.9,23.1,3.4,RW,0
Sada Thioub,2021-2022,26,Saint-Étienne,0.1,0.0,0.0,0.1,0.04,0.5,,0.0,38.7,77.9,1.4,0.3,5.5,6.5,37.2,113.8,1.3,0.9,0.3,0.3,2.4,1.9,38.5,0.7,0.5,0.6,0.8,0.9,0.9,2.2,6.9,0.2,0.4,3.0,0.1,0.0,54.5,1.5,12.9,30.1,16.0,1.8,RW,0
Saman Ghoddos,2018-2019,24,Amiens,0.2,0.2,0.1,0.1,0.06,2.1,0.22,41.9,19.4,64.3,0.7,0.2,2.2,5.5,20.5,58.2,2.6,1.1,0.2,0.1,3.3,1.5,37.5,1.4,2.1,0.6,0.9,0.7,0.3,2.0,6.3,0.0,0.1,5.3,3.2,0.2,33.3,0.5,4.9,17.4,19.3,1.1,AM,0
Samuel Grandsir,2017-2018,20,Troyes,0.1,0.1,0.2,0.1,0.1,1.7,0.16,39.6,22.9,70.3,1.4,0.4,3.7,3.7,32.7,136.9,2.9,2.6,0.3,0.2,2.7,2.1,21.1,1.8,1.5,0.7,1.8,1.1,0.8,3.2,0.8,0.2,0.4,2.9,0.1,0.4,50.7,0.9,9.5,18.6,19.9,2.5,RW,0
Samuel Grandsir,2018-2019,21,2 Teams,0.1,0.0,0.0,0.2,0.03,0.9,0.0,28.6,20.9,60.1,1.0,0.5,1.9,4.6,31.9,89.1,3.2,1.5,0.4,0.4,3.2,2.0,31.3,1.7,0.5,0.6,1.5,1.7,0.3,2.9,1.8,0.0,0.0,5.9,0.5,0.5,55.6,0.6,7.8,17.5,25.1,2.2,RW,0
Samuel Grandsir,2019-2020,22,Brest,0.1,0.2,0.1,0.1,0.09,1.7,0.33,32.1,21.9,68.8,0.9,0.4,3.3,3.0,30.2,107.7,3.5,2.1,0.2,0.2,2.8,2.5,17.2,1.1,1.0,0.7,1.1,0.5,0.8,2.9,0.4,0.2,0.4,3.6,0.1,0.4,48.0,0.7,6.5,18.5,20.3,3.1,RW,0
Samuel Kalu,2020-2021,22,Bordeaux,0.1,0.4,0.2,0.0,0.07,2.3,0.5,32.0,20.2,71.8,0.6,0.1,2.4,3.3,30.8,90.5,4.6,2.4,0.2,0.1,2.1,0.7,53.8,1.5,3.4,0.4,0.8,1.3,0.8,2.8,1.4,0.0,0.3,2.6,0.7,0.5,47.4,0.3,5.7,20.2,21.5,4.0,RW,0
Samuel Kalu,2018-2019,20,Bordeaux,0.1,0.2,0.2,0.3,-0.2,0.07,0.08,1.0,35.0,40.2,2.2,0.7,0.2,3.4,47.1,242.2,1.5,2.5,9.4,0.3,0.1,4.1,39.6,1.3,2.7,0.3,0.5,0.8,0.6,2.5,5.1,0.2,0.7,6.7,3.2,0.1,51.7,0.4,6.5,20.7,29.2,3.7,RW,0
Samuel Kalu,2019-2020,21,Bordeaux,0.1,0.1,0.2,0.1,0.0,0.07,0.03,0.7,28.2,34.7,1.9,0.4,0.3,1.9,50.9,223.5,1.7,2.9,8.6,0.3,0.1,2.7,37.3,2.0,2.0,1.1,1.3,0.9,1.6,3.8,2.0,0.1,0.5,2.0,0.1,0.3,50.0,1.2,8.5,24.7,19.8,3.5,RW,0
Sofiane Boufal,2020-2021,26,Angers,0.0,0.1,0.2,0.0,0.13,1.6,0.2,38.5,25.3,71.8,0.7,0.0,4.2,3.8,34.4,114.2,3.3,2.6,0.2,0.0,2.0,1.0,50.0,2.7,2.8,1.0,2.5,1.0,0.4,2.5,0.9,0.5,0.2,2.5,0.6,0.0,50.0,0.2,7.0,25.1,20.5,3.4,AM,0
Sofiane Boufal,2021-2022,27,Angers,0.2,0.2,0.2,0.2,0.11,2.3,0.21,40.0,28.8,73.4,1.3,0.2,4.8,6.1,38.9,130.1,4.2,2.9,0.6,0.3,5.3,2.4,24.5,1.7,3.1,0.7,0.8,0.7,0.3,2.0,5.7,0.5,0.4,4.2,3.2,0.6,46.0,0.3,3.2,27.6,26.3,4.1,AM,0
Sofiane Diop,2018-2019,18,Monaco,0.0,0.0,0.1,0.0,0.06,1.2,0.0,20.0,19.6,67.4,0.4,0.0,2.2,3.3,29.4,93.8,2.8,2.7,0.0,0.0,2.4,1.5,38.9,2.2,1.3,0.1,1.7,0.7,1.0,2.4,1.1,0.2,0.5,1.9,0.4,0.1,41.2,0.2,5.7,21.6,15.1,1.3,LW,0
Sofiane Diop,2020-2021,20,Monaco,0.0,0.3,0.2,0.1,0.11,2.0,0.41,38.6,34.3,78.2,1.2,0.1,5.7,4.0,33.1,92.7,2.4,1.6,0.5,0.3,3.0,2.3,36.0,1.5,2.5,0.8,1.6,1.1,1.4,3.6,1.6,0.0,0.3,1.7,0.4,0.2,63.4,0.9,7.6,30.0,20.2,2.5,LW,0
Sofiane Diop,2021-2022,21,Monaco,0.2,0.3,0.3,0.2,0.15,1.7,0.46,35.1,32.7,72.5,1.7,0.2,6.0,7.0,35.4,97.7,3.3,1.6,0.5,0.4,3.6,2.3,30.0,1.3,1.9,0.7,1.5,0.5,1.1,2.8,4.7,0.4,0.9,4.4,2.6,0.2,55.4,0.4,5.4,24.5,28.5,3.9,LW,0
Stephy Mavididi,2019-2020,21,Dijon,0.1,0.3,0.2,0.1,0.11,1.7,0.56,34.6,17.8,79.0,0.7,0.1,1.9,1.2,22.4,82.9,3.4,2.7,0.1,0.0,1.7,1.2,15.6,1.4,1.4,0.6,1.0,0.7,0.5,1.6,0.5,0.1,0.1,1.0,0.0,0.1,53.7,0.6,4.7,16.9,15.2,3.4,LW,0
Stephy Mavididi,2020-2021,22,Montpellier,0.0,0.4,0.2,0.0,0.2,1.3,0.53,56.7,16.7,76.3,0.3,0.1,1.0,1.2,23.1,81.1,3.2,1.7,0.3,0.0,1.6,0.8,21.8,1.4,1.5,0.4,0.7,0.5,0.6,1.4,0.5,0.0,0.1,1.3,0.0,0.1,42.7,0.3,4.9,14.0,16.1,2.9,LW,0
Stephy Mavididi,2021-2022,23,Montpellier,0.1,0.3,0.3,0.1,0.14,2.3,0.35,38.3,17.0,77.8,0.6,0.2,1.3,1.0,25.1,78.2,3.0,2.4,0.3,0.1,2.5,1.5,16.3,0.9,1.7,0.5,1.0,0.9,0.3,1.3,0.5,0.0,0.0,1.0,0.0,0.2,41.7,0.7,4.2,15.6,16.0,3.4,LW,0
Stiven Mendoza,2017-2018,25,Amiens,0.0,0.2,0.2,0.1,0.09,2.2,0.33,24.0,22.8,71.7,0.5,0.2,2.0,3.2,26.2,66.2,2.9,2.2,0.2,0.1,2.8,1.7,25.0,0.8,0.7,0.2,0.8,1.0,1.3,2.9,3.1,0.3,0.1,2.9,1.8,0.0,68.4,0.5,7.3,20.3,17.2,2.3,LW,0
Stiven Mendoza,2018-2019,26,Amiens,0.1,0.1,0.1,0.1,0.07,2.0,0.25,19.0,23.6,70.7,1.2,0.3,3.8,4.2,29.9,101.0,3.3,2.6,0.3,0.2,3.1,1.9,36.4,1.2,2.2,0.7,1.2,0.9,0.8,2.2,4.0,0.0,0.3,4.0,1.7,0.1,56.2,0.7,5.6,21.5,20.9,2.4,LW,0
Stiven Mendoza,2019-2020,27,Amiens,0.0,0.4,0.3,0.1,0.16,1.9,0.5,43.5,21.4,67.9,0.7,0.1,2.6,2.8,26.4,108.4,3.5,2.7,0.3,0.2,2.5,1.5,36.4,1.7,1.7,0.3,1.5,1.1,0.7,1.7,1.2,0.2,0.5,1.9,0.2,0.1,59.1,0.7,4.5,22.0,18.1,2.4,LW,0
Téji Savanier,2018-2019,26,Nîmes,0.4,0.1,0.1,0.2,0.04,2.0,0.12,27.0,38.8,65.5,0.7,0.2,7.7,19.5,37.9,122.9,2.0,1.4,0.7,0.3,4.9,2.2,48.9,1.6,3.0,1.4,2.3,1.0,2.0,5.0,10.3,0.2,1.6,8.0,5.4,0.0,66.9,2.6,14.8,41.1,19.2,0.6,AM,0
Téji Savanier,2019-2020,27,Montpellier,0.1,0.2,0.1,0.1,0.04,1.7,0.57,24.1,41.8,74.6,0.7,0.1,7.4,14.4,37.5,109.8,2.4,0.9,0.5,0.2,4.1,2.3,62.9,2.3,3.3,1.5,3.1,0.6,2.1,5.1,5.6,0.1,1.5,5.0,2.7,0.0,61.1,1.7,12.3,42.4,16.4,0.4,AM,0
Téji Savanier,2020-2021,28,Montpellier,0.2,0.1,0.1,0.3,0.05,2.2,0.18,32.7,35.9,68.8,1.0,0.3,7.1,15.3,34.1,89.6,2.0,1.8,0.5,0.2,6.0,2.5,46.2,2.4,2.7,0.9,2.1,1.2,1.6,3.6,7.4,0.1,1.3,6.8,4.0,0.0,62.2,1.1,10.4,34.3,22.0,1.6,AM,0
Thomas Lemar,2017-2018,21,Monaco,0.3,0.1,0.1,0.2,0.08,1.8,0.18,23.4,38.4,77.0,1.4,0.3,6.9,9.3,39.4,131.3,2.0,1.6,0.6,0.3,4.0,2.1,31.8,0.3,1.6,0.4,1.2,0.8,0.7,1.9,6.4,0.4,0.5,6.4,3.2,0.2,51.7,0.6,4.4,32.5,24.1,1.4,AM,1
Timothy Weah,2020-2021,20,Lille,0.0,0.3,0.3,0.1,0.12,2.5,0.33,37.5,23.2,73.9,0.8,0.0,1.9,2.1,23.5,64.6,2.5,0.8,0.0,0.0,1.5,1.1,35.5,1.4,0.7,0.7,0.7,0.7,0.4,1.9,0.8,0.0,0.0,2.2,0.0,0.4,53.3,0.3,4.7,17.9,19.7,3.5,RW,0
Timothy Weah,2021-2022,21,Lille,0.2,0.2,0.2,0.2,0.12,1.9,0.33,26.5,22.7,71.9,0.8,0.5,2.4,2.3,27.5,76.4,1.9,1.2,0.5,0.3,3.0,2.1,42.0,0.6,1.1,0.6,0.6,0.9,0.6,1.6,1.4,0.1,0.1,2.7,0.1,0.3,51.4,0.6,4.3,17.7,19.4,3.7,RW,1
Vagner Gonçalves,2020-2021,24,Metz,0.1,0.2,0.3,0.1,0.16,1.8,0.5,21.1,17.3,73.8,0.7,0.1,1.8,1.8,23.9,53.6,4.6,2.3,0.5,0.2,3.0,1.6,17.0,2.3,2.6,0.2,1.2,0.6,0.4,1.9,1.9,0.3,0.1,1.7,0.2,0.8,45.0,0.1,4.2,16.3,16.0,2.8,RW,0
Wahbi Khazri,2017-2018,26,Rennes,0.1,0.3,0.2,0.1,0.08,2.9,0.33,29.5,24.8,72.4,0.6,0.2,3.0,5.9,27.3,79.9,3.2,2.6,0.3,0.2,3.5,1.8,33.3,1.8,2.4,0.3,1.5,1.4,0.3,1.5,4.2,0.4,0.9,3.0,1.7,0.8,63.4,0.1,3.4,22.1,22.2,3.7,LW,0
Wahbi Khazri,2018-2019,27,Saint-Étienne,0.2,0.3,0.3,0.2,0.1,2.9,0.28,35.6,23.2,65.9,0.8,0.1,3.8,8.3,25.1,75.5,2.8,2.2,0.4,0.1,4.9,2.1,21.3,1.7,1.7,0.5,1.0,0.9,0.4,1.7,8.0,0.1,0.9,6.3,4.2,0.7,57.5,0.2,2.3,20.0,25.5,4.1,LW,0
Wahbi Khazri,2019-2020,28,Saint-Étienne,0.2,0.2,0.2,0.1,0.07,3.4,0.25,18.2,17.2,61.5,0.9,0.2,2.8,5.7,23.1,77.5,3.5,2.1,0.3,0.2,3.1,1.8,23.1,1.6,1.5,0.7,1.4,0.9,0.3,1.6,5.6,0.2,0.9,4.5,2.8,0.4,53.3,0.2,1.9,17.1,23.4,3.7,LW,0
Yann Karamoh,2018-2019,20,Bordeaux,0.1,0.2,0.3,0.2,-0.1,0.12,0.08,0.8,30.6,39.6,2.6,1.2,0.6,2.2,40.5,243.4,1.3,2.9,7.5,0.3,0.1,4.9,0.0,0.8,2.0,0.1,0.9,0.7,0.4,1.0,3.8,0.5,0.3,5.1,1.9,0.3,54.3,0.4,4.3,25.1,24.9,2.9,LW,0
Yannis Salibur,2017-2018,26,Guingamp,0.2,0.2,0.2,0.2,0.07,3.2,0.2,27.8,27.9,75.3,1.1,0.2,3.9,4.6,31.4,115.1,1.8,1.8,0.4,0.3,4.1,2.4,43.5,1.2,2.2,0.2,0.7,0.4,0.4,1.1,3.1,0.1,0.1,4.7,1.8,0.4,65.4,0.1,3.8,20.6,22.7,3.2,RW,0
Yannis Salibur,2018-2019,27,2 Teams,0.3,0.1,0.2,0.2,0.06,3.4,0.25,11.8,23.4,69.9,1.2,0.7,3.9,3.7,30.3,126.6,2.0,2.9,0.6,0.2,4.9,2.7,34.6,2.1,3.1,0.1,0.6,0.6,0.8,1.7,3.4,0.1,0.1,5.6,2.0,0.6,70.3,0.1,4.0,19.7,22.5,3.4,RW,0
Yannis Salibur,2017-2018,26,Guingamp,0.2,0.2,0.2,0.2,0.0,0.07,0.06,0.9,27.8,37.1,2.1,1.1,0.2,2.5,53.8,234.2,0.9,1.8,8.0,0.4,0.3,4.1,43.5,1.2,2.2,0.2,0.7,0.4,0.4,1.1,3.1,0.1,0.1,4.7,1.8,0.4,65.4,0.1,3.8,20.6,22.7,3.2,RW,0
Yannis Salibur,2018-2019,27,Saint-Étienne,0.3,0.1,0.2,0.2,0.0,0.06,0.03,0.4,11.8,34.0,2.5,1.2,0.7,1.5,41.7,230.3,1.8,2.0,8.9,0.6,0.2,5.0,34.6,2.1,3.2,0.1,0.6,0.6,0.8,1.7,3.4,0.1,0.1,5.6,1.9,0.6,70.3,0.1,4.1,20.0,22.7,3.5,RW,0
Yassine Benrahou,2019-2020,20,2 Teams,0.5,0.2,0.2,0.3,0.09,2.5,0.2,38.5,28.5,68.4,0.9,0.2,3.7,8.8,34.2,71.2,5.3,3.7,0.6,0.1,5.2,2.1,10.5,1.0,2.9,0.7,1.4,0.2,0.4,1.9,8.4,0.1,0.3,7.2,4.5,0.2,48.8,0.3,5.5,22.2,29.9,3.0,AM,0
Yassine Benrahou,2020-2021,21,Nîmes,0.0,0.0,0.1,0.2,0.04,1.3,0.0,22.2,32.1,73.2,1.1,0.3,4.4,8.8,29.9,58.7,3.3,2.2,0.1,0.1,3.7,1.9,22.2,0.6,1.8,0.5,1.3,0.7,0.3,1.5,6.8,0.1,0.6,6.8,3.6,0.0,45.9,0.4,6.5,24.9,23.1,2.1,AM,0
Yassine Benzia,2017-2018,22,Lille,0.2,0.0,0.1,0.2,0.0,0.05,0.03,0.3,24.1,56.6,6.5,1.5,0.1,4.4,61.2,232.8,0.3,2.1,5.4,0.6,0.4,4.7,57.9,2.1,2.2,0.7,1.8,1.2,1.1,3.5,5.3,0.8,0.4,3.3,2.2,0.1,74.6,0.7,7.0,39.6,20.8,1.3,AM,0
Yassine El Ghanassy,2017-2018,27,Nantes,0.0,0.0,0.1,0.3,0.05,1.8,0.0,23.1,32.1,78.5,1.8,0.3,5.6,2.9,38.7,183.4,2.4,3.8,0.4,0.1,5.6,3.1,40.0,1.4,2.5,0.1,0.4,0.1,0.6,1.5,1.4,0.3,0.0,3.5,0.6,0.0,73.1,0.7,4.2,21.8,27.5,3.1,LW,0
Yusuf Yazıcı,2019-2020,22,Lille,0.4,0.0,0.1,0.3,0.07,2.1,0.0,15.0,33.4,68.9,0.6,0.0,3.7,10.0,31.5,81.5,1.7,3.1,0.4,0.2,4.4,1.9,0.0,1.2,0.7,0.5,0.8,0.6,0.5,2.3,10.3,0.6,0.5,7.6,6.4,0.1,34.8,0.3,3.9,26.2,31.6,3.2,AM,0
Yusuf Yazıcı,2020-2021,23,Lille,0.3,0.6,0.3,0.2,0.1,3.6,0.33,47.7,30.8,67.4,1.3,0.2,4.3,7.9,32.7,68.7,2.6,1.5,0.4,0.3,5.1,3.4,21.1,1.1,0.8,0.1,1.9,0.4,0.2,1.2,8.2,0.2,0.5,7.7,5.1,0.6,50.0,0.5,2.9,20.4,33.8,4.2,AM,0
Marcus Coco,2017-2018,21,Guingamp,0.1,0.1,0.1,0.1,0.0,0.08,0.07,0.6,35.7,35.2,1.7,1.0,0.5,1.6,50.0,210.4,1.2,3.0,8.8,0.3,0.2,2.7,44.0,2.5,1.6,0.4,1.6,1.2,0.9,3.1,0.6,0.1,0.1,2.8,0.0,0.2,51.1,0.4,5.2,20.4,22.5,2.7,RW,0
Marcus Coco,2021-2022,25,Nantes,0.1,0.1,0.1,0.1,0.0,0.06,0.08,0.3,25.0,31.5,1.8,0.5,0.2,1.5,45.5,175.0,0.7,2.5,6.0,0.2,0.2,1.6,49.2,2.0,3.0,0.8,1.0,1.1,1.0,4.3,2.2,0.0,0.0,2.3,0.0,0.4,53.8,1.9,11.2,19.3,17.2,1.8,RW,0
Marcus Coco,2018-2019,22,Guingamp,0.1,0.0,0.1,0.1,0.0,0.11,0.04,0.3,26.9,28.6,0.8,0.7,0.5,0.9,42.2,176.0,0.6,3.5,9.1,0.1,0.1,2.6,50.7,2.3,2.4,0.8,0.8,1.2,1.1,3.0,1.1,0.0,0.0,2.9,0.0,0.3,46.7,0.6,5.9,18.0,20.2,3.3,RW,0
Marcus Coco,2020-2021,24,Nantes,0.1,0.0,0.1,0.1,0.1,0.06,0.0,0.1,15.4,37.8,2.4,0.7,0.3,1.6,50.9,157.4,0.4,3.1,5.9,0.2,0.1,2.5,45.7,2.9,2.2,1.0,1.2,1.0,1.2,3.4,1.3,0.1,0.1,2.9,0.5,0.1,56.1,1.3,7.4,25.6,17.3,2.0,RW,0
