consensus_rank,Player,Season,Team,Role,proba_1_Logistic,proba_1_XGB,proba_1_MLP,rank_proba_1_Logistic,rank_proba_1_XGB,rank_proba_1_MLP,consensus_score
1,Adrien Rabiot,2018-2019,Paris S-G,RM,0.9864154774623705,0.9985316,0.9825836684020229,1.0,2.0,1.0,1.3333333333333333
2,Adrien Rabiot,2017-2018,Paris S-G,RM,0.9423106700927059,0.99820197,0.9635877722434382,4.0,3.0,3.0,3.3333333333333335
3,Yves Bissouma,2017-2018,Lille,DM,0.9265173143371677,0.9996505,0.9645685430867134,7.0,1.0,2.0,3.3333333333333335
4,Tanguy Ndombele,2018-2019,Lyon,CM,0.9379559354977696,0.9971119,0.938561006572549,6.0,7.0,6.0,6.333333333333333
5,Leandro Paredes,2020-2021,Paris S-G,DM,0.8968697000707981,0.99588144,0.9447728263414963,12.0,8.0,5.0,8.333333333333334
6,Aurélien Tchouaméni,2021-2022,Monaco,DM,0.8785079245093321,0.9972662,0.9169776956463118,13.0,6.0,8.0,9.0
7,Khéphren Thuram,2021-2022,Nice,CM,0.8488605774963488,0.9981061,0.9185013700842681,19.0,4.0,7.0,10.0
8,Marco Verratti,2018-2019,Paris S-G,CM,0.9488309636837894,0.9856237,0.9119472124480448,3.0,19.0,10.0,10.666666666666666
9,Marco Verratti,2021-2022,Paris S-G,CM,0.9172671739283609,0.9916642,0.8793874685476271,8.0,12.0,15.0,11.666666666666666
10,Marco Verratti,2019-2020,Paris S-G,CM,0.9420635346454007,0.97890764,0.9166667632672009,5.0,28.0,9.0,14.0
11,Tanguy Ndombele,2017-2018,2 Teams,CM,0.8644902782745216,0.9859416,0.8856722122767374,14.0,18.0,12.0,14.666666666666666
12,Marquinhos,2018-2019,Paris S-G,DM,0.8585753061705264,0.9854667,0.9038894692976611,15.0,20.0,11.0,15.333333333333334
13,Fabinho,2017-2018,Monaco,CM,0.818329185221998,0.99745196,0.8189967951690986,23.0,5.0,24.0,17.333333333333332
14,Ibrahim Sangaré,2018-2019,Toulouse,DM,0.7778575979740132,0.9946061,0.8586885213222375,26.0,10.0,18.0,18.0
15,Marquinhos,2019-2020,Paris S-G,DM,0.8492985095807829,0.9833024,0.8756632032550211,18.0,21.0,16.0,18.333333333333332
16,Leandro Paredes,2019-2020,Paris S-G,DM,0.89848330138558,0.9800781,0.8492789970163691,11.0,26.0,19.0,18.666666666666668
17,Maxime Lopez,2018-2019,Marseille,CM,0.8317379782242394,0.9823976,0.8833336647147569,21.0,23.0,13.0,19.0
18,Valentin Rongier,2021-2022,Marseille,CM,0.7859017584015676,0.9943861,0.8329705938982718,25.0,11.0,21.0,19.0
19,Marco Verratti,2017-2018,Paris S-G,CM,0.9731951347658084,0.96089584,0.9462664880641638,2.0,52.0,4.0,19.333333333333332
20,Leandro Paredes,2021-2022,Paris S-G,DM,0.8384673657971603,0.9865248,0.8314035415556967,20.0,17.0,22.0,19.666666666666668
21,Marco Verratti,2020-2021,Paris S-G,CM,0.9102295771692205,0.97335094,0.8808514703973119,10.0,39.0,14.0,21.0
22,Maxime Lopez,2017-2018,Marseille,CM,0.8561218085061622,0.980317,0.822180183312192,16.0,24.0,23.0,21.0
23,Renato Sanches,2020-2021,Lille,CM,0.7928560860242237,0.9876366,0.7757409329748874,24.0,15.0,28.0,22.333333333333332
24,Renato Sanches,2021-2022,Lille,CM,0.8514530450822786,0.980261,0.7949269201697801,17.0,25.0,26.0,22.666666666666668
25,Khéphren Thuram,2020-2021,Nice,CM,0.7616700978644937,0.9827519,0.8690391428632301,30.0,22.0,17.0,23.0
26,Andre-Frank Zambo Anguissa,2017-2018,Marseille,DM,0.760345260772149,0.9871093,0.7523619700174117,31.0,16.0,33.0,26.666666666666668
27,Mario Lemina,2021-2022,Nice,DM,0.70910312171752,0.9957801,0.6424330407674285,38.0,9.0,41.0,29.333333333333332
28,Aurélien Tchouaméni,2020-2021,Monaco,DM,0.6987935233465716,0.9893757,0.7617727273271607,43.0,14.0,31.0,29.333333333333332
29,Ibrahim Sangaré,2019-2020,Toulouse,DM,0.6972510153422653,0.9903188,0.6819545065569999,44.0,13.0,38.0,31.666666666666668
30,Youssouf Fofana,2021-2022,Monaco,DM,0.7142087711763451,0.9767354,0.7623753410692963,35.0,31.0,30.0,32.0
31,Pape Matar Sarr,2020-2021,Metz,CM,0.707146113592763,0.9750473,0.7669592424300378,39.0,34.0,29.0,34.0
32,Jordan Ferri,2017-2018,Lyon,CM,0.9124371979686405,0.04074531,0.8374736821804325,9.0,86.0,20.0,38.333333333333336
33,Valentin Rongier,2019-2020,2 Teams,CM,0.6906855484663302,0.9743274,0.7246017253062405,46.0,35.0,34.0,38.333333333333336
34,Youri Tielemans,2017-2018,Monaco,CM,0.7135932272640827,0.97186035,0.6151757460331346,36.0,40.0,44.0,40.0
35,Maxime Lopez,2019-2020,Marseille,CM,0.7004858108263448,0.9717972,0.6491311702184943,42.0,41.0,40.0,41.0
36,Mattéo Guendouzi,2021-2022,Marseille,CM,0.766845865465117,0.9525946,0.6691237267847897,28.0,57.0,39.0,41.333333333333336
37,Tanguy Ndombele,2021-2022,Lyon,CM,0.8251601990598604,0.06211834,0.8113037451283852,22.0,77.0,25.0,41.333333333333336
38,Amadou Onana,2021-2022,Lille,DM,0.74193582472801,0.95486635,0.7171867971285677,34.0,56.0,35.0,41.666666666666664
39,Youri Tielemans,2018-2019,Monaco,CM,0.7022953600440592,0.9627692,0.7053170775364971,41.0,50.0,36.0,42.333333333333336
40,Leandro Paredes,2018-2019,Paris S-G,DM,0.7515149589073609,0.93704325,0.6400049538550006,32.0,63.0,42.0,45.666666666666664
41,Thiago Mendes,2017-2018,Lille,DM,0.6751249672882311,0.96950555,0.6326845578298765,54.0,43.0,43.0,46.666666666666664
42,Youssouf Fofana,2019-2020,2 Teams,DM,0.6551222282487893,0.9760367,0.47864733587132785,59.0,33.0,59.0,50.333333333333336
43,Yacine Adli,2021-2022,Bordeaux,CM,0.709901157534347,0.946292,0.5039397798515054,37.0,62.0,54.0,51.0
44,Toma Bašić,2019-2020,Bordeaux,CM,0.6686624349117524,0.9652483,0.5226457608654732,56.0,49.0,50.0,51.666666666666664
45,Ibrahim Sangaré,2017-2018,Toulouse,DM,0.7668863455704397,0.03090925,0.7577752462792239,27.0,96.0,32.0,51.666666666666664
46,Soualiho Meïté,2017-2018,2 Teams,DM,0.6684350686231851,0.9556892,0.5612057276265249,57.0,55.0,47.0,53.0
47,Yacine Adli,2019-2020,Bordeaux,CM,0.7509465837286942,0.041256066,0.5563238943051303,33.0,85.0,48.0,55.333333333333336
48,Pape Gueye,2021-2022,Marseille,DM,0.6176599654394489,0.9769538,0.4495544640314891,71.0,30.0,66.0,55.666666666666664
49,Valentin Rongier,2018-2019,Nantes,CM,0.6383451021930633,0.95030624,0.5494812020472091,63.0,58.0,49.0,56.666666666666664
50,Adrien Tameze,2017-2018,Nice,DM,0.6364141606314271,0.9658729,0.48491211588838384,64.0,48.0,58.0,56.666666666666664
51,Jean Onana,2021-2022,2 Teams,DM,0.6959941401805417,0.046155874,0.5625739198883304,45.0,82.0,46.0,57.666666666666664
52,Azzedine Ounahi,2021-2022,Angers,CM,0.6888215719373703,0.03888994,0.698925734692881,47.0,89.0,37.0,57.666666666666664
53,Valentin Rongier,2017-2018,Nantes,CM,0.6035587727703149,0.97870296,0.4317408419990887,81.0,29.0,71.0,60.333333333333336
54,Danilo Barbosa,2019-2020,Nice,DM,0.6425212264507081,0.04804184,0.610888896725855,61.0,80.0,45.0,62.0
55,Pape Gueye,2020-2021,Marseille,DM,0.588669074668632,0.9738337,0.46451158166140455,87.0,37.0,64.0,62.666666666666664
56,Lucien Agoume,2021-2022,Brest,DM,0.6064194152805787,0.9675983,0.44076450998526046,79.0,45.0,69.0,64.33333333333333
57,Tiemoué Bakayoko,2019-2020,Monaco,DM,0.6213277153622859,0.97096014,0.38113094051116947,69.0,42.0,83.0,64.66666666666667
58,Valentin Rongier,2020-2021,Marseille,CM,0.5958005830807559,0.96783316,0.41114758831844994,84.0,44.0,78.0,68.66666666666667
59,Youssef Aït Bennasser,2018-2019,2 Teams,DM,0.6227556274983199,0.048885573,0.4734692337384172,68.0,79.0,62.0,69.66666666666667
60,Morgan Sanson,2018-2019,Marseille,CM,0.6323522693660378,0.9351989,0.39997583395932745,65.0,64.0,81.0,70.0
61,Yacine Adli,2020-2021,Bordeaux,CM,0.7617876433037046,0.013527674,0.7811899481536314,29.0,158.0,27.0,71.33333333333333
62,Lucas Tousart,2019-2020,Lyon,CM,0.5715836979553467,0.9737432,0.4083144837657124,99.0,38.0,79.0,72.0
63,Danylo Ihnatenko,2021-2022,Bordeaux,CM,0.6594593318949514,0.029771773,0.47508790121380606,58.0,98.0,61.0,72.33333333333333
64,Ellyes Skhiri,2017-2018,Montpellier,CM,0.6201156089707859,0.0402453,0.449052839996844,70.0,87.0,67.0,74.66666666666667
65,Maxence Caqueret,2021-2022,Lyon,CM,0.5700811384463516,0.9621905,0.424295985714226,102.0,51.0,74.0,75.66666666666667
66,Ibrahima Sissoko,2021-2022,Strasbourg,DM,0.6060705601619447,0.03932797,0.4773030049077839,80.0,88.0,60.0,76.0
67,Xeka,2017-2018,2 Teams,CM,0.5894788459073732,0.93265224,0.41862826431459677,86.0,66.0,76.0,76.0
68,Baptiste Santamaria,2021-2022,Rennes,DM,0.5800351317943764,0.9796774,0.30561430423354563,97.0,27.0,105.0,76.33333333333333
69,Benjamin André,2018-2019,Rennes,DM,0.5895888786245196,0.9497374,0.36417006883532016,85.0,59.0,86.0,76.66666666666667
70,Youssouf Fofana,2018-2019,Strasbourg,DM,0.5373241712929016,0.9480099,0.5164101843685749,117.0,61.0,52.0,76.66666666666667
71,Xeka,2020-2021,Lille,CM,0.6772089825326667,0.017653069,0.517005103966388,52.0,128.0,51.0,77.0
72,Lucas Tousart,2018-2019,Lyon,CM,0.542692271652707,0.96711224,0.42769707767768494,115.0,47.0,72.0,78.0
73,Sanjin Prcić,2018-2019,Strasbourg,CM,0.6769201515075428,0.022042422,0.4439636970540897,53.0,117.0,68.0,79.33333333333333
74,Eddy Gnahoré,2018-2019,Amiens,DM,0.6230061332531557,0.04710306,0.3552093509884491,67.0,81.0,90.0,79.33333333333333
75,Youssouf Fofana,2020-2021,Monaco,DM,0.5158989998115001,0.97658825,0.3955267560073456,126.0,32.0,82.0,80.0
76,Renato Sanches,2019-2020,Lille,CM,0.5613295575641485,0.97393,0.3066753902085082,106.0,36.0,103.0,81.66666666666667
77,Morgan Sanson,2017-2018,Marseille,CM,0.6786746633767882,0.029386222,0.33088496061383355,51.0,99.0,96.0,82.0
78,Flavien Tait,2021-2022,Rennes,CM,0.7031164986387736,0.020685213,0.3583026491594015,40.0,118.0,89.0,82.33333333333333
79,Jean Lucas,2020-2021,2 Teams,CM,0.5784391774166637,0.029284734,0.49757266888207663,98.0,100.0,56.0,84.66666666666667
80,Jean Seri,2017-2018,Nice,DM,0.6864029617115642,0.015878925,0.4370764667459208,49.0,142.0,70.0,87.0
81,Boubacar Kamara,2020-2021,Marseille,DM,0.565193037650384,0.04440243,0.4231856426211274,104.0,83.0,75.0,87.33333333333333
82,Habib Maïga,2019-2020,Metz,DM,0.5836470368969516,0.022515947,0.48791115456370887,90.0,116.0,57.0,87.66666666666667
83,Aurélien Tchouaméni,2019-2020,2 Teams,DM,0.5853159310508235,0.028898032,0.4137002019419517,89.0,101.0,77.0,89.0
84,Thiago Maia,2017-2018,Lille,DM,0.6030190669046885,0.01630032,0.49879423936244977,82.0,136.0,55.0,91.0
85,Mahdi Camara,2020-2021,Saint-Étienne,CM,0.5801299650263663,0.027745819,0.4073581957146598,96.0,103.0,80.0,93.0
86,Pierre Lees-Melou,2020-2021,Nice,DM,0.5988439689958343,0.02476021,0.3633456423082978,83.0,110.0,87.0,93.33333333333333
87,Thiago Mendes,2019-2020,Lyon,DM,0.6294239694718811,0.011047923,0.5096652314807437,66.0,164.0,53.0,94.33333333333333
88,Kevin Strootman,2018-2019,Marseille,DM,0.5202230695868537,0.9599617,0.29943998299288893,124.0,53.0,108.0,95.0
89,Ibrahima Diallo,2019-2020,Brest,DM,0.5095572913686066,0.9585439,0.3055955156176007,129.0,54.0,106.0,96.33333333333333
90,Seko Fofana,2020-2021,Lens,CM,0.5614807617700591,0.042760722,0.31028561908011915,105.0,84.0,100.0,96.33333333333333
91,Youcef Atal,2018-2019,Nice,RM,0.6794388655299912,0.020173637,0.27188197972443,50.0,119.0,123.0,97.33333333333333
92,Ellyes Skhiri,2018-2019,Montpellier,CM,0.532311092085191,0.949633,0.28238257225192775,118.0,60.0,118.0,98.66666666666667
93,Benjamin André,2017-2018,Rennes,DM,0.5866601775551864,0.024684776,0.30058197013081206,88.0,111.0,107.0,102.0
94,Lucas Tousart,2017-2018,Lyon,CM,0.4887956746554832,0.9322365,0.30642914569434226,138.0,68.0,104.0,103.33333333333333
95,Wylan Cyprien,2019-2020,Nice,CM,0.6152680093231179,0.019605536,0.285656335151176,77.0,121.0,115.0,104.33333333333333
96,Jordan Ferri,2018-2019,2 Teams,CM,0.6131079709241953,0.016053427,0.3274391613776827,78.0,139.0,97.0,104.66666666666667
97,Younousse Sankharé,2017-2018,Bordeaux,CM,0.6157906202658309,0.0146631375,0.3532946563986145,76.0,149.0,92.0,105.66666666666667
98,Jean-Eudes Aholou,2018-2019,Monaco,DM,0.5610339275846375,0.028589733,0.29803553958226786,108.0,102.0,111.0,107.0
99,Wylan Cyprien,2017-2018,Nice,CM,0.5659602576838698,0.02596115,0.2824875605829683,103.0,107.0,117.0,109.0
100,Enzo Le Fée,2021-2022,Lorient,CM,0.5814180944993794,0.036920916,0.23907146128797793,93.5,92.5,143.5,109.83333333333333
101,Seko Fofana,2021-2022,Lens,CM,0.6396580538493439,0.010161515,0.31758507995211227,62.0,170.0,99.0,110.33333333333333
102,Rominigue Kouamé,2021-2022,Troyes,CM,0.5833615187947084,0.009418581,0.4534036970985495,91.0,176.0,65.0,110.66666666666667
103,Flavien Tait,2018-2019,Angers,CM,0.6878324478840026,0.013096189,0.2639292989490538,48.0,159.0,126.0,111.0
104,Junior Dina Ebimbe,2020-2021,Dijon,RM,0.43916526998652555,0.87820804,0.3544125214702126,167.0,75.0,91.0,111.0
105,Youcef Atal,2019-2020,Nice,RM,0.6722606724316994,0.01609305,0.23277256365030075,55.0,138.0,148.0,113.66666666666667
106,Flavien Tait,2020-2021,Rennes,CM,0.6165173464304536,0.017558515,0.2400598153138379,73.5,130.5,138.5,114.16666666666667
107,Maxence Caqueret,2020-2021,Lyon,CM,0.5483500885354425,0.02751698,0.26846820835085966,114.0,104.0,125.0,114.33333333333333
108,Pierre Lees-Melou,2019-2020,Nice,DM,0.6476142515923201,0.005562577,0.37118124792748675,60.0,201.0,84.0,115.0
109,Valentín Vada,2017-2018,Bordeaux,CM,0.4966034204393137,0.03869701,0.25730969745936544,134.0,90.0,129.0,117.66666666666667
110,Nabil Bentaleb,2021-2022,Angers,DM,0.49017729745861,0.02705103,0.2884683377550308,136.0,105.0,112.0,117.66666666666667
111,Jean-Ricner Bellegarde,2021-2022,Strasbourg,CM,0.47953341744340167,0.8965168,0.24088970138885993,144.0,74.0,136.0,118.0
112,Ole Selnæs,2017-2018,Saint-Étienne,DM,0.5040671630447737,0.010724281,0.4708397837993884,131.0,165.0,63.0,119.66666666666667
113,Baptiste Santamaria,2019-2020,Angers,DM,0.47834053585989655,0.9343819,0.220746835009528,146.0,65.0,150.0,120.33333333333333
114,Ibrahima Sissoko,2018-2019,Strasbourg,DM,0.5379515905850253,0.016273186,0.2994353164248494,116.0,137.0,109.0,120.66666666666667
115,Marshall Munetsi,2021-2022,Reims,CM,0.4581823326411769,0.9064078,0.24748598947550451,157.0,73.0,133.0,121.0
116,Giannelli Imbula,2017-2018,Toulouse,DM,0.5606005261219268,0.010247064,0.3681634924622463,109.0,169.0,85.0,121.0
117,Jean-Victor Makengo,2018-2019,Nice,CM,0.42523526216043217,0.9325949,0.2831440203562457,180.0,67.0,116.0,121.0
118,Mahdi Camara,2019-2020,Saint-Étienne,CM,0.5211139041622287,0.016615858,0.2983814562006186,123.0,134.0,110.0,122.33333333333333
119,Léo Leroy,2021-2022,Montpellier,CM,0.4995730620080561,0.015883083,0.33597683975388426,133.0,141.0,94.0,122.66666666666667
120,Vincent Koziello,2017-2018,Nice,CM,0.5174572111772384,0.018671364,0.2686133035295355,125.0,124.0,124.0,124.33333333333333
121,Jean Lucas,2021-2022,Monaco,CM,0.4962272435898819,0.025364446,0.25379060443865226,135.0,108.0,130.0,124.33333333333333
122,Benjamin André,2019-2020,Lille,DM,0.4465621267096596,0.91732675,0.2391189087958525,164.0,70.0,141.0,125.0
123,Antonin Bobichon,2020-2021,Angers,CM,0.48347826132427263,0.023164403,0.2752564310056629,141.0,114.0,120.0,125.0
124,Morgan Sanson,2019-2020,Marseille,CM,0.5506597881067028,0.013856291,0.28808633167537373,112.0,153.0,113.0,126.0
125,Zaydou Youssouf,2019-2020,Saint-Étienne,CM,0.5300540493853054,0.010501833,0.33811842158002975,119.0,166.0,93.0,126.0
126,Abdoulaye Touré,2020-2021,Nantes,DM,0.5279172914482607,0.012992455,0.32341666465905716,121.0,160.0,98.0,126.33333333333333
127,Jean-Eudes Aholou,2021-2022,Strasbourg,DM,0.48974288137726385,0.019341046,0.274431854412744,137.0,122.0,121.0,126.66666666666667
128,Jérémy Gélin,2018-2019,Rennes,DM,0.5542728147123717,0.009895415,0.30995876207755213,110.0,172.0,101.0,127.66666666666667
129,Thiago Maia,2018-2019,Lille,DM,0.5505460244006491,0.009012738,0.33264362556081634,113.0,179.0,95.0,129.0
130,Enzo Le Fée,2021-2022,Lorient,CM,0.5814180944993794,0.036920916,0.14362555716223122,93.5,92.5,202.5,129.5
131,Kévin N'Doram,2017-2018,Monaco,DM,0.4876858022599181,0.029996404,0.2088595338010652,139.0,97.0,156.0,130.66666666666666
132,Xeka,2019-2020,Lille,CM,0.5261336630248321,0.023004334,0.20784610432860262,122.0,115.0,159.0,132.0
133,Sanjin Prcić,2017-2018,Rennes,CM,0.5125673271027265,0.013980746,0.2508537291467869,127.0,152.0,131.0,136.66666666666666
134,Jean-Eudes Aholou,2017-2018,Strasbourg,DM,0.4721643732773316,0.01642948,0.25754648810413616,152.0,135.0,128.0,138.33333333333334
135,Jonas Martin,2018-2019,Strasbourg,DM,0.5293165896579932,0.015070908,0.2196468955547328,120.0,146.0,151.0,139.0
136,Sanjin Prcić,2021-2022,Strasbourg,CM,0.570725885665324,0.0032076645,0.36064912618336614,101.0,229.0,88.0,139.33333333333334
137,Otávio,2019-2020,Bordeaux,DM,0.45911248804646865,0.033006594,0.18524149127750883,156.0,95.0,171.0,140.66666666666666
138,Luis Henrique,2020-2021,Marseille,RM,0.4517924694876964,0.007879856,0.4262968058480467,160.0,189.0,73.0,140.66666666666666
139,Wylan Cyprien,2018-2019,Nice,CM,0.5611383786267793,0.009894658,0.2370628020347717,107.0,173.0,146.0,142.0
140,Habib Maïga,2020-2021,Metz,DM,0.5063714375131559,0.01483289,0.21777803330757112,130.0,147.0,152.0,143.0
141,Imran Louza,2019-2020,Nantes,CM,0.4439042610709649,0.013830974,0.2731309736391909,165.0,154.0,122.0,147.0
142,Yvan Neyou,2020-2021,Saint-Étienne,DM,0.4324324573976087,0.025353972,0.1964892492929032,171.0,109.0,164.0,148.0
143,Lukas Lerager,2017-2018,Bordeaux,CM,0.4296134174099234,0.024247313,0.19349173782320173,174.0,113.0,166.0,151.0
144,Flavien Tait,2017-2018,Angers,CM,0.552418827539245,0.0069556586,0.22657938822478677,111.0,194.0,149.0,151.33333333333334
145,Yann M'Vila,2017-2018,Saint-Étienne,DM,0.4638250852712834,0.013630852,0.2351301347689103,154.0,156.0,147.0,152.33333333333334
146,Jean-Victor Makengo,2019-2020,Toulouse,CM,0.433345557899634,0.017766431,0.20335625883423222,170.0,127.0,161.0,152.66666666666666
147,Mehdi Abeid,2018-2019,Dijon,CM,0.45083021916782723,0.015821524,0.2085429049653767,161.0,143.0,157.0,153.66666666666666
148,Jean-Ricner Bellegarde,2019-2020,Strasbourg,CM,0.4815208671019656,0.012325967,0.20101918544812214,142.0,162.0,163.0,155.66666666666666
149,Valon Berisha,2020-2021,Reims,LM,0.4782092492469273,0.010258145,0.21259587973501248,147.0,168.0,154.0,156.33333333333334
150,Sidy Sarr,2019-2020,Nîmes,DM,0.4034530907824134,0.015973378,0.2409510852351614,195.0,140.0,135.0,156.66666666666666
151,Xeka,2018-2019,Lille,CM,0.4019345330946719,0.9675607,0.10771000533931531,196.0,46.0,229.0,157.0
152,Pablo Rosario,2021-2022,Nice,DM,0.45773588279513155,0.019306755,0.15859953612042282,158.0,123.0,191.0,157.33333333333334
153,Marshall Munetsi,2019-2020,Reims,CM,0.4741214685190144,0.0047829538,0.28808406875513115,149.0,214.0,114.0,159.0
154,Otávio,2018-2019,Bordeaux,DM,0.42554681988675824,0.017890565,0.18059813893385862,179.0,126.0,173.0,159.33333333333334
155,Salis Abdul Samed,2021-2022,Clermont Foot,DM,0.47715082181603685,0.009879441,0.19163234740026353,148.0,174.0,167.0,163.0
156,Adrien Tameze,2018-2019,Nice,DM,0.42722744822206116,0.8756756,0.09987376697449771,176.0,76.0,237.0,163.0
157,Azor Matusiwa,2021-2022,Reims,DM,0.4386054178655974,0.01582073,0.16763531424214628,168.0,144.0,181.0,164.33333333333334
158,Abdoulaye Touré,2017-2018,Nantes,DM,0.4544872858149086,0.01481825,0.16324550387294337,159.0,148.0,186.0,164.33333333333334
159,Pierre Lees-Melou,2018-2019,Nice,DM,0.47237628884084487,0.013544139,0.15990097330337255,151.0,157.0,189.0,165.66666666666666
160,Marshall Munetsi,2020-2021,Reims,CM,0.41699568843026125,0.014041211,0.20245059721329275,184.0,151.0,162.0,165.66666666666666
161,Flavien Tait,2020-2021,Rennes,CM,0.6165173464304536,0.017558515,0.051015274882597696,73.5,130.5,295.5,166.5
162,Jérémy Gélin,2017-2018,Rennes,DM,0.4796139738289251,0.011583607,0.15524306358488044,143.0,163.0,194.0,166.66666666666666
163,Benjamin Bourigeaud,2018-2019,Rennes,CM,0.4081288080255001,0.9163377,0.0999634726763786,192.0,72.0,236.0,166.66666666666666
164,Enzo Le Fée,2020-2021,Lorient,CM,0.4250825111986562,0.007916847,0.24822935046957845,181.0,188.0,132.0,167.0
165,Vincent Pajot,2017-2018,Saint-Étienne,DM,0.38475971662202174,0.017244304,0.19470152380127448,204.0,133.0,165.0,167.33333333333334
166,Lassana Coulibaly,2017-2018,Angers,CM,0.4739830089043134,0.0036064105,0.2632316375189269,150.0,225.0,127.0,167.33333333333334
167,Moreto Cassamã,2020-2021,Reims,CM,0.5125615401808133,0.0023698008,0.24567122895953075,128.0,240.0,134.0,167.33333333333334
168,James Lea Siliki,2017-2018,Rennes,CM,0.40850737060168746,0.0181589,0.16183317096208275,191.0,125.0,188.0,168.0
169,Jean-Eudes Aholou,2019-2020,Saint-Étienne,DM,0.42628276175507435,0.008555539,0.21049002260350677,178.0,182.0,155.0,171.66666666666666
