consensus_rank,Player,Season,Team,Role,proba_1_Logistic,proba_1_XGB,proba_1_MLP,rank_proba_1_Logistic,rank_proba_1_XGB,rank_proba_1_MLP,consensus_score
170,Manu Koné,2019-2020,Toulouse,CM,0.397929782427303,0.0047087725,0.3089903565863812,199.0,215.0,102.0,172.0
171,Xeka,2021-2022,Lille,CM,0.4047231388139142,0.026334956,0.11887049593080869,194.0,106.0,218.0,172.66666666666666
172,Flavien Tait,2020-2021,Rennes,CM,0.6165173464304536,0.00047895766,0.2400598153138379,73.5,306.5,138.5,172.83333333333334
173,Nampalys Mendy,2017-2018,Nice,DM,0.39360368257566525,0.91729933,0.08820687411600424,201.0,71.0,250.0,174.0
174,Enzo Le Fée,2021-2022,Lorient,CM,0.5814180944993794,0.0007305862,0.23907146128797793,93.5,285.5,143.5,174.16666666666666
175,Lamine Fomba,2020-2021,Nîmes,DM,0.37278082587296285,0.019833697,0.1587924318415625,213.0,120.0,190.0,174.33333333333334
176,Flavien Tait,2019-2020,Rennes,CM,0.5712160550778513,0.0013769547,0.20619801524505132,100.0,263.0,160.0,174.33333333333334
177,Benjamin Bourigeaud,2017-2018,Rennes,CM,0.377049071659679,0.05206112,0.09915330899017809,209.0,78.0,238.0,175.0
178,Toma Bašić,2020-2021,Bordeaux,CM,0.3542138018614644,0.92908466,0.10503060411558685,223.0,69.0,233.0,175.0
179,Thiago Mendes,2018-2019,Lille,DM,0.4635283987179981,0.005482599,0.18927044456000236,155.0,205.0,168.0,176.0
180,Youssef Aït Bennasser,2017-2018,Caen,DM,0.4794003295523105,0.0059547033,0.16479212157505096,145.0,199.0,185.0,176.33333333333334
181,Habib Maïga,2017-2018,Saint-Étienne,DM,0.5037712451891632,0.0008980857,0.2812737498137268,132.0,279.0,119.0,176.66666666666666
182,Jérémy Gélin,2019-2020,Rennes,DM,0.4264137247108056,0.00756235,0.18037879905925464,177.0,191.0,174.0,180.66666666666666
183,Mickaël Cuisance,2020-2021,Marseille,CM,0.4836715431131483,0.004036348,0.17126726844421708,140.0,224.0,180.0,181.33333333333334
184,Mehdi Abeid,2017-2018,Dijon,CM,0.4225529625608961,0.008540014,0.16510189843004383,182.0,183.0,183.0,182.66666666666666
185,Lucas Da Cunha,2021-2022,2 Teams,DM,0.4499001044276375,0.008685346,0.13231094755584236,162.0,181.0,207.0,183.33333333333334
186,Eddy Gnahoré,2019-2020,Amiens,DM,0.42760796153247754,0.013754883,0.11775408002136199,175.0,155.0,221.0,183.66666666666666
187,Enzo Le Fée,2021-2022,Lorient,CM,0.1510033406360299,0.036920916,0.23907146128797793,317.5,92.5,143.5,184.5
188,Batista Mendy,2021-2022,Angers,DM,0.4133328679924527,0.0069273645,0.17569201869558287,187.0,195.0,179.0,187.0
189,Ibrahim Amadou,2017-2018,Lille,DM,0.41995706498784996,0.0055125616,0.17760442054449227,183.0,203.0,178.0,188.0
190,Paul Lasne,2017-2018,Montpellier,CM,0.41238692327696114,0.007978339,0.15650144781059389,189.0,187.0,193.0,189.66666666666666
191,Assane Dioussé,2017-2018,Saint-Étienne,DM,0.4707620101806288,0.0023509895,0.17932332166587736,153.0,241.0,176.0,190.0
192,Vincent Pajot,2019-2020,2 Teams,DM,0.3539346323489839,0.008693544,0.18907643414217423,224.0,180.0,169.0,191.0
193,Didier Ibrahim Ndong,2019-2020,Dijon,DM,0.4352810251748843,0.004982863,0.14430630808243367,169.0,211.0,200.0,193.33333333333334
194,Enzo Le Fée,2021-2022,Lorient,CM,0.5814180944993794,0.0007305862,0.14362555716223122,93.5,285.5,202.5,193.83333333333334
195,Boubacar Kamara,2019-2020,Marseille,DM,0.266732078719961,0.014056865,0.21514503387268355,279.0,150.0,153.0,194.0
196,Thiago Mendes,2020-2021,Lyon,DM,0.439880836056767,0.002299734,0.17977914555686944,166.0,243.0,175.0,194.66666666666666
197,Lucas Deaux,2017-2018,Guingamp,DM,0.43067903247722117,0.007055689,0.11811987834380902,172.0,192.0,220.0,194.66666666666666
198,Thomas Monconduit,2017-2018,Amiens,DM,0.41501345119953,0.0040591466,0.1657050729672672,185.0,223.0,182.0,196.66666666666666
199,Hicham Boudaoui,2020-2021,Nice,CM,0.41467529514978135,0.002784941,0.1852508653746735,186.0,236.0,170.0,197.33333333333334
200,Flavien Tait,2020-2021,Rennes,CM,0.11036308932082206,0.017558515,0.2400598153138379,327.5,130.5,138.5,198.83333333333334
201,Antonin Bobichon,2019-2020,2 Teams,CM,0.33923107545326564,0.015364122,0.11107489882655716,231.0,145.0,226.0,200.66666666666666
202,Lukas Lerager,2018-2019,Bordeaux,CM,0.36863750797100076,0.009049131,0.13070973048183368,216.0,178.0,208.0,200.66666666666666
203,Ibrahim Amadou,2021-2022,Metz,DM,0.34408994706532875,0.007841493,0.16251455279147953,229.0,190.0,187.0,202.0
204,Dylan Chambost,2021-2022,Troyes,CM,0.359096781502563,0.0070482837,0.15730210565133768,221.0,193.0,192.0,202.0
205,Lamine Fomba,2019-2020,Nîmes,DM,0.3319292889958555,0.00936887,0.1508099107970261,237.0,177.0,196.0,203.33333333333334
206,Enzo Le Fée,2021-2022,Lorient,CM,0.1510033406360299,0.036920916,0.14362555716223122,317.5,92.5,202.5,204.16666666666666
207,Mehdi Chahiri,2020-2021,Strasbourg,CM,0.39851487912005756,0.0022672962,0.18292721738808398,198.0,244.0,172.0,204.66666666666666
208,Imran Louza,2020-2021,Nantes,CM,0.36771310227154064,0.0053517953,0.14747812435337487,217.0,207.0,198.0,207.33333333333334
209,Lucas Evangelista,2018-2019,Nantes,CM,0.374701384140525,0.003134867,0.1649657310046136,211.0,231.0,184.0,208.66666666666666
210,Wylan Cyprien,2021-2022,Nantes,CM,0.3499777445467278,0.008322026,0.11857547989336092,227.0,185.0,219.0,210.33333333333334
211,James Lea Siliki,2019-2020,Rennes,CM,0.3774611635246208,0.0049997508,0.12374841727108214,208.0,210.0,213.0,210.33333333333334
212,Jean-Eudes Aholou,2020-2021,2 Teams,DM,0.3637439065872109,0.0064434637,0.11924120019540133,219.0,197.0,217.0,211.0
213,Yann M'Vila,2018-2019,Saint-Étienne,DM,0.39260334148667114,0.004164446,0.1251307279383492,202.0,221.0,211.0,211.33333333333334
214,Lebogang Phiri,2017-2018,Guingamp,CM,0.43046581778030885,0.0028534092,0.10578589753756218,173.0,235.0,232.0,213.33333333333334
215,Abdoulaye Touré,2019-2020,Nantes,DM,0.372202318973486,0.01271675,0.07405570257090596,214.0,161.0,265.0,213.33333333333334
216,Eliot Matazo,2021-2022,Monaco,CM,0.349960627930906,0.0054973504,0.13030133530316712,228.0,204.0,209.0,213.66666666666666
217,Kévin N'Doram,2019-2020,Metz,DM,0.39734453727619035,0.0057930825,0.09532891161500007,200.0,200.0,242.0,214.0
218,Antonin Bobichon,2018-2019,Nîmes,CM,0.31619713992456383,0.024655772,0.05786049128529905,247.0,112.0,283.0,214.0
219,Aurélien Tchouaméni,2018-2019,Bordeaux,DM,0.35142537918539735,0.0016022034,0.20789798485358693,225.0,260.0,158.0,214.33333333333334
220,Otávio,2017-2018,Bordeaux,DM,0.38346285126278473,0.0028779197,0.1395706972508067,205.0,233.0,206.0,214.66666666666666
221,Youcef Atal,2020-2021,Nice,RM,0.31119688881172686,0.0080579575,0.12223125437115237,250.0,186.0,214.0,216.66666666666666
222,Dion Lopy,2021-2022,Reims,DM,0.38168637586752135,0.0052528954,0.09846742384196863,206.0,208.0,239.0,217.66666666666666
223,Moreto Cassamã,2021-2022,Reims,CM,0.338164453724768,0.004158664,0.14679440332737367,232.0,222.0,199.0,217.66666666666666
224,Victorien Angban,2019-2020,Metz,CM,0.385788126823288,0.004219627,0.09412056457054375,203.0,218.0,244.0,221.66666666666666
225,Mahdi Camara,2021-2022,Saint-Étienne,CM,0.447115347632687,0.00012310593,0.17928308377591018,163.0,326.0,177.0,222.0
226,Aimen Moueffek,2020-2021,Saint-Étienne,CM,0.37150378205030243,0.0016439524,0.15113259695566278,215.0,259.0,195.0,223.0
227,Flavien Tait,2020-2021,Rennes,CM,0.6165173464304536,0.00047895766,0.051015274882597696,73.5,306.5,295.5,225.16666666666666
228,Ibrahima Sissoko,2020-2021,Strasbourg,DM,0.4018842602358191,0.00088388263,0.14149785288831507,197.0,280.0,205.0,227.33333333333334
229,Jean-Ricner Bellegarde,2020-2021,Strasbourg,CM,0.32395259099734497,0.003455467,0.12467410572890714,243.0,228.0,212.0,227.66666666666666
230,Stef Peeters,2017-2018,Caen,CM,0.30650436420806304,0.010407946,0.07496735054723488,255.0,167.0,263.0,228.33333333333334
231,James Lea Siliki,2018-2019,Rennes,CM,0.30999378063166305,0.0025805987,0.14925368353513502,252.0,237.0,197.0,228.66666666666666
232,Ibrahima Sissoko,2019-2020,Strasbourg,DM,0.3768752626830189,0.0017615518,0.11170833938190758,210.0,254.0,223.0,229.0
233,Lassana Coulibaly,2020-2021,Angers,CM,0.409649447373438,0.00079299806,0.11959687603011078,190.0,282.0,216.0,229.33333333333334
234,Matteo Ahlinvi,2020-2021,Nîmes,CM,0.31403956916232734,0.006849935,0.09495401730296966,249.0,196.0,243.0,229.33333333333334
235,Jakob Johansson,2018-2019,Rennes,DM,0.33560608785879603,0.008351153,0.06907320188035102,234.0,184.0,270.0,229.33333333333334
236,Laurent Abergel,2021-2022,Lorient,DM,0.38096013016682434,0.004199202,0.06946486596553167,207.0,220.0,269.0,232.0
237,Toma Bašić,2018-2019,Bordeaux,CM,0.3650854299949324,0.0018942569,0.11064999100289764,218.0,253.0,227.0,232.66666666666666
238,Boubacar Kamara,2021-2022,Marseille,DM,0.22667961536462014,0.005976983,0.12568274234471002,292.0,198.0,210.0,233.33333333333334
239,Otávio,2020-2021,Bordeaux,DM,0.32287649247378286,0.009964491,0.0567735327651046,244.0,171.0,286.0,233.66666666666666
240,Kévin N'Doram,2021-2022,Metz,DM,0.33807420887258766,0.004634227,0.0845357809211123,233.0,216.0,253.0,234.0
241,Pedro Chirivella,2021-2022,Nantes,DM,0.4132425306439,0.0006088707,0.1059544912718192,188.0,296.0,231.0,238.33333333333334
242,Thomas Monconduit,2018-2019,Amiens,DM,0.35122566521825194,0.004216663,0.06704381187841009,226.0,219.0,273.0,239.33333333333334
243,Lebogang Phiri,2018-2019,Guingamp,CM,0.3287278869785153,0.0055249273,0.06468483015940299,241.0,202.0,276.0,239.66666666666666
244,Tristan Dingomé,2018-2019,Reims,CM,0.33249900884437206,0.0011301722,0.12157912913972428,236.0,270.0,215.0,240.33333333333334
245,Faitout Maouassa,2017-2018,Rennes,LM,0.23954674541102228,0.009567986,0.08067080652159488,289.0,175.0,257.0,240.33333333333334
246,Haris Belkebla,2019-2020,Brest,CM,0.31632315011139717,0.0035088714,0.09255319581270734,246.0,227.0,248.0,240.33333333333334
247,Romain Amalfitano,2017-2018,Dijon,CM,0.40643591398627693,0.00030080328,0.11059443496828128,193.0,318.0,228.0,246.33333333333334
248,Enzo Le Fée,2021-2022,Lorient,CM,0.1510033406360299,0.0007305862,0.23907146128797793,317.5,285.5,143.5,248.83333333333334
249,Georges Mandjeck,2017-2018,Metz,DM,0.2904086905491187,0.0054472284,0.0657607121371081,268.0,206.0,274.0,249.33333333333334
250,Kalidou Sidibé,2018-2019,Toulouse,DM,0.26849043628803637,0.0021334663,0.11113077822807328,278.0,247.0,225.0,250.0
251,Jordan Marié,2017-2018,Dijon,CM,0.3309148855030994,0.00480967,0.05012759899173006,239.0,213.0,299.0,250.33333333333334
252,Yohann Magnin,2021-2022,Clermont Foot,DM,0.3622646746150731,0.0010572835,0.07829181169217209,220.0,274.0,259.0,251.0
253,Flavien Tait,2020-2021,Rennes,CM,0.11036308932082206,0.017558515,0.051015274882597696,327.5,130.5,295.5,251.16666666666666
254,Baptiste Santamaria,2018-2019,Angers,DM,0.3103811387351441,0.0031949924,0.06201237708406573,251.0,230.0,278.0,253.0
255,Mamadou Fofana,2019-2020,Metz,DM,0.26358146808849725,0.002251483,0.10209062435353533,280.0,245.0,234.0,253.0
256,Jonas Martin,2017-2018,Strasbourg,DM,0.3413582720475997,0.0020877507,0.05857310407550058,230.0,249.0,280.0,253.0
257,Samuel Moutoussamy,2021-2022,Nantes,CM,0.32580170760537475,0.0019888757,0.07110684113652734,242.0,251.0,268.0,253.66666666666666
258,Samuel Moutoussamy,2018-2019,Nantes,CM,0.329661727582862,0.0012090869,0.0836276975547288,240.0,267.0,255.0,254.0
259,Abdoulaye Touré,2018-2019,Nantes,DM,0.3730365062309395,8.272254e-05,0.11142356726170734,212.0,331.0,224.0,255.66666666666666
260,Danilo Barbosa,2018-2019,Nice,DM,0.2881773365966178,0.001719161,0.09738720356201512,270.0,258.0,241.0,256.3333333333333
261,Gerónimo Poblete,2017-2018,Metz,DM,0.30098591330164043,0.0012276962,0.0936414556629243,260.0,266.0,245.0,257.0
262,Flavien Tait,2020-2021,Rennes,CM,0.11036308932082206,0.00047895766,0.2400598153138379,327.5,306.5,138.5,257.5
263,Mehdi Abeid,2020-2021,Nantes,CM,0.31553164924701277,0.00097166916,0.086480229688379,248.0,277.0,251.0,258.6666666666667
264,Morgan Sanson,2020-2021,Marseille,CM,0.3012182121560688,0.0005234964,0.11689793920765836,259.0,302.0,222.0,261.0
265,Pape Cheikh Diop,2020-2021,Dijon,CM,0.30841403027992503,0.0009701738,0.08599676262647432,253.0,278.0,252.0,261.0
266,Hugo Magnetti,2021-2022,Brest,CM,0.30654421511662555,0.0012074906,0.0750097086108677,254.0,268.0,262.0,261.3333333333333
267,Alexis Blin,2018-2019,Amiens,DM,0.33158975091861786,0.0003013234,0.10757520493018348,238.0,317.0,230.0,261.6666666666667
268,Jordan Ferri,2019-2020,Montpellier,CM,0.3550525649951479,0.0005719071,0.07142524755087198,222.0,297.0,267.0,262.0
269,Hicham Boudaoui,2021-2022,Nice,CM,0.2957491704122575,0.0008416778,0.09770476976628964,265.0,281.0,240.0,262.0
270,Habib Maïga,2021-2022,Metz,DM,0.3354850042704161,0.00064082094,0.07840382142785873,235.0,293.0,258.0,262.0
271,Jessy Deminguet,2018-2019,Caen,CM,0.29893714440495195,0.0046245153,0.039967481111724046,263.0,217.0,310.0,263.3333333333333
272,Mehdi Abeid,2019-2020,Nantes,CM,0.29845501064860347,0.0011287008,0.07825170996029125,264.0,271.0,260.0,265.0
273,Luis Henrique,2021-2022,Marseille,RM,0.17835382391060092,0.004831918,0.05836044627386006,310.0,212.0,281.0,267.6666666666667
274,Haris Belkebla,2020-2021,Brest,CM,0.28802270152858206,0.003087895,0.0472822475041851,271.0,232.0,302.0,268.3333333333333
275,Enzo Le Fée,2021-2022,Lorient,CM,0.1510033406360299,0.0007305862,0.14362555716223122,317.5,285.5,202.5,268.5
276,Jordan Ferri,2020-2021,Montpellier,CM,0.3022568442637432,0.0013218536,0.05728154916904017,258.0,264.0,285.0,269.0
277,Ismaël Diomandé,2017-2018,Caen,DM,0.2786201247277103,0.00069601205,0.09328084528885532,276.0,290.0,246.0,270.6666666666667
278,Vincent Pajot,2018-2019,Angers,DM,0.2290936384934411,0.0025786504,0.057494899540411676,291.0,238.0,284.0,271.0
279,Hianga Mananga Mbock,2021-2022,Brest,CM,0.28372036528017963,0.0013926717,0.06400314559741974,274.0,262.0,277.0,271.0
280,Pedro Chirivella,2020-2021,Nantes,DM,0.2612090048387889,0.0028722698,0.048867599823075154,281.0,234.0,300.0,271.6666666666667
281,Victorien Angban,2020-2021,Metz,CM,0.3054518787114161,0.0021053476,0.03423338460016053,256.0,248.0,320.0,274.6666666666667
282,Younousse Sankharé,2018-2019,Bordeaux,CM,0.3004444633370105,0.00032387712,0.09236798160812053,261.0,315.0,249.0,275.0
283,Prince Oniangué,2017-2018,Angers,DM,0.2185809328542048,0.003604509,0.048648435021676845,299.0,226.0,301.0,275.3333333333333
284,Ibrahim Amadou,2020-2021,Angers,DM,0.2948602499549504,0.0011947555,0.05316414296273718,267.0,269.0,290.0,275.3333333333333
285,Didier Ibrahim Ndong,2020-2021,Dijon,DM,0.28854561305723986,0.0022267248,0.03947589544066049,269.0,246.0,313.0,276.0
286,Alexis Blin,2017-2018,Toulouse,DM,0.3029368962336962,0.00041043514,0.07786036167872618,257.0,312.0,261.0,276.6666666666667
287,Joris Chotard,2021-2022,Montpellier,DM,0.28422391682760934,0.00062278466,0.07353325006812092,272.0,295.0,266.0,277.6666666666667
288,Zaydou Youssouf,2020-2021,Saint-Étienne,CM,0.3225888134026417,0.0002552161,0.06842430227686246,245.0,320.0,271.0,278.6666666666667
289,Laurent Abergel,2020-2021,Lorient,DM,0.280170350092127,0.0005713353,0.0742050068301227,275.0,298.0,264.0,279.0
290,Jimmy Durmaz,2017-2018,Toulouse,CM,0.11195539127744707,0.0023026252,0.06714320835378955,325.0,242.0,272.0,279.6666666666667
291,Facundo Píriz,2017-2018,Montpellier,CM,0.199391358106978,0.0052295187,0.02451411521039018,305.0,209.0,328.0,280.6666666666667
292,Arnaud Lusamba,2019-2020,Nice,CM,0.2574068810534037,0.0003632057,0.08422464428951464,282.0,314.0,254.0,283.3333333333333
293,Rene Krhin,2018-2019,Nantes,DM,0.24982937028421356,0.0010041978,0.05215948675999098,285.0,275.0,293.0,284.3333333333333
294,Niclas Eliasson,2020-2021,Nîmes,RM,0.16554590293650204,0.0017520564,0.05471353847903763,314.0,255.0,287.0,285.3333333333333
295,Otávio,2021-2022,Bordeaux,DM,0.25309339947072285,0.00097544154,0.05035969625789092,283.0,276.0,298.0,285.6666666666667
296,Tom Lacoux,2021-2022,Bordeaux,DM,0.18843050888165386,0.0017437148,0.05255339226190403,309.0,257.0,291.0,285.6666666666667
297,Andrés Cubas,2020-2021,Nîmes,DM,0.1970590045940529,0.0024978516,0.03955521966063738,307.0,239.0,312.0,286.0
298,Yvan Neyou,2021-2022,Saint-Étienne,DM,0.29498452590089974,0.00052331184,0.05383716009944315,266.0,303.0,289.0,286.0
299,Thomas Monconduit,2019-2020,Amiens,DM,0.2258766926896685,0.0020400884,0.031525630706414356,293.0,250.0,322.0,288.3333333333333
300,Gerson,2021-2022,Marseille,CM,0.14386955907861132,0.0011158675,0.06491645486455494,320.0,272.0,275.0,289.0
301,Joris Chotard,2020-2021,Montpellier,DM,0.16935671253994447,0.0019725808,0.043762224973415635,312.0,252.0,307.0,290.3333333333333
302,Chris Philipps,2017-2018,Metz,DM,0.1310125094026725,0.00021717222,0.10038320631418429,323.0,322.0,235.0,293.3333333333333
303,Xavier Chavalerin,2018-2019,Reims,CM,0.24498368659862452,0.00069869094,0.04439787279810742,286.0,289.0,306.0,293.6666666666667
304,Przemysław Frankowski,2021-2022,Lens,RM,0.13657540113321262,0.00040272396,0.09307629923565634,322.0,313.0,247.0,294.0
305,Tristan Dingomé,2019-2020,Reims,CM,0.17542207361479178,0.001748632,0.03536786429910153,311.0,256.0,316.0,294.3333333333333
306,Baptiste Santamaria,2017-2018,Angers,DM,0.2841409459504142,0.00018268022,0.05392209925110848,273.0,323.0,288.0,294.6666666666667
307,John Bostock,2018-2019,Toulouse,CM,0.2210657100407858,0.001093332,0.03796290826347457,296.0,273.0,315.0,294.6666666666667
308,Pierre Lees-Melou,2017-2018,Nice,DM,0.10571166254455773,0.00054419745,0.0813758624982245,330.0,301.0,256.0,295.6666666666667
309,Mamadou Fofana,2020-2021,Metz,DM,0.20913871106022724,0.00044031738,0.05817723033288877,303.0,309.0,282.0,298.0
310,Ismaël Diomandé,2018-2019,Caen,DM,0.24202919641804355,0.0007781524,0.03072524779421497,287.0,283.0,324.0,298.0
311,Jordan Marié,2020-2021,Dijon,CM,0.20424828814409443,0.0015737609,0.017582518557863806,304.0,261.0,333.0,299.3333333333333
312,Didier Ibrahim Ndong,2018-2019,Guingamp,DM,0.30003930687671215,3.152866e-05,0.046521931201708944,262.0,334.0,303.0,299.6666666666667
313,Jordan Marié,2018-2019,Dijon,CM,0.2755364478853966,0.00025468957,0.04462426490726406,277.0,321.0,305.0,301.0
314,Somália,2017-2018,Toulouse,CM,0.22186867752114411,0.00028867304,0.05228384697867577,295.0,319.0,292.0,302.0
315,Jules Iloki,2017-2018,Nantes,RM,0.020022940302261663,0.0006396174,0.061464800894909986,334.0,294.0,279.0,302.3333333333333
316,Xavier Chavalerin,2019-2020,Reims,CM,0.21458116785944395,0.00069272984,0.035154537454360306,301.0,291.0,317.0,303.0
317,Tristan Dingomé,2017-2018,Troyes,CM,0.24121348013408403,0.0004236232,0.03957417245319238,288.0,310.0,311.0,303.0
318,Rene Krhin,2017-2018,Nantes,DM,0.1891010901862782,0.0007170362,0.03884781265424393,308.0,288.0,314.0,303.3333333333333
319,Theo Valls,2018-2019,Nîmes,CM,0.2338570322995162,0.0005448626,0.034013524784798535,290.0,300.0,321.0,303.6666666666667
320,Theo Valls,2019-2020,Nîmes,CM,0.250248330564907,9.629157e-05,0.043278219574451764,284.0,328.0,308.0,306.6666666666667
321,Jan Repas,2017-2018,Caen,CM,0.038066728653423906,0.001293719,0.02811997474700718,333.0,265.0,325.0,307.6666666666667
322,Rémi Walter,2017-2018,2 Teams,CM,0.22043735848370077,0.00032138015,0.04098044602577824,298.0,316.0,309.0,307.6666666666667
323,Flavien Tait,2020-2021,Rennes,CM,0.11036308932082206,0.00047895766,0.051015274882597696,327.5,306.5,295.5,309.8333333333333
324,Guessouma Fofana,2017-2018,Amiens,DM,0.2109089370086337,9.011439e-05,0.04565896736207106,302.0,330.0,304.0,312.0
325,Alexis Blin,2019-2020,Amiens,DM,0.21716711943823563,0.0004145083,0.02628044094862299,300.0,311.0,327.0,312.6666666666667
326,Romain Amalfitano,2018-2019,Dijon,CM,0.19877909302673782,0.0004985482,0.023133094657959822,306.0,304.0,329.0,313.0
327,Jimmy Cabot,2020-2021,Angers,RM,0.04343569109278535,0.000676822,0.03474694960180667,332.0,292.0,318.0,314.0
328,Haris Belkebla,2021-2022,Brest,CM,0.22244395573793888,0.00010868622,0.03143778077459798,294.0,327.0,323.0,314.6666666666667
329,Rémi Walter,2018-2019,Nice,CM,0.2206627035119559,9.3334515e-05,0.03470830345471689,297.0,329.0,319.0,315.0
330,Durel Avounou,2017-2018,Caen,CM,0.12421226781506516,0.0005615542,0.027650909431638098,324.0,299.0,326.0,316.3333333333333
331,Guessouma Fofana,2018-2019,2 Teams,DM,0.16564297204052678,0.0001731093,0.022286870154163627,313.0,324.0,330.0,322.3333333333333
332,Karim Azamoum,2017-2018,Troyes,CM,0.1541066301247109,0.00016549617,0.02080432688286425,315.0,325.0,331.0,323.6666666666667
333,Baissama Sankoh,2017-2018,Caen,DM,0.14372488954120566,3.6152825e-05,0.01866379775161028,321.0,332.0,332.0,328.3333333333333
334,Baissama Sankoh,2018-2019,Caen,DM,0.09654802478672184,3.546279e-05,0.017111516096444054,331.0,333.0,334.0,332.6666666666667
