Player,Season,Team,Role,p_tier_logistic,p_tier_mlp,p_tier_xgb,p_tier_mean
Kylian Mbappé,2021-2022,Paris S-G,CF,0.9929210139276244,0.9999848736294812,0.92502195,0.9726426113291039
Neymar,2017-2018,Paris S-G,SS,0.9982856896748724,0.9996315340651537,0.92383283,0.9739166858356545
Kylian Mbappé,2020-2021,Paris S-G,CF,0.9904320236631858,0.9999699467075756,0.9194071,0.969936366552827
Memphis,2017-2018,Lyon,CF,0.8654831138055129,0.9995309789067641,0.9137537,0.9262559270158985
Memphis,2020-2021,Lyon,CF,0.9116358553501555,0.9999332043000514,0.90548384,0.9390176338487546
Neymar,2019-2020,Paris S-G,SS,0.994145294260924,0.999957477763903,0.8941241,0.9627422875654554
Kylian Mbappé,2018-2019,Paris S-G,CF,0.9953133333705492,0.9994560410788046,0.8883585,0.9610426160757083
Memphis,2018-2019,Lyon,CF,0.8030909769550572,0.9994055918751977,0.88016003,0.8942188675110351
Kylian Mbappé,2017-2018,2 Teams,CF,0.9760161640698946,0.9995443256807137,0.87276417,0.9494415533068129
Kylian Mbappé,2019-2020,Paris S-G,CF,0.9970597826948363,0.9997927389966942,0.85521126,0.9506879265420336
Neymar,2018-2019,Paris S-G,SS,0.9961055169149661,0.9998305453619845,0.8546092,0.9501817512315482
Christopher Nkunku,2017-2018,Paris S-G,CF,0.8401153143291858,0.9925196420971244,0.85040945,0.8943481348577101
Memphis,2019-2020,Lyon,CF,0.8819983257509704,0.9979930619082558,0.84034383,0.9067784068762972
Amine Gouiri,2020-2021,Nice,CF,0.880206517406784,0.9998957620025288,0.8393632,0.9064884989210445
Karl Toko Ekambi,2017-2018,Angers,CF,0.8070765361737834,0.9724756620742366,0.82379353,0.8677819095707308
Amine Gouiri,2021-2022,Nice,CF,0.8974235325506882,0.9999395069883935,0.81643164,0.904598227039252
Alassane Pléa,2017-2018,Nice,CF,0.7047950350645754,0.9923643178280168,0.8143156,0.8371583233256984
Christopher Nkunku,2018-2019,Paris S-G,CF,0.8978350899708796,0.9904098390503002,0.79598373,0.8947428869226178
Mauro Icardi,2019-2020,Paris S-G,CF,0.887039230437714,0.993362415090616,0.78341746,0.8879397029436474
Hugo Ekitike,2021-2022,Reims,CF,0.8158300691282456,0.9766035844564269,0.7669948,0.853142809308752
Jonathan David,2020-2021,Lille,CF,0.7630166898297381,0.9726992994636837,0.7624417,0.8327192280099674
Neymar,2020-2021,Paris S-G,SS,0.9521027519383823,0.9999629743283007,0.75282556,0.9016304281507534
Rafael Leão,2018-2019,Lille,SS,0.7636936914991853,0.9832684538533214,0.75126135,0.8327411662817479
Mauro Icardi,2020-2021,Paris S-G,CF,0.8286448897099568,0.9999102972032231,0.7434085,0.8573212293538012
Boubakary Soumaré,2019-2020,Lille,CF,0.6499731494473393,0.9857305173205534,0.7146611,0.783454929378767
Randal Kolo Muani,2020-2021,Nantes,CF,0.5819759139797951,0.9652480840914301,0.69169176,0.7463052514398999
Myron Boadu,2021-2022,Monaco,CF,0.5957956916295583,0.9445037019462108,0.6882259,0.7428417728481628
Moise Kean,2020-2021,Paris S-G,CF,0.6285396620626515,0.9730726717725835,0.684047,0.7618864391847024
Boubakary Soumaré,2020-2021,Lille,CF,0.8582284222908004,0.9964152775715036,0.63783956,0.8308277518675534
Serhou Guirassy,2020-2021,Rennes,CF,0.6164222058581543,0.994255959973492,0.63061494,0.7470977007278075
Boulaye Dia,2018-2019,Reims,CF,0.5125191234324156,0.9477891819047436,0.6194917,0.6932666672316287
Elye Wahi,2021-2022,Montpellier,CF,0.49528188873385565,0.9175290527565187,0.6126127,0.6751412219315246
Marcus Thuram,2018-2019,Guingamp,CF,0.5941356840208245,0.9920007370467263,0.6022932,0.7294765381359508
Boulaye Dia,2019-2020,Reims,CF,0.5515406170878436,0.8755338266569506,0.6006223,0.675898913359369
Victor Osimhen,2019-2020,Lille,CF,0.49878893721321726,0.9490264156876511,0.59749943,0.6817715943601548
Mariano,2017-2018,Lyon,CF,0.5653039904244742,0.9585033933796436,0.58174294,0.7018501087124465
Martin Braithwaite,2017-2018,Bordeaux,CF,0.463274440032228,0.9608884418101837,0.5500157,0.6580595232616389
Randal Kolo Muani,2021-2022,Nantes,CF,0.467621214072276,0.9303869086989557,0.5373303,0.6451128173964714
Marcus Thuram,2017-2018,Guingamp,CF,0.48553958090967514,0.9371806836124245,0.5349681,0.6525627808861812
Serhou Guirassy,2021-2022,Rennes,CF,0.5359529140977572,0.9941573943649683,0.5039384,0.6780162284554199
Ludovic Ajorque,2021-2022,Strasbourg,CF,0.42685192493869667,0.955169914082561,0.49678722,0.626269686420299
Jonathan David,2021-2022,Lille,CF,0.657796210551287,0.9023056066574222,0.4945368,0.6848795348267362
Mauro Icardi,2021-2022,Paris S-G,CF,0.25612835770371095,0.9850207100091667,0.48786646,0.5763385096632953
Kasper Dolberg,2021-2022,Nice,CF,0.42229476666651417,0.8636181057844721,0.4484643,0.5781257255532473
Boulaye Dia,2020-2021,Reims,CF,0.5334076875913846,0.9932155504660735,0.43553627,0.6540531678102294
Arkadiusz Milik,2020-2021,Marseille,CF,0.5043071137415984,0.9744984555806612,0.4007071,0.6265042217278981
Arkadiusz Milik,2021-2022,Marseille,CF,0.3855085961586819,0.9428912749052243,0.39375815,0.5740526730062824
Arnaud Kalimuendo,2020-2021,2 Teams,CF,0.8582366339558364,0.0496656605913557,0.3838799,0.43059406484194324
Wissam Ben Yedder,2019-2020,Monaco,CF,0.8250995944037014,0.009945588310391284,0.36175433,0.3989331702421864
Karl Toko Ekambi,2020-2021,Lyon,CF,0.7231557971939474,0.06255303197605319,0.32363704,0.36978195587977175
Karl Toko Ekambi,2021-2022,Lyon,CF,0.6539528858684517,0.007449179806640641,0.31612176,0.3258412742351931
Ignatius Ganago,2020-2021,Lens,CF,0.6536561070965474,0.02245494195451639,0.30805218,0.32805441041621153
Yoane Wissa,2020-2021,Lorient,CF,0.47765576884691824,0.9671310734603475,0.30762964,0.5841388290593413
Bamba Dieng,2021-2022,Marseille,CF,0.8376345884145922,0.04336347035820291,0.30683222,0.39594342763447515
Abdul Majeed Waris,2018-2019,Nantes,SS,0.4191831401311431,0.9721524920683102,0.2821372,0.5578242725115375
Jhonder Cádiz,2019-2020,Dijon,CF,0.444615230041959,0.03702251568068409,0.26187143,0.24783639100674507
Zinedine Ferhat,2020-2021,Nîmes,RW,0.6196880663771597,0.0015288518890792034,0.24189824,0.28770505230838134
Ignatius Ganago,2018-2019,Nice,CF,0.5511767437613683,0.023406370499325067,0.23899552,0.27119287884045307
Mohamed Lamine Bayo,2021-2022,Clermont Foot,CF,0.6791095458233292,0.02866697897661717,0.22859304,0.3121231871107828
Terem Moffi,2021-2022,Lorient,CF,0.5993354097552653,0.11043797069470042,0.22364572,0.31113969911851985
Moussa Dembélé,2018-2019,Lyon,CF,0.7774484175633574,0.10990018944415746,0.22125591,0.3695348401281076
Ndombe Mubele,2017-2018,2 Teams,CF,0.3043713119388647,6.99188690341394e-05,0.20221083,0.16888401982327247
Tino Kadewere,2020-2021,Lyon,CF,0.35549091915788883,0.022716147856280663,0.19950606,0.19257104210104936
Stevan Jovetić,2017-2018,Monaco,SS,0.49592135703263457,0.01969608521184458,0.19754957,0.23772233629034265
Andy Delort,2020-2021,Montpellier,CF,0.32728715032102124,7.868871161243123e-05,0.19518061,0.17418214961830233
Ibrahima Koné,2021-2022,Lorient,CF,0.3211619670351053,0.00016350107978547736,0.19240235,0.17124260534573862
Charles Abi,2020-2021,Saint-Étienne,CF,0.3393148722407314,0.0009418340031581605,0.18028462,0.17351377519174982
Júlio Tavares,2017-2018,Dijon,CF,0.3464423374861903,0.025717919408880133,0.17943494,0.1838650657046653
Josh Maja,2019-2020,Bordeaux,CF,0.839722307809851,0.021481482710753026,0.17903374,0.34674584395851543
Habib Diallo,2021-2022,Strasbourg,CF,0.5497051917857889,0.010332536062300467,0.1785379,0.24619187768810213
Kasper Dolberg,2019-2020,Nice,CF,0.5849927083159473,0.030837400253313652,0.1684828,0.26143763464232167
Moussa Dembélé,2021-2022,Lyon,CF,0.6286305994797248,0.016720552394625613,0.16728444,0.27087853194961514
Alexandre Mendy,2018-2019,Guingamp,CF,0.14630333702515333,0.00021915893878425303,0.16629723,0.10427324103605963
Irvin Cardona,2019-2020,Brest,CF,0.23966235343628003,1.626478997101109e-05,0.1650548,0.13491113878415725
Gaëtan Laborde,2021-2022,2 Teams,CF,0.43744708142095373,0.06178027835745355,0.15389729,0.21770821507994434
Robert Berić,2018-2019,Saint-Étienne,CF,0.19503928369512716,0.0003266649928467059,0.14952949,0.1149651451941938
Arnaud Kalimuendo,2021-2022,2 Teams,CF,0.7656330521057838,0.029991580805572973,0.1490814,0.3149020089959014
Moussa Koné,2020-2021,Nîmes,CF,0.5103192177736566,0.007858996573214167,0.14378689,0.22065503554725152
Martin Satriano,2021-2022,Brest,CF,0.26312209652172686,0.0009495991336552294,0.14090015,0.13499061519894215
Sekou Mara,2021-2022,Bordeaux,CF,0.5387913320472459,0.02581821651813744,0.13651611,0.23370855255810274
Nicolas de Préville,2019-2020,Bordeaux,CF,0.186257169523594,0.0024418657234937524,0.12644492,0.10504798538152386
Ludovic Ajorque,2020-2021,Strasbourg,CF,0.443665270586415,0.04692581935375985,0.12321174,0.20460094379587454
Ignatius Ganago,2019-2020,Nice,CF,0.44889757823247994,0.007060944907482392,0.12120271,0.19238707681020392
Lois Diony,2018-2019,Saint-Étienne,CF,0.22164149562751054,9.525659705382439e-05,0.12115425,0.11429700031300379
M'Baye Niang,2018-2019,Rennes,CF,0.4672410268119522,0.034641789239681316,0.11599336,0.20595872474882052
Aaron Leya Iseka,2019-2020,Toulouse,CF,0.3607193888259473,0.0013259668466308906,0.11573683,0.15926072764229118
Adrien Hunou,2017-2018,Rennes,CF,0.28741140165974716,0.000562993256373424,0.1149555,0.13430996489479258
Robert Berić,2017-2018,Saint-Étienne,CF,0.496468257076432,0.032504437142934106,0.11386528,0.21427932429353905
Kévin Zohi,2018-2019,Strasbourg,CF,0.39562063355420174,0.001577643364996798,0.11366748,0.17028858585558748
Lois Diony,2019-2020,Saint-Étienne,CF,0.09751541130172338,4.25235480024364e-05,0.11225397,0.06993730208253418
Alexandre Mendy,2019-2020,Brest,CF,0.27629497164131267,0.007563497819111323,0.10608448,0.12998098344737166
Roger Assalé,2020-2021,Dijon,CF,0.23434768543407394,0.010172512127239386,0.105020605,0.11651360086299632
Ludovic Ajorque,2018-2019,Strasbourg,CF,0.28379366946414,0.003150746067282091,0.10415563,0.13036668180156594
Wesley Saïd,2019-2020,Toulouse,CF,0.45256659628161944,0.0022405474902032108,0.10361569,0.1861409433564131
Corentin Jean,2018-2019,Toulouse,CF,0.23456469804771674,0.0009218791924838652,0.10317827,0.1128882824671175
Terem Moffi,2020-2021,Lorient,CF,0.48813264766304076,0.029975209472213528,0.10260696,0.20690493892541137
Kalifa Coulibaly,2020-2021,Nantes,CF,0.1806841130298549,0.02086312870514998,0.099648446,0.10039856252655172
Habib Diallo,2019-2020,Metz,CF,0.37337886345904453,0.0015705020866714505,0.098684035,0.15787780026243994
Josh Maja,2020-2021,Bordeaux,CF,0.36817170550366124,0.010235169755130719,0.09817736,0.158861411255634
Lebo Mothiba,2017-2018,Lille,CF,0.4630915614617551,0.011611106454972275,0.09537386,0.19002550980280253
Mario Balotelli,2017-2018,Nice,CF,0.5801449641296615,0.004127379814077429,0.09513038,0.22646757348717053
Ike Ugbo,2021-2022,Troyes,CF,0.3778410269779502,0.0028611189718644008,0.09482351,0.15850855180151394
Valère Germain,2017-2018,Marseille,CF,0.3971042494761463,0.004580398272574692,0.09427163,0.16531875926582426
Aaron Leya Iseka,2018-2019,Toulouse,CF,0.20280287194777163,0.00010053575005976163,0.09426002,0.09905447658067107
Emmanuel Rivière,2017-2018,Metz,CF,0.23188869820444374,0.003941887566670749,0.09416218,0.10999758893029916
Adrien Hunou,2019-2020,Rennes,CF,0.5180507865635888,0.008453534079663854,0.09306064,0.20652165437470096
Moussa Dembélé,2020-2021,Lyon,CF,0.2963053867231904,0.0156782197471165,0.09275852,0.13491404263598394
Zinedine Ferhat,2019-2020,Nîmes,RW,0.43362170267541583,0.0006239009555302008,0.09254582,0.17559714196457002
Umut Bozok,2018-2019,Nîmes,CF,0.5345465556535635,0.04458080930127588,0.09242849,0.22385195182478765
Casimir Ninga,2019-2020,Angers,CF,0.4557528617547958,0.005879318414219105,0.09135542,0.18432920027268884
Ibrahima Niane,2020-2021,Metz,CF,0.5438636586913986,0.005493933016637598,0.09104404,0.21346721008073355
Lois Diony,2017-2018,Saint-Étienne,CF,0.18427922204482025,0.0003310014596191282,0.089554355,0.09138819268429788
Mama Samba Baldé,2019-2020,Dijon,CF,0.25120176251967835,4.228377301310469e-05,0.08906447,0.11343617257210581
Kasper Dolberg,2020-2021,Nice,CF,0.3778480960935423,0.01603179222022996,0.08899745,0.16095911392164294
Moussa Konaté,2020-2021,Dijon,CF,0.2143259593794705,0.012334485357014733,0.08854585,0.1050687653819735
Habib Diallo,2020-2021,2 Teams,CF,0.28271787608840104,0.000180633194267577,0.0883835,0.12376067084696564
Alexandre Mendy,2017-2018,Bordeaux,CF,0.2986276136351935,0.00928921392012082,0.08654131,0.13148604583601675
Yacine Bammou,2018-2019,Caen,CF,0.16388980572505196,4.297039857825334e-05,0.08556812,0.08316696622979218
Moussa Sylla,2018-2019,Monaco,CF,0.26374027549751355,0.00027555839276767913,0.085508496,0.11650810981983678
Christian Kouakou,2017-2018,Caen,CF,0.0839352368197675,0.0012869175630054253,0.08540873,0.05687696222593641
Corentin Jean,2017-2018,Toulouse,CF,0.32440271302247387,0.001491622436634554,0.08529955,0.1370646289820258
Andreas Cornelius,2018-2019,Bordeaux,CF,0.10869271360998775,0.0017607330574540478,0.083838,0.0647638158536782
Gaëtan Laborde,2020-2021,Montpellier,CF,0.25496554393016124,0.00047569374439297566,0.08191536,0.11245220044798322
Adrien Hunou,2018-2019,Rennes,CF,0.3295540834108794,0.0019695052801195338,0.08069393,0.13740583969283196
El Bilal Touré,2021-2022,Reims,CF,0.5225393343348196,0.029727584399561552,0.08052063,0.2109291828723979
Moussa Dembélé,2019-2020,Lyon,CF,0.5298379829912967,0.014509652321682769,0.079606116,0.20798458371033438
Valère Germain,2018-2019,Marseille,CF,0.1910377831273385,0.0005925721462682103,0.07929034,0.090306897711397
Nicolas de Préville,2018-2019,Bordeaux,CF,0.04605159773016015,5.418983634777941e-05,0.07914945,0.04175174498266812
Andy Delort,2018-2019,Montpellier,CF,0.1387115149487712,1.3942326328472985e-05,0.07754925,0.07209156873629727
Opa Nguette,2017-2018,Metz,SS,0.16266935135751942,9.245534763109583e-05,0.07663412,0.07979864105865477
Wesley Saïd,2017-2018,Dijon,CF,0.33463586371810305,0.0005027008196298134,0.07473017,0.13662291243035565
Ihsan Sacko,2017-2018,2 Teams,CF,0.16871133488744508,0.0001652944742262777,0.0715352,0.08013727641409045
Wesley Saïd,2021-2022,Lens,CF,0.6529340457696348,0.0062064911822659165,0.06903682,0.24272578533089198
Ibrahima Niane,2017-2018,Metz,CF,0.3305777869236628,0.0001534947492236802,0.066165395,0.1322988922513099
Lebo Mothiba,2019-2020,Strasbourg,CF,0.31958162394807843,0.0005664972523353472,0.06555321,0.12856711062537673
Ignatius Ganago,2021-2022,Lens,CF,0.29083366140565636,0.00012192406085228711,0.06463623,0.11853060531175287
Casimir Ninga,2017-2018,Montpellier,CF,0.16507960729083854,0.00031572819385936843,0.06434593,0.07658042299388332
M'Baye Niang,2021-2022,Bordeaux,CF,0.11900522186957807,3.053963747776053e-05,0.064269826,0.061101862441070104
Nuno da Costa,2018-2019,Strasbourg,CF,0.24547033950504868,0.002910391550337897,0.06413933,0.10417335331746198
Rachid Alioui,2018-2019,Nîmes,CF,0.2967324548588685,4.59207312697149e-05,0.06398545,0.12025460921535643
Stéphane Bahoken,2020-2021,Angers,CF,0.19584676617024077,4.632008965304667e-05,0.06394964,0.08661424112496517
Rachid Alioui,2019-2020,Angers,CF,0.2903378678071159,0.0012988009489570214,0.061597243,0.11774463723582201
Gaëtan Laborde,2017-2018,Bordeaux,CF,0.26392253194030685,0.0015437762464119364,0.061555106,0.10900713812651534
Yaya Sanogo,2017-2018,Toulouse,CF,0.1528712147752821,0.001253408195466318,0.059777595,0.07130073935784514
Wesley Saïd,2018-2019,Dijon,CF,0.25294955498168814,0.000799792062437234,0.058978565,0.10424263736045863
Renaud Ripart,2021-2022,Troyes,CF,0.1526782136500263,0.00025500126530566555,0.058535557,0.07048959071852656
Ludovic Ajorque,2019-2020,Strasbourg,CF,0.30115086579977646,0.004144445459967938,0.056400757,0.12056535618090558
Renaud Ripart,2020-2021,Nîmes,CF,0.2521201772029212,0.0009081629717756009,0.055033676,0.10268733883365722
Nicolas de Préville,2017-2018,2 Teams,CF,0.16299150786843006,0.0004754348665725311,0.05451515,0.07266069739311475
Giovanni Sio,2017-2018,Montpellier,CF,0.13590753915706025,1.6011423757935463e-05,0.054383732,0.06343576098643366
Irvin Cardona,2020-2021,Brest,CF,0.2735888329055483,7.165762652105805e-05,0.05350179,0.10905409301961427
Irvin Cardona,2021-2022,Brest,CF,0.18850567643139002,1.4034116055443477e-05,0.053222712,0.0805808075589333
Simon Banza,2020-2021,Lens,CF,0.23589194768962363,0.0016412592421634641,0.052766632,0.09676661307349382
Baptiste Guillaume,2018-2019,Nîmes,CF,0.24844997348523856,0.0012980947918850628,0.052538227,0.10076209852234623
Adrien Hunou,2019-2020,Rennes,CF,0.43556935661709667,0.006130734439985013,0.052120533,0.16460687463252402
Nuno da Costa,2017-2018,Strasbourg,CF,0.11147692579839635,1.1691709467491758e-05,0.052109603,0.0545327401155395
Opa Nguette,2020-2021,Metz,SS,0.14056414828873032,1.1712827750417818e-05,0.051467456,0.06401443901334601
Gaëtan Laborde,2018-2019,2 Teams,CF,0.33062552045792926,0.00010256968109539504,0.051348027,0.1273587056603012
Adrien Hunou,2018-2019,Rennes,CF,0.2564174415509543,0.00015277922029792868,0.050339717,0.10230331272973588
Yaya Sanogo,2019-2020,Toulouse,CF,0.1544622294304854,0.00031105523075661436,0.049945254,0.06823951284669129
Aaron Leya Iseka,2020-2021,Metz,CF,0.31357041355656445,0.0110176270390653,0.049312335,0.12463345836777784
Ezequiel Ponce,2017-2018,Lille,CF,0.22985550726928572,0.0017070091070746285,0.0489298,0.09349743857482544
Ibrahima Niane,2019-2020,Metz,CF,0.33960773852850484,0.0010386687617285725,0.04881381,0.12982007199987214
Yaya Sanogo,2018-2019,Toulouse,CF,0.20780549916302893,0.005140952794268516,0.048172258,0.08703956993264361
Opa Nguette,2021-2022,Metz,SS,0.07428644594512915,8.023305606654951e-06,0.04645051,0.04024832662393556
Andy Delort,2019-2020,Montpellier,CF,0.08207572334736601,5.394170181477931e-06,0.04598956,0.04269022644784606
Adrien Hunou,2017-2018,Rennes,CF,0.1406751290782266,4.83146229437338e-05,0.04495175,0.061891731843121335
El Bilal Touré,2020-2021,Reims,CF,0.12785119536736053,0.00017801554845310325,0.044353917,0.05746104271897004
Idriss Saadi,2017-2018,Strasbourg,CF,0.09884912523781456,6.110907383539898e-06,0.04416497,0.04767340222078553
Serhou Guirassy,2019-2020,Amiens,CF,0.3801020876815635,0.003560713472982358,0.04268249,0.1421150974658105
Ivan Santini,2017-2018,Caen,CF,0.17927740055814864,0.0018955894294457236,0.042379506,0.07451749863997516
Diafra Sakho,2017-2018,Rennes,CF,0.04700539146146186,9.033689376468123e-06,0.039252833,0.028755752560922453
Opa Nguette,2019-2020,Metz,SS,0.2768323377718777,0.006456695766384178,0.038644914,0.1073113157074186
Efthimis Koulouris,2019-2020,Toulouse,CF,0.23583754696459092,2.1732198336739547e-05,0.03774636,0.09120187927525712
Adrian Grbić,2020-2021,Lorient,CF,0.244909609340665,0.00036290579037929235,0.03727787,0.09418346167041458
Moussa Konaté,2018-2019,Amiens,CF,0.27589672239521124,0.003257125237145499,0.035772234,0.10497536061126267
Steve Mounié,2021-2022,Brest,CF,0.1627889544529753,0.0001703515428513751,0.035274822,0.06607804275357881
Ibrahima Niane,2021-2022,Metz,CF,0.33034308831521253,0.0004168912949084016,0.0350207,0.12192689373244037
Moussa Konaté,2017-2018,Amiens,CF,0.1520512967928714,8.124772555205664e-05,0.034971666,0.062368070036474994
Thierry Ambrose,2020-2021,Metz,CF,0.07575317876799303,8.891555863849547e-05,0.03432277,0.03672162092547162
Casimir Ninga,2018-2019,Caen,CF,0.09853420419447678,2.8237887354657856e-05,0.03373417,0.04409887031305584
Gaëtan Laborde,2019-2020,Montpellier,CF,0.12610900902730574,9.204842586600686e-06,0.03337934,0.05316585085053006
Steve Mounié,2020-2021,Brest,CF,0.2135470370733532,0.0010502028997602753,0.032619238,0.08240549262429792
Kaj Sierhuis,2020-2021,Reims,CF,0.08648255516435051,0.00010756422228182473,0.03235332,0.039647812871442596
Pierre-Yves Hamel,2020-2021,Lorient,CF,0.07989215201621232,1.5312372377922817e-05,0.03213058,0.03734601492801679
Lebo Mothiba,2018-2019,2 Teams,CF,0.4423692535115434,0.008767300170755474,0.032058813,0.16106512212005306
Stéphane Bahoken,2019-2020,Angers,CF,0.07948468737553555,1.4144139303562018e-05,0.031887695,0.03712884223604327
Mario Balotelli,2018-2019,2 Teams,CF,0.1592771418581541,0.00023031290686046868,0.031722587,0.06374334712232904
Yacine Bammou,2017-2018,Nantes,CF,0.08463177459769172,9.233318929830176e-05,0.031416923,0.0387136768648945
Jérémy Le Douaron,2020-2021,Brest,CF,0.19139620748980612,0.00012033805873827271,0.03141358,0.07431004225694672
Ado Onaiwu,2022-2023,Toulouse,CF,0.13145540157422525,6.254277938341483e-05,0.031274255,0.05426406657291399
Suk Hyun-jun,2018-2019,Reims,CF,0.021229302899976526,1.136572094745017e-05,0.03111274,0.017451136145744
Enzo Crivelli,2018-2019,Caen,CF,0.10687972879747723,1.1084365135903527e-05,0.030258538,0.04571645045468814
Kalifa Coulibaly,2019-2020,Nantes,CF,0.07556549041269782,1.2854999190277504e-05,0.029058674,0.034879006587422996
Adama Niane,2017-2018,Troyes,CF,0.22232012494116837,0.000252089519810594,0.028791167,0.08378779376765426
Kalifa Coulibaly,2018-2019,Nantes,CF,0.10175014030897993,2.3701466465096075e-05,0.028561106,0.04344498257570395
M'Baye Niang,2019-2020,Rennes,CF,0.21892780614256735,8.079194147164165e-05,0.028329782,0.08244612675732589
Serhou Guirassy,2018-2019,Amiens,CF,0.23773492408779212,0.00034516957972436556,0.028144855,0.08874164957324975
Suk Hyun-jun,2017-2018,Troyes,CF,0.05034276489762219,3.6835827994601467e-05,0.027468609,0.02594940313930173
Benjamin Jeannot,2017-2018,Dijon,CF,0.1364202547555483,1.9688114316707923e-05,0.026689412,0.05437645164738864
Mama Samba Baldé,2020-2021,Dijon,CF,0.15785059552996972,0.00011683548683098217,0.025460208,0.06114254628388017
Rui Fonte,2018-2019,Lille,CF,0.021626759796074452,1.4915117079207268e-05,0.025215542,0.015619072285687133
Enzo Crivelli,2017-2018,2 Teams,CF,0.07347914750567218,1.0563830027193358e-05,0.025003424,0.03283104508333756
Jérémy Le Douaron,2021-2022,Brest,CF,0.12093921933775935,7.402790871397552e-06,0.024917617,0.04862141318961815
Andy Delort,2017-2018,Toulouse,CF,0.04268728377222292,3.972955410780913e-06,0.023981504,0.02222425362330603
Benjamin Jeannot,2018-2019,Dijon,CF,0.07409409151114574,3.155862098762988e-05,0.023967087,0.03269757913365424
Lois Diony,2020-2021,Angers,CF,0.15145989386642394,1.1194085922966724e-05,0.023874879,0.058448655611902905
Mama Samba Baldé,2021-2022,Troyes,CF,0.13111264171216155,9.359923184084757e-06,0.023775993,0.05163266485012664
Gerson Rodrigues,2021-2022,Troyes,CF,0.018223945538958192,0.00012291578138586337,0.021012345,0.013119735549757032
Lacina Traoré,2017-2018,Amiens,CF,0.03937613144574298,2.6391077403517984e-05,0.018650742,0.01935108825694906
Stéphane Bahoken,2018-2019,Angers,CF,0.15034671489410645,3.19059101878644e-05,0.018248424,0.05620901491275906
Stéphane Bahoken,2017-2018,Strasbourg,CF,0.062488103480097375,1.3802033822345343e-05,0.016125984,0.026209296667945827
