Player,Season,Team,Role,Tier_league,p_upward_best,rank_best,percentile_best
Jean-Clair Todibo,2021-2022,Nice,CB,1,0.9813359,1,1.0
William Saliba,2021-2022,Marseille,CB,1,0.97573996,2,0.9959183673469387
Presnel Kimpembe,2020-2021,Paris S-G,CB,1,0.97487587,3,0.9918367346938776
Nayef Aguerd,2020-2021,Rennes,CB,1,0.9725293,4,0.9877551020408163
Presnel Kimpembe,2019-2020,Paris S-G,CB,1,0.9713037,5,0.9836734693877551
Marquinhos,2018-2019,Paris S-G,CB,1,0.9690972,6,0.9795918367346939
Benoît Badiashile,2021-2022,Monaco,CB,1,0.9645056,7,0.9755102040816327
Thilo Kehrer,2020-2021,Paris S-G,CB,1,0.96350867,8,0.9714285714285714
Thilo Kehrer,2018-2019,Paris S-G,CB,1,0.9630545,9,0.9673469387755103
Sven Botman,2020-2021,Lille,CB,1,0.96179503,10,0.963265306122449
Gabriel Magalhães,2019-2020,Lille,CB,1,0.9598219,11,0.9591836734693877
Presnel Kimpembe,2017-2018,Paris S-G,CB,1,0.95763767,12,0.9551020408163265
Benoît Badiashile,2019-2020,Monaco,CB,1,0.9575221,13,0.9510204081632653
Marquinhos,2019-2020,Paris S-G,CB,1,0.94467676,14,0.9469387755102041
Danilo Pereira,2020-2021,Paris S-G,CB,1,0.9435183,15,0.9428571428571428
Presnel Kimpembe,2021-2022,Paris S-G,CB,1,0.9426966,16,0.9387755102040817
Axel Disasi,2020-2021,Monaco,CB,1,0.94131947,17,0.9346938775510204
Marquinhos,2020-2021,Paris S-G,CB,1,0.9409837,18,0.9306122448979591
Stanley N'Soki,2019-2020,Nice,CB,1,0.9286917,19,0.926530612244898
Axel Disasi,2019-2020,Reims,CB,1,0.9263138,20,0.9224489795918367
Benoît Badiashile,2020-2021,Monaco,CB,1,0.91739804,21,0.9183673469387755
Abdou Diallo,2019-2020,Paris S-G,CB,1,0.9076379,22,0.9142857142857143
Leonardo Balerdi,2021-2022,Marseille,CB,1,0.90740305,23,0.9102040816326531
Marquinhos,2021-2022,Paris S-G,CB,1,0.90580624,24,0.9061224489795918
Stanley N'Soki,2020-2021,Nice,CB,1,0.90501946,25,0.9020408163265307
Thilo Kehrer,2021-2022,Paris S-G,CB,1,0.9049046,26,0.8979591836734694
Boubacar Kamara,2018-2019,Marseille,CB,1,0.90334004,27,0.8938775510204081
Loïc Bade,2021-2022,Rennes,CB,1,0.900142,28,0.889795918367347
Marlon,2017-2018,Nice,CB,1,0.8984387,29,0.8857142857142857
William Saliba,2020-2021,Nice,CB,1,0.898418,30,0.8816326530612245
Guillermo Maripán,2021-2022,Monaco,CB,1,0.8953242,31,0.8775510204081632
Marquinhos,2017-2018,Paris S-G,CB,1,0.8943017,32,0.8734693877551021
Kevin Danso,2021-2022,Lens,CB,1,0.89072156,33,0.8693877551020408
Sven Botman,2021-2022,Lille,CB,1,0.8847171,34,0.8653061224489796
Tiago Djaló,2020-2021,Lille,CB,1,0.8845908,35,0.8612244897959184
Castello Lukeba,2021-2022,Lyon,CB,1,0.87203944,36,0.8571428571428571
Mouctar Diakhaby,2017-2018,Lyon,CB,1,0.870925,37,0.8530612244897959
Axel Disasi,2021-2022,Monaco,CB,1,0.86429286,38,0.8489795918367347
Presnel Kimpembe,2018-2019,Paris S-G,CB,1,0.85255057,39,0.8448979591836735
Guillermo Maripán,2020-2021,Monaco,CB,1,0.8523804,40,0.8408163265306122
Gabriel Magalhães,2018-2019,Lille,CB,1,0.8520519,41,0.8367346938775511
Trevoh Chalobah,2020-2021,Lorient,CB,1,0.85073537,42,0.8326530612244898
Olivier Boscagli,2018-2019,Nice,CB,1,0.8379112,43,0.8285714285714286
Mohamed Simakan,2020-2021,Strasbourg,CB,1,0.83573496,44,0.8244897959183674
Issa Diop,2017-2018,Toulouse,CB,1,0.834285,45,0.8204081632653061
Diego Carlos,2018-2019,Nantes,CB,1,0.8289441,46,0.8163265306122449
Nayef Aguerd,2021-2022,Rennes,CB,1,0.814375,47,0.8122448979591836
Moussa Niakhate,2017-2018,Metz,CB,1,0.81361717,48,0.8081632653061225
Guillermo Maripán,2019-2020,Monaco,CB,1,0.812522,49,0.8040816326530612
Almamy Touré,2017-2018,Monaco,CB,1,0.8083467,50,0.8
Duje Ćaleta-Car,2018-2019,Marseille,CB,1,0.78954005,51,0.7959183673469388
Wesley Fofana,2019-2020,Saint-Étienne,CB,1,0.7854883,52,0.7918367346938775
Adama Soumaoro,2018-2019,Lille,CB,1,0.78009784,53,0.7877551020408163
Loïc Bade,2020-2021,Lens,CB,1,0.77692163,54,0.7836734693877551
Mohamed Simakan,2019-2020,Strasbourg,CB,1,0.74441993,55,0.7795918367346939
Nayef Aguerd,2019-2020,Dijon,CB,1,0.7137217,56,0.7755102040816326
Diego Carlos,2017-2018,Nantes,CB,1,0.69795626,57,0.7714285714285715
Koffi Djidji,2017-2018,Nantes,CB,1,0.65112674,58,0.7673469387755102
Adama Soumaoro,2017-2018,Lille,CB,1,0.616707,59,0.763265306122449
Moritz Jenz,2021-2022,Lorient,CB,1,0.5976848,60,0.7591836734693878
Duje Ćaleta-Car,2021-2022,Marseille,CB,0,0.2870623,61,0.7551020408163265
Facundo Medina,2021-2022,Lens,CB,0,0.19751611,62,0.7510204081632653
Joachim Andersen,2019-2020,Lyon,CB,0,0.18477382,63,0.746938775510204
Jason Denayer,2019-2020,Lyon,CB,0,0.1700628,64,0.7428571428571429
Christophe Hérelle,2019-2020,Nice,CB,0,0.15183355,65,0.7387755102040816
Jean-Clair Todibo,2020-2021,Nice,CB,0,0.15109245,66,0.7346938775510204
Giulian Biancone,2021-2022,Troyes,CB,0,0.14485396,67,0.7306122448979592
Gerzino Nyamsi,2020-2021,Rennes,CB,0,0.14484185,68,0.726530612244898
Duje Ćaleta-Car,2019-2020,Marseille,CB,0,0.13538846,69,0.7224489795918367
Félix Eboa Eboa,2018-2019,Guingamp,CB,0,0.13303052,70,0.7183673469387755
Christopher Wooh,2021-2022,Lens,CB,0,0.13227046,71,0.7142857142857143
Chidozie Awaziem,2017-2018,Nantes,CB,0,0.12560654,72,0.710204081632653
Malang Sarr,2017-2018,Nice,CB,0,0.11711191,73,0.7061224489795919
Lucas Perrin,2021-2022,Strasbourg,CB,0,0.11391149,74,0.7020408163265306
Warmed Omari,2021-2022,Rennes,CB,0,0.11267661,75,0.6979591836734694
Abdou Diallo,2021-2022,Paris S-G,CB,0,0.10815257,76,0.6938775510204082
Harold Moukoudi,2019-2020,Saint-Étienne,CB,0,0.105770186,77,0.689795918367347
Nayef Aguerd,2018-2019,Dijon,CB,0,0.10041201,78,0.6857142857142857
Lilian Brassier,2020-2021,2 Teams,CB,0,0.09742287,79,0.6816326530612244
Christophe Hérelle,2018-2019,Nice,CB,0,0.09292081,80,0.6775510204081633
Lilian Brassier,2021-2022,Brest,CB,0,0.09079959,81,0.673469387755102
Duje Ćaleta-Car,2020-2021,Marseille,CB,0,0.08752309,82,0.6693877551020408
Alexander Djiku,2019-2020,Strasbourg,CB,0,0.08621496,83,0.6653061224489796
Júnior Alonso,2017-2018,Lille,CB,0,0.08424895,84,0.6612244897959184
Joris Gnagnon,2017-2018,Rennes,CB,0,0.077875026,85,0.6571428571428571
Stanley N'Soki,2018-2019,Paris S-G,CB,0,0.076394476,86,0.6530612244897959
Flavius Daniliuc,2020-2021,Nice,CB,0,0.0762334,87,0.6489795918367347
Christophe Hérelle,2020-2021,Brest,CB,0,0.07523291,88,0.6448979591836734
Jérémy Gélin,2017-2018,Rennes,CB,0,0.07294918,89,0.6408163265306123
Sinaly Diomande,2020-2021,Lyon,CB,0,0.06641945,90,0.636734693877551
Facundo Medina,2020-2021,Lens,CB,0,0.06602453,91,0.6326530612244898
Wout Faes,2020-2021,Reims,CB,0,0.06568101,92,0.6285714285714286
Agustín Rogel,2019-2020,Toulouse,CB,0,0.06558665,93,0.6244897959183674
Naomichi Ueda,2020-2021,Nîmes,CB,0,0.06503513,94,0.6204081632653061
Malang Sarr,2018-2019,Nice,CB,0,0.06408751,95,0.6163265306122448
Jean-Clair Todibo,2018-2019,Toulouse,CB,0,0.06403333,96,0.6122448979591837
Jonathan Panzo,2020-2021,Dijon,CB,0,0.063133486,97,0.6081632653061224
Edgar Ié,2017-2018,Lille,CB,0,0.062024124,98,0.6040816326530613
Jason Denayer,2018-2019,Lyon,CB,0,0.061882824,99,0.6
Jimmy Giraudon,2017-2018,Troyes,CB,0,0.061682913,100,0.5959183673469388
Senou Coulibaly,2019-2020,Dijon,CB,0,0.058477458,101,0.5918367346938775
Brendan Chardonnet,2020-2021,Brest,CB,0,0.05630882,102,0.5877551020408164
Jean-Kevin Duverne,2019-2020,Brest,CB,0,0.055575088,103,0.5836734693877551
Andy Pelmard,2020-2021,Nice,CB,0,0.052837845,104,0.5795918367346938
Pablo,2019-2020,Bordeaux,CB,0,0.05183037,105,0.5755102040816327
Andrei Girotto,2018-2019,Nantes,CB,0,0.05140061,106,0.5714285714285714
Alexander Djiku,2017-2018,Caen,CB,0,0.05098045,107,0.5673469387755102
Dylan Bronn,2020-2021,Metz,CB,0,0.050673597,108,0.563265306122449
Félix Eboa Eboa,2017-2018,Guingamp,CB,0,0.050020866,109,0.5591836734693878
Björn Engels,2018-2019,Reims,CB,0,0.049657676,110,0.5551020408163265
Fali Candé,2021-2022,Metz,CB,0,0.04962822,111,0.5510204081632653
Christopher Jullien,2018-2019,Toulouse,CB,0,0.049398694,112,0.5469387755102041
Danilo Barbosa,2019-2020,Nice,CB,0,0.048855208,113,0.5428571428571428
Cédric Yamberé,2017-2018,Dijon,CB,0,0.04812656,114,0.5387755102040817
Brendan Chardonnet,2019-2020,Brest,CB,0,0.04783697,115,0.5346938775510204
Jemerson,2017-2018,Monaco,CB,0,0.047304437,116,0.5306122448979592
Pablo,2018-2019,Bordeaux,CB,0,0.047287628,117,0.5265306122448979
Pedro Mendes,2017-2018,Montpellier,CB,0,0.04677163,118,0.5224489795918368
Pape Abou Cissé,2020-2021,Saint-Étienne,CB,0,0.045902357,119,0.5183673469387755
Harold Moukoudi,2021-2022,Saint-Étienne,CB,0,0.04540636,120,0.5142857142857142
Luan Peres Petroni,2021-2022,Marseille,CB,0,0.0447631,121,0.5102040816326531
Christopher Jullien,2017-2018,Toulouse,CB,0,0.043241207,122,0.5061224489795918
Anel Ahmedhodžić,2021-2022,Bordeaux,CB,0,0.04305702,123,0.5020408163265306
Anthony Briançon,2019-2020,Nîmes,CB,0,0.040786535,124,0.49795918367346936
Robson Bambu,2020-2021,Nice,CB,0,0.039799836,125,0.49387755102040815
Andy Pelmard,2019-2020,Nice,CB,0,0.039778948,126,0.4897959183673469
Steven Fortes,2020-2021,Lens,CB,0,0.03898101,127,0.4857142857142857
Maxime Estève,2021-2022,Montpellier,CB,0,0.038769245,128,0.4816326530612245
Jérémy Gélin,2018-2019,Rennes,CB,0,0.03829355,129,0.4775510204081633
Boubakar Kouyaté,2020-2021,Metz,CB,0,0.037287045,130,0.47346938775510206
Leonardo Balerdi,2020-2021,Marseille,CB,0,0.037188508,131,0.46938775510204084
Jérémy Gélin,2019-2020,Rennes,CB,0,0.036471,132,0.46530612244897956
William Saliba,2019-2020,Saint-Étienne,CB,0,0.036347568,133,0.46122448979591835
Andrei Girotto,2019-2020,Nantes,CB,0,0.034650017,134,0.45714285714285713
Andrei Girotto,2017-2018,Nantes,CB,0,0.03453674,135,0.4530612244897959
Abdou Diallo,2020-2021,Paris S-G,CB,0,0.034460966,136,0.4489795918367347
Kouadio-Yves Dabila,2018-2019,Lille,CB,0,0.03427062,137,0.4448979591836735
Malang Sarr,2019-2020,Nice,CB,0,0.033605598,138,0.44081632653061226
Wout Faes,2021-2022,Reims,CB,0,0.032324705,139,0.43673469387755104
Loris Benito,2020-2021,Bordeaux,CB,0,0.030182427,140,0.4326530612244898
Kelyan Guessoum,2020-2021,Nîmes,CB,0,0.028961072,141,0.42857142857142855
Jason Denayer,2021-2022,Lyon,CB,0,0.028603224,142,0.42448979591836733
Papy Djilobodji,2017-2018,Dijon,CB,0,0.028430384,143,0.4204081632653061
Dylan Bronn,2019-2020,Metz,CB,0,0.028069593,144,0.4163265306122449
Mamadou Fofana,2019-2020,Metz,CB,0,0.027613193,145,0.4122448979591837
Alexander Djiku,2018-2019,Caen,CB,0,0.027197836,146,0.40816326530612246
Alexander Djiku,2020-2021,Strasbourg,CB,0,0.027072528,147,0.40408163265306124
Dénys Bain,2019-2020,Brest,CB,0,0.02701382,148,0.4
Harold Moukoudi,2020-2021,Saint-Étienne,CB,0,0.025969567,149,0.39591836734693875
Brendan Chardonnet,2021-2022,Brest,CB,0,0.025849205,150,0.39183673469387753
Jason Denayer,2020-2021,Lyon,CB,0,0.02548374,151,0.3877551020408163
Maxime Le Marchand,2017-2018,Nice,CB,0,0.025335286,152,0.3836734693877551
Saidou Sow,2020-2021,Saint-Étienne,CB,0,0.024942862,153,0.3795918367346939
Edgar Ié,2018-2019,2 Teams,CB,0,0.024574835,154,0.37551020408163266
Prince-Désir Gouano,2017-2018,Amiens,CB,0,0.024486054,155,0.37142857142857144
Alidu Seidu,2021-2022,Clermont Foot,CB,0,0.024413584,156,0.3673469387755102
Nicholas Opoku,2019-2020,Amiens,CB,0,0.023473317,157,0.363265306122449
Jean-Kevin Duverne,2021-2022,Brest,CB,0,0.022731615,158,0.35918367346938773
Jonathan Gradit,2021-2022,Lens,CB,0,0.022646232,159,0.3551020408163265
Kouadio-Yves Dabila,2017-2018,Lille,CB,0,0.022492902,160,0.3510204081632653
Sikou Niakaté,2021-2022,Metz,CB,0,0.022143165,161,0.3469387755102041
Ruben Gabrielsen,2019-2020,Toulouse,CB,0,0.021793732,162,0.34285714285714286
Julien Laporte,2021-2022,Lorient,CB,0,0.021646695,163,0.33877551020408164
Jemerson,2019-2020,Monaco,CB,0,0.021167258,164,0.3346938775510204
Stefan Mitrović,2018-2019,Strasbourg,CB,0,0.021141315,165,0.3306122448979592
Jean-Charles Castelletto,2019-2020,Brest,CB,0,0.021133926,166,0.32653061224489793
Mickael Nade,2021-2022,Saint-Étienne,CB,0,0.020991972,167,0.3224489795918367
Benjamin Jeannot,2020-2021,Dijon,CB,0,0.020218268,168,0.3183673469387755
Pablo,2017-2018,Bordeaux,CB,0,0.019907538,169,0.3142857142857143
Erik Palmer-Brown,2021-2022,Troyes,CB,0,0.01987396,170,0.31020408163265306
Joris Gnagnon,2019-2020,Rennes,CB,0,0.019660385,171,0.30612244897959184
Vukašin Jovanović,2017-2018,Bordeaux,CB,0,0.019503389,172,0.3020408163265306
Kévin Théophile-Catherine,2017-2018,Saint-Étienne,CB,0,0.019141352,173,0.2979591836734694
Fallou Diagne,2017-2018,Metz,CB,0,0.01910887,174,0.2938775510204082
Timothée Kolodziejczak,2020-2021,Saint-Étienne,CB,0,0.018923365,175,0.2897959183673469
Jean-Charles Castelletto,2021-2022,Nantes,CB,0,0.018916775,176,0.2857142857142857
Haitam Aleesami,2019-2020,Amiens,CB,0,0.018763872,177,0.2816326530612245
Matt Miazga,2018-2019,Nantes,CB,0,0.018720288,178,0.27755102040816326
Jean-Claude Billong,2021-2022,Clermont Foot,CB,0,0.018401539,179,0.27346938775510204
Andrew Gravillon,2020-2021,Lorient,CB,0,0.018241622,180,0.2693877551020408
Vahid Selimović,2017-2018,Metz,CB,0,0.018149177,181,0.2653061224489796
Théo Pellenard,2017-2018,Bordeaux,CB,0,0.017842613,182,0.2612244897959184
Jean-Charles Castelletto,2020-2021,Nantes,CB,0,0.017654607,183,0.2571428571428571
Abdoulaye Bamba,2017-2018,Angers,CB,0,0.017563377,184,0.2530612244897959
Yoann Salmier,2021-2022,Troyes,CB,0,0.016596664,185,0.24897959183673468
Bafodé Diakité,2019-2020,Toulouse,CB,0,0.016379915,186,0.24489795918367346
Julien Laporte,2020-2021,Lorient,CB,0,0.016175995,187,0.24081632653061225
Alexander Djiku,2021-2022,Strasbourg,CB,0,0.015947856,188,0.23673469387755103
Gaëtan Paquiez,2020-2021,Nîmes,CB,0,0.015792593,189,0.23265306122448978
Loris Benito,2019-2020,Bordeaux,CB,0,0.015705632,190,0.22857142857142856
Jonathan Gradit,2018-2019,Caen,CB,0,0.015704947,191,0.22448979591836735
Tiago Djaló,2021-2022,Lille,CB,0,0.0155153405,192,0.22040816326530613
Jemerson,2018-2019,Monaco,CB,0,0.015322858,193,0.2163265306122449
Mexer,2017-2018,Rennes,CB,0,0.014915721,194,0.21224489795918366
Younn Zahary,2018-2019,Caen,CB,0,0.014785533,195,0.20816326530612245
Christophe Hérelle,2017-2018,Troyes,CB,0,0.014241016,196,0.20408163265306123
Vukašin Jovanović,2018-2019,Bordeaux,CB,0,0.014089462,197,0.2
Jemerson,2021-2022,Metz,CB,0,0.013845576,198,0.19591836734693877
Anthony Briançon,2020-2021,Nîmes,CB,0,0.013623399,199,0.19183673469387755
Flavius Daniliuc,2021-2022,Nice,CB,0,0.013504284,200,0.18775510204081633
Jonathan Rivierez,2017-2018,Metz,CB,0,0.013494118,201,0.1836734693877551
Senou Coulibaly,2020-2021,Dijon,CB,0,0.013440117,202,0.17959183673469387
Tiago Djaló,2019-2020,Lille,CB,0,0.013386197,203,0.17551020408163265
Matheus Thuler,2021-2022,Montpellier,CB,0,0.013123389,204,0.17142857142857143
Loïck Landre,2020-2021,Nîmes,CB,0,0.01271329,205,0.1673469387755102
Mateo Pavlović,2017-2018,Angers,CB,0,0.012155058,206,0.16326530612244897
Pablo Martinez,2017-2018,Strasbourg,CB,0,0.011469765,207,0.15918367346938775
Jean-Kevin Duverne,2020-2021,Brest,CB,0,0.011411365,208,0.15510204081632653
Saidou Sow,2021-2022,Saint-Étienne,CB,0,0.011330973,209,0.1510204081632653
Pedro Mendes,2018-2019,Montpellier,CB,0,0.010785931,210,0.1469387755102041
Stian Rode Gregersen,2021-2022,Bordeaux,CB,0,0.010621759,211,0.14285714285714285
Jonathan Gradit,2020-2021,Lens,CB,0,0.010605675,212,0.13877551020408163
Molla Wagué,2019-2020,Nantes,CB,0,0.010296928,213,0.1346938775510204
Boubakar Kouyaté,2021-2022,Metz,CB,0,0.010221768,214,0.1306122448979592
Gerzino Nyamsi,2021-2022,Strasbourg,CB,0,0.009971263,215,0.12653061224489795
Jordan Lefort,2019-2020,Amiens,CB,0,0.0098153865,216,0.12244897959183673
Prince-Désir Gouano,2018-2019,Amiens,CB,0,0.009516528,217,0.11836734693877551
Enzo Ebosse,2021-2022,Angers,CB,0,0.009252365,218,0.11428571428571428
Timothée Kolodziejczak,2019-2020,Saint-Étienne,CB,0,0.009239523,219,0.11020408163265306
Gaëtan Paquiez,2019-2020,Nîmes,CB,0,0.009169025,220,0.10612244897959183
Nicolas Isimat-Mirin,2019-2020,Toulouse,CB,0,0.008609477,221,0.10204081632653061
Pedro Mendes,2019-2020,Montpellier,CB,0,0.008601163,222,0.09795918367346938
Mateo Pavlović,2018-2019,Angers,CB,0,0.008414585,223,0.09387755102040816
Andrei Girotto,2020-2021,Nantes,CB,0,0.0082916645,224,0.08979591836734693
Jordan Lefort,2018-2019,Amiens,CB,0,0.0076148724,225,0.08571428571428572
Gaëtan Paquiez,2018-2019,Nîmes,CB,0,0.0075567476,226,0.08163265306122448
Timothée Kolodziejczak,2018-2019,Saint-Étienne,CB,0,0.007249612,227,0.07755102040816327
Mamadou Fofana,2020-2021,Metz,CB,0,0.00720124,228,0.07346938775510205
Dylan Bronn,2021-2022,Metz,CB,0,0.006827003,229,0.06938775510204082
Bakaye Dibassy,2017-2018,Amiens,CB,0,0.006779813,230,0.0653061224489796
Cédric Yamberé,2018-2019,Dijon,CB,0,0.0065643736,231,0.061224489795918366
Cédric Hountondji,2021-2022,Clermont Foot,CB,0,0.0065133846,232,0.05714285714285714
Anthony Briançon,2018-2019,Nîmes,CB,0,0.0060199685,233,0.053061224489795916
Andrew Gravillon,2021-2022,Reims,CB,0,0.005751615,234,0.04897959183673469
Oussama Haddadi,2017-2018,Dijon,CB,0,0.005454234,235,0.044897959183673466
Léo Lacroix,2017-2018,Saint-Étienne,CB,0,0.0054522036,236,0.04081632653061224
Arturo Calabresi,2019-2020,Amiens,CB,0,0.00538204,237,0.036734693877551024
Christophe Hérelle,2021-2022,Brest,CB,0,0.0053517423,238,0.0326530612244898
Loïck Landre,2019-2020,Nîmes,CB,0,0.005300185,239,0.02857142857142857
Abdoulaye Bamba,2018-2019,Angers,CB,0,0.0034197436,240,0.024489795918367346
Loïck Landre,2018-2019,Nîmes,CB,0,0.0030193026,241,0.02040816326530612
Yoann Salmier,2017-2018,Strasbourg,CB,0,0.0027240587,242,0.0163265306122449
Gen Shoji,2018-2019,Toulouse,CB,0,0.0026251462,243,0.012244897959183673
Oussama Haddadi,2018-2019,Dijon,CB,0,0.0026222714,244,0.00816326530612245
Bakaye Dibassy,2018-2019,Amiens,CB,0,0.0022395006,245,0.004081632653061225
